* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 4565
* Analyzing classpath: 
  - /tmp/chart_13_Genprog_local_s1/lib/
  - /tmp/chart_13_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_13_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_13_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_13_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 6
[Progress:===>                          12%] [Cov:==================>                54%]
[Progress:===>                          12%] [Cov:==================>                54%]
[Progress:===>                          12%] [Cov:==================>                54%]
[Progress:===>                          13%] [Cov:==================>                54%]
[Progress:===>                          13%] [Cov:==================>                54%]
[Progress:===>                          13%] [Cov:==================>                54%]
[Progress:===>                          13%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:=======>                      24%] [Cov:===================>               55%]
[Progress:=======>                      24%] [Cov:===================>               55%]
[Progress:=======>                      24%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:==========>                   34%] [Cov:===================>               55%]
[Progress:==========>                   34%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               57%]
[Progress:============>                 41%] [Cov:===================>               57%]
[Progress:============>                 41%] [Cov:===================>               57%]
[Progress:============>                 42%] [Cov:===================>               57%]
[Progress:============>                 42%] [Cov:===================>               57%]
[Progress:============>                 42%] [Cov:===================>               57%]
[Progress:============>                 43%] [Cov:===================>               57%]
[Progress:============>                 43%] [Cov:===================>               57%]
[Progress:============>                 43%] [Cov:===================>               57%]
[Progress:=============>                44%] [Cov:===================>               57%]
[Progress:=============>                44%] [Cov:===================>               57%]
[Progress:=============>                44%] [Cov:===================>               57%]
[Progress:=============>                45%] [Cov:===================>               57%]
[Progress:=============>                45%] [Cov:===================>               57%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:===============>              50%] [Cov:====================>              58%]
[Progress:===============>              50%] [Cov:====================>              58%]
[Progress:===============>              50%] [Cov:====================>              58%]
[Progress:===============>              50%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:================>             54%] [Cov:====================>              58%]
[Progress:================>             54%] [Cov:====================>              58%]
[Progress:================>             54%] [Cov:====================>              58%]
[Progress:================>             54%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:=================>            57%] [Cov:====================>              58%]
[Progress:=================>            57%] [Cov:====================>              58%]
[Progress:=================>            57%] [Cov:====================>              58%]
[Progress:=================>            57%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            59%] [Cov:====================>              58%]
[Progress:=================>            59%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             61%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  92%] [Cov:=======================>           68%]
[Progress:===========================>  92%] [Cov:=======================>           68%]
[Progress:===========================>  92%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:========================>          69%]
* Search finished after 87s and 215 generations, 100394 statements, best individual has fitness: 210.07366771159874
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 74%
* Total number of goals: 221
* Number of covered goals: 164
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 74%
* Total number of goals: 122
* Number of covered goals: 90
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 72%
* Total number of goals: 249
* Number of covered goals: 180
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 32%
* Total number of goals: 44
* Number of covered goals: 14
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 57%
* Total number of goals: 122
* Number of covered goals: 70
* Generated 29 tests with total length 148
* Resulting test suite's coverage: 69% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 30%
* Compiling and checking tests
[MASTER] 21:40:07.510 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.570 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.618 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.668 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.710 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.752 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.794 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.838 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.889 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:07.931 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.006 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.053 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.103 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.166 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.203 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.242 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.306 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.350 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.393 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.434 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.474 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.514 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.553 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.597 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.635 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.678 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.717 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.763 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.810 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:08.990 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:40:09.195 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BorderArrangement_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.AbstractBlock
* Starting client
* Connecting to master process on port 4565
* Analyzing classpath: 
  - /tmp/chart_13_Genprog_local_s1/lib/
  - /tmp/chart_13_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_13_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_13_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_13_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.AbstractBlock
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
