* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.NumberUtils
* Starting client
* Connecting to master process on port 20451
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.NumberUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 189
  - Branch 235
  - Exception 0
  - MutationFactory 525
  - Output 145
  - Method 18
  - MethodNoException 18
  - CBranchFitnessFactory 235

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 120
[Progress:==>                           9%] [Cov:======================>            65%]
[Progress:==>                           9%] [Cov:======================>            65%]
[Progress:==>                           9%] [Cov:======================>            65%]
[Progress:===>                          10%] [Cov:======================>            65%]
[Progress:===>                          10%] [Cov:======================>            65%]
[Progress:===>                          10%] [Cov:======================>            65%]
[Progress:===>                          10%] [Cov:======================>            65%]
[Progress:===>                          10%] [Cov:======================>            65%]
[Progress:===>                          11%] [Cov:======================>            65%]
[Progress:===>                          11%] [Cov:======================>            65%]
[Progress:===>                          11%] [Cov:======================>            65%]
[Progress:===>                          11%] [Cov:======================>            65%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           67%]
[Progress:====>                         14%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       21%] [Cov:=======================>           67%]
[Progress:======>                       21%] [Cov:=======================>           67%]
[Progress:======>                       21%] [Cov:=======================>           68%]
[Progress:======>                       21%] [Cov:=======================>           68%]
[Progress:======>                       21%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:=======================>           67%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    33%] [Cov:========================>          71%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         73%]
[Progress:=========>                    33%] [Cov:=========================>         73%]
[Progress:=========>                    33%] [Cov:=========================>         73%]
[Progress:=========>                    33%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=========================>         74%]
[Progress:==========>                   36%] [Cov:=========================>         74%]
[Progress:==========>                   36%] [Cov:=========================>         74%]
[Progress:==========>                   36%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:===========>                  39%] [Cov:==========================>        76%]
[Progress:===========>                  39%] [Cov:==========================>        76%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:===========================>       78%]
[Progress:===========>                  39%] [Cov:===========================>       78%]
[Progress:===========>                  39%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              52%] [Cov:============================>      82%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
