* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.optimization.linear.SimplexTableau
* Starting client
* Connecting to master process on port 11138
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.optimization.linear.SimplexTableau
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 164
  - Branch 146
  - Exception 0
  - MutationFactory 603
  - Output 72
  - Method 27
  - MethodNoException 27
  - CBranchFitnessFactory 146
* Using seed 150
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:====>                         14%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     85%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        19%] [Cov:==============================>    86%]
[Progress:=====>                        19%] [Cov:==============================>    86%]
[Progress:=====>                        19%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    87%]
[Progress:======>                       23%] [Cov:==============================>    87%]
[Progress:======>                       23%] [Cov:==============================>    87%]
[Progress:======>                       23%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:================>             54%] [Cov:===============================>   90%]
[Progress:================>             54%] [Cov:===============================>   90%]
[Progress:================>             54%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:=================>            57%] [Cov:===============================>   90%]
[Progress:=================>            57%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            59%] [Cov:===============================>   90%]
[Progress:=================>            59%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
* Search finished after 99s and 141 generations, 100686 statements, best individual has fitness: 64.58406593406593
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 96%
* Total number of goals: 164
* Number of covered goals: 158
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 95%
* Total number of goals: 146
* Number of covered goals: 139
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 96%
* Total number of goals: 603
* Number of covered goals: 578
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 51%
* Total number of goals: 72
* Number of covered goals: 37
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 27
* Number of covered goals: 27
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 27
* Number of covered goals: 27
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 95%
* Total number of goals: 146
* Number of covered goals: 139
* Generated 60 tests with total length 407
* Resulting test suite's coverage: 92% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 45%
* Compiling and checking tests
[MASTER] 19:28:24.402 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:24.550 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:24.616 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:24.694 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:24.769 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:24.840 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:24.912 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:24.979 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.056 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.120 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.188 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.266 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.343 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.412 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.488 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.557 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.619 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.683 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.752 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.828 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.905 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:25.987 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.067 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.126 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.192 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.252 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.320 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.387 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.468 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.518 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.588 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.652 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.712 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.778 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.836 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.893 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:26.956 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.015 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.075 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.126 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.174 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.223 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.285 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.345 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.398 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.450 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.554 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.607 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.658 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.720 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.779 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.838 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.895 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:27.956 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:28.030 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:28.090 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:28.153 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:28.214 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:28.277 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:28.343 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:28.854 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:28:29.392 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'SimplexTableau_ESTest' to /home/spirals/zhyu/issta-third/program-set9/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/33/Nopol/150/generatedTests
* Done!

* Computation finished
