* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.time.DurationFormatUtils
* Starting client
* Connecting to master process on port 7508
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.time.DurationFormatUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 235
  - Branch 157
  - Exception 0
  - MutationFactory 733
  - Output 33
  - Method 20
  - MethodNoException 20
  - CBranchFitnessFactory 157

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 35
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:============================>      82%]
[Progress:=====>                        17%] [Cov:=============================>     83%]
[Progress:=====>                        17%] [Cov:=============================>     85%]
[Progress:=====>                        17%] [Cov:=============================>     85%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     85%]
[Progress:=====>                        18%] [Cov:=============================>     85%]
[Progress:=====>                        19%] [Cov:=============================>     84%]
[Progress:=====>                        19%] [Cov:=============================>     85%]
[Progress:=====>                        19%] [Cov:=============================>     85%]
[Progress:=====>                        19%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       21%] [Cov:=============================>     85%]
[Progress:======>                       21%] [Cov:=============================>     85%]
[Progress:======>                       21%] [Cov:=============================>     85%]
[Progress:======>                       22%] [Cov:=============================>     85%]
[Progress:======>                       22%] [Cov:=============================>     85%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     29%] [Cov:==============================>    86%]
[Progress:========>                     29%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    32%] [Cov:==============================>    86%]
[Progress:=========>                    32%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:==========>                   34%] [Cov:==============================>    86%]
[Progress:==========>                   34%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   35%] [Cov:==============================>    86%]
[Progress:==========>                   36%] [Cov:==============================>    86%]
[Progress:==========>                   36%] [Cov:==============================>    86%]
[Progress:===========>                  37%] [Cov:==============================>    86%]
[Progress:===========>                  37%] [Cov:==============================>    86%]
[Progress:===========>                  37%] [Cov:==============================>    86%]
[Progress:===========>                  38%] [Cov:==============================>    86%]
[Progress:===========>                  38%] [Cov:==============================>    86%]
[Progress:===========>                  38%] [Cov:==============================>    86%]
[Progress:===========>                  39%] [Cov:==============================>    86%]
[Progress:===========>                  39%] [Cov:==============================>    86%]
[Progress:===========>                  39%] [Cov:==============================>    86%]
[Progress:============>                 40%] [Cov:==============================>    86%]
[Progress:============>                 40%] [Cov:==============================>    86%]
[Progress:============>                 41%] [Cov:==============================>    86%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           63%] [Cov:==============================>    88%]
[Progress:==================>           63%] [Cov:==============================>    88%]
[Progress:==================>           63%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:====================>         67%] [Cov:==============================>    88%]
[Progress:====================>         67%] [Cov:==============================>    88%]
[Progress:====================>         67%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        72%] [Cov:==============================>    88%]
[Progress:=====================>        72%] [Cov:==============================>    88%]
[Progress:=====================>        72%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:======================>       74%] [Cov:==============================>    88%]
[Progress:======================>       74%] [Cov:==============================>    88%]
[Progress:======================>       75%] [Cov:==============================>    88%]
[Progress:======================>       75%] [Cov:==============================>    88%]
[Progress:======================>       75%] [Cov:==============================>    88%]
[Progress:======================>       76%] [Cov:==============================>    88%]
[Progress:======================>       76%] [Cov:==============================>    88%]
[Progress:======================>       76%] [Cov:==============================>    88%]
[Progress:======================>       76%] [Cov:==============================>    88%]
[Progress:=======================>      77%] [Cov:==============================>    88%]
[Progress:=======================>      77%] [Cov:==============================>    88%]
[Progress:=======================>      77%] [Cov:==============================>    88%]
[Progress:=======================>      78%] [Cov:==============================>    88%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
* Search finished after 698s and 179 generations, 100431 statements, best individual has fitness: 107.01551106940535
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 93%
* Total number of goals: 235
* Number of covered goals: 218
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 92%
* Total number of goals: 157
* Number of covered goals: 144
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 93%
* Total number of goals: 733
* Number of covered goals: 681
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 55%
* Total number of goals: 33
* Number of covered goals: 18
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 20
* Number of covered goals: 20
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 20
* Number of covered goals: 20
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 91%
* Total number of goals: 157
* Number of covered goals: 143
* Generated 47 tests with total length 96
* Resulting test suite's coverage: 90% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 27%
* Compiling and checking tests
[MASTER] 16:47:56.254 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.315 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.360 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.419 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.474 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.554 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.634 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.696 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.751 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.904 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:56.956 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.005 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.051 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.117 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.170 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.226 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.288 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.360 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.448 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.505 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.559 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.615 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.670 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.728 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.783 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.842 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.906 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:57.962 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.018 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.071 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.124 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.174 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.242 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.290 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.341 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.392 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.484 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.554 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.636 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.722 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.777 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.860 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:58.948 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:59.034 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:59.089 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:59.142 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:47:59.201 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:48:00.245 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:48:00.992 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'DurationFormatUtils_ESTest' to /home/spirals/zhyu/issta-third/program-set35/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Lang/63/Nopol/35/generatedTests
* Done!

* Computation finished
