* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.time.StopWatch
* Starting client
* Connecting to master process on port 2550
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.time.StopWatch
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 57
  - Branch 30
  - Exception 0
  - MutationFactory 187
  - Output 12
  - Method 12
  - MethodNoException 12
  - CBranchFitnessFactory 30

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 60
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:======>                       23%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      24%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      25%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
