* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.ode.AbstractIntegrator
* Starting client
* Connecting to master process on port 7508
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.ode.AbstractIntegrator
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 127
  - Branch 70
  - Exception 0
  - MutationFactory 183
  - Output 25
  - Method 21
  - MethodNoException 21
  - CBranchFitnessFactory 70
* Using seed 35
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:==>                           9%] [Cov:=======================>           67%]
[Progress:==>                           9%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           68%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           67%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          71%]
[Progress:======>                       21%] [Cov:========================>          71%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          71%]
[Progress:======>                       22%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      25%] [Cov:========================>          71%]
[Progress:=======>                      25%] [Cov:========================>          71%]
[Progress:=======>                      25%] [Cov:========================>          71%]
[Progress:=======>                      26%] [Cov:========================>          71%]
[Progress:=======>                      26%] [Cov:========================>          71%]
[Progress:========>                     27%] [Cov:========================>          71%]
[Progress:========>                     27%] [Cov:========================>          71%]
[Progress:========>                     27%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    32%] [Cov:========================>          71%]
[Progress:=========>                    33%] [Cov:========================>          71%]
[Progress:=========>                    33%] [Cov:========================>          71%]
[Progress:==========>                   34%] [Cov:========================>          71%]
[Progress:==========>                   34%] [Cov:========================>          71%]
[Progress:==========>                   34%] [Cov:=========================>         72%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   35%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:===========>                  37%] [Cov:=========================>         73%]
[Progress:===========>                  37%] [Cov:=========================>         73%]
[Progress:===========>                  38%] [Cov:=========================>         73%]
[Progress:===========>                  38%] [Cov:=========================>         73%]
[Progress:===========>                  38%] [Cov:=========================>         73%]
[Progress:===========>                  39%] [Cov:=========================>         73%]
[Progress:===========>                  39%] [Cov:=========================>         73%]
[Progress:===========>                  39%] [Cov:=========================>         73%]
[Progress:============>                 40%] [Cov:=========================>         73%]
[Progress:============>                 40%] [Cov:=========================>         73%]
[Progress:============>                 41%] [Cov:=========================>         73%]
[Progress:============>                 41%] [Cov:=========================>         73%]
[Progress:============>                 42%] [Cov:=========================>         73%]
[Progress:============>                 42%] [Cov:=========================>         73%]
[Progress:============>                 42%] [Cov:=========================>         73%]
[Progress:============>                 43%] [Cov:=========================>         73%]
[Progress:============>                 43%] [Cov:=========================>         73%]
[Progress:============>                 43%] [Cov:=========================>         73%]
[Progress:=============>                44%] [Cov:=========================>         73%]
[Progress:=============>                44%] [Cov:=========================>         73%]
[Progress:=============>                44%] [Cov:=========================>         73%]
[Progress:=============>                45%] [Cov:=========================>         73%]
[Progress:=============>                45%] [Cov:=========================>         73%]
[Progress:=============>                45%] [Cov:=========================>         73%]
[Progress:=============>                46%] [Cov:=========================>         73%]
[Progress:=============>                46%] [Cov:=========================>         73%]
[Progress:==============>               47%] [Cov:=========================>         73%]
[Progress:==============>               47%] [Cov:=========================>         73%]
[Progress:==============>               47%] [Cov:=========================>         73%]
[Progress:==============>               48%] [Cov:=========================>         73%]
[Progress:==============>               48%] [Cov:=========================>         73%]
[Progress:==============>               48%] [Cov:=========================>         73%]
[Progress:==============>               49%] [Cov:=========================>         73%]
[Progress:==============>               49%] [Cov:=========================>         73%]
[Progress:==============>               49%] [Cov:=========================>         73%]
[Progress:===============>              50%] [Cov:=========================>         73%]
[Progress:===============>              50%] [Cov:=========================>         73%]
[Progress:===============>              51%] [Cov:=========================>         73%]
[Progress:===============>              51%] [Cov:=========================>         73%]
[Progress:===============>              51%] [Cov:=========================>         73%]
[Progress:===============>              52%] [Cov:=========================>         73%]
[Progress:===============>              52%] [Cov:=========================>         73%]
[Progress:===============>              52%] [Cov:=========================>         73%]
[Progress:===============>              53%] [Cov:=========================>         73%]
[Progress:===============>              53%] [Cov:=========================>         73%]
[Progress:===============>              53%] [Cov:=========================>         73%]
[Progress:================>             54%] [Cov:=========================>         73%]
[Progress:================>             54%] [Cov:=========================>         73%]
[Progress:================>             54%] [Cov:=========================>         73%]
[Progress:================>             55%] [Cov:=========================>         73%]
[Progress:================>             55%] [Cov:=========================>         73%]
[Progress:================>             55%] [Cov:=========================>         73%]
[Progress:================>             56%] [Cov:=========================>         73%]
[Progress:================>             56%] [Cov:=========================>         73%]
[Progress:=================>            57%] [Cov:=========================>         73%]
[Progress:=================>            57%] [Cov:=========================>         73%]
[Progress:=================>            57%] [Cov:=========================>         73%]
[Progress:=================>            58%] [Cov:=========================>         73%]
[Progress:=================>            58%] [Cov:=========================>         73%]
[Progress:=================>            58%] [Cov:=========================>         74%]
[Progress:=================>            58%] [Cov:=========================>         74%]
[Progress:=================>            59%] [Cov:=========================>         73%]
[Progress:=================>            59%] [Cov:=========================>         74%]
[Progress:==================>           60%] [Cov:=========================>         73%]
[Progress:==================>           60%] [Cov:=========================>         74%]
[Progress:==================>           60%] [Cov:=========================>         74%]
[Progress:==================>           61%] [Cov:=========================>         73%]
[Progress:==================>           61%] [Cov:=========================>         74%]
[Progress:==================>           61%] [Cov:=========================>         74%]
[Progress:==================>           61%] [Cov:=========================>         74%]
[Progress:==================>           62%] [Cov:=========================>         74%]
[Progress:==================>           62%] [Cov:=========================>         74%]
[Progress:==================>           62%] [Cov:=========================>         74%]
[Progress:==================>           63%] [Cov:=========================>         74%]
[Progress:==================>           63%] [Cov:=========================>         74%]
[Progress:==================>           63%] [Cov:=========================>         74%]
[Progress:===================>          64%] [Cov:=========================>         74%]
[Progress:===================>          64%] [Cov:=========================>         74%]
[Progress:===================>          64%] [Cov:=========================>         74%]
[Progress:===================>          65%] [Cov:=========================>         74%]
[Progress:===================>          65%] [Cov:=========================>         74%]
[Progress:===================>          65%] [Cov:=========================>         74%]
[Progress:===================>          66%] [Cov:=========================>         74%]
[Progress:===================>          66%] [Cov:=========================>         74%]
[Progress:===================>          66%] [Cov:=========================>         74%]
[Progress:====================>         67%] [Cov:=========================>         74%]
[Progress:====================>         67%] [Cov:=========================>         74%]
[Progress:====================>         67%] [Cov:=========================>         74%]
[Progress:====================>         68%] [Cov:=========================>         74%]
[Progress:====================>         68%] [Cov:=========================>         74%]
[Progress:====================>         68%] [Cov:=========================>         74%]
[Progress:====================>         69%] [Cov:=========================>         74%]
[Progress:====================>         69%] [Cov:=========================>         74%]
[Progress:====================>         69%] [Cov:=========================>         74%]
[Progress:====================>         69%] [Cov:=========================>         74%]
[Progress:=====================>        70%] [Cov:=========================>         74%]
[Progress:=====================>        70%] [Cov:=========================>         74%]
[Progress:=====================>        70%] [Cov:=========================>         74%]
[Progress:=====================>        71%] [Cov:=========================>         74%]
[Progress:=====================>        71%] [Cov:=========================>         74%]
[Progress:=====================>        71%] [Cov:=========================>         74%]
[Progress:=====================>        72%] [Cov:=========================>         74%]
[Progress:=====================>        72%] [Cov:=========================>         74%]
[Progress:=====================>        72%] [Cov:=========================>         74%]
[Progress:=====================>        72%] [Cov:=========================>         74%]
[Progress:=====================>        73%] [Cov:=========================>         74%]
[Progress:=====================>        73%] [Cov:=========================>         74%]
[Progress:=====================>        73%] [Cov:=========================>         74%]
[Progress:======================>       74%] [Cov:=========================>         74%]
[Progress:======================>       74%] [Cov:=========================>         74%]
[Progress:======================>       74%] [Cov:=========================>         74%]
[Progress:======================>       75%] [Cov:=========================>         74%]
[Progress:======================>       75%] [Cov:=========================>         74%]
[Progress:======================>       75%] [Cov:=========================>         74%]
[Progress:======================>       76%] [Cov:=========================>         74%]
[Progress:======================>       76%] [Cov:=========================>         74%]
[Progress:======================>       76%] [Cov:=========================>         74%]
[Progress:=======================>      77%] [Cov:=========================>         74%]
[Progress:=======================>      77%] [Cov:=========================>         74%]
[Progress:=======================>      77%] [Cov:=========================>         74%]
[Progress:=======================>      78%] [Cov:=========================>         74%]
[Progress:=======================>      78%] [Cov:=========================>         74%]
[Progress:=======================>      78%] [Cov:=========================>         74%]
[Progress:=======================>      79%] [Cov:=========================>         74%]
[Progress:=======================>      79%] [Cov:=========================>         74%]
[Progress:=======================>      79%] [Cov:=========================>         74%]
[Progress:========================>     80%] [Cov:=========================>         74%]
[Progress:========================>     80%] [Cov:=========================>         74%]
[Progress:========================>     80%] [Cov:=========================>         74%]
[Progress:========================>     81%] [Cov:=========================>         74%]
[Progress:========================>     81%] [Cov:=========================>         74%]
[Progress:========================>     81%] [Cov:=========================>         74%]
[Progress:========================>     82%] [Cov:=========================>         74%]
[Progress:========================>     82%] [Cov:=========================>         74%]
[Progress:========================>     82%] [Cov:=========================>         74%]
[Progress:========================>     83%] [Cov:=========================>         74%]
[Progress:========================>     83%] [Cov:=========================>         74%]
[Progress:========================>     83%] [Cov:=========================>         74%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  93%] [Cov:==========================>        75%]
[Progress:===========================>  93%] [Cov:==========================>        75%]
[Progress:===========================>  93%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 96%] [Cov:==========================>        75%]
[Progress:============================> 96%] [Cov:==========================>        75%]
[Progress:============================> 96%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:=========================>         74%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>99%] [Cov:==========================>        75%]
[Progress:=============================>99%] [Cov:==========================>        75%]
[Progress:=============================>99%] [Cov:==========================>        75%]
[Progress:==============================100%] [Cov:==========================>        75%]
[Progress:==============================100%] [Cov:==========================>        75%]
[Progress:==============================100%] [Cov:==========================>        76%]
* Search finished after 375s and 187 generations, 100333 statements, best individual has fitness: 118.56526806200844
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 70%
* Total number of goals: 127
* Number of covered goals: 89
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 73%
* Total number of goals: 70
* Number of covered goals: 51
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 91%
* Total number of goals: 183
* Number of covered goals: 166
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 52%
* Total number of goals: 25
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 76%
* Total number of goals: 21
* Number of covered goals: 16
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 76%
* Total number of goals: 21
* Number of covered goals: 16
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 71%
* Total number of goals: 70
* Number of covered goals: 50
* Generated 36 tests with total length 149
* Resulting test suite's coverage: 76% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 32%
* Compiling and checking tests
[MASTER] 22:03:55.618 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:03:55.625 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 22:03:55.623 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:03:55.626 [logback-1] WARN  JUnitAnalyzer - Failing test:
 GillIntegrator gillIntegrator0 = new GillIntegrator(890.525);
StepNormalizerOutputTest stepNormalizerOutputTest0 = new StepNormalizerOutputTest();
ExpandableStatefulODE expandableStatefulODE0 = new ExpandableStatefulODE((FirstOrderDifferentialEquations) stepNormalizerOutputTest0);
gillIntegrator0.integrate(expandableStatefulODE0, 1425.7);

[MASTER] 22:03:59.965 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:03:59.966 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 22:03:59.966 [logback-1] WARN  JUnitAnalyzer - Failing test:
 AdamsMoultonIntegrator adamsMoultonIntegrator0 = new AdamsMoultonIntegrator(5, (double) 5, 1.1368683772161603E-10, 1.1368683772161603E-10, 2720.0);
TestProblem5 testProblem5_0 = new TestProblem5();
ExpandableStatefulODE expandableStatefulODE0 = new ExpandableStatefulODE((FirstOrderDifferentialEquations) testProblem5_0);
adamsMoultonIntegrator0.integrate(expandableStatefulODE0, 1445.0);

[MASTER] 22:03:59.966 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:04:00.039 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:00.125 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:00.193 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:00.260 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.404 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.404 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 22:04:04.405 [logback-1] WARN  JUnitAnalyzer - Failing test:
 GraggBulirschStoerIntegrator graggBulirschStoerIntegrator0 = new GraggBulirschStoerIntegrator(0.0, 0.0, 0.0, (-240.18794));
StepProblem stepProblem0 = new StepProblem(Double.NaN, 8.881784197001252E-13, 1942.128608416222);
SecantSolver secantSolver0 = new SecantSolver(5236.6, Double.NaN);
graggBulirschStoerIntegrator0.addEventHandler((EventHandler) stepProblem0, Double.NaN, 2.6195174357581655E53, 5, (UnivariateSolver) secantSolver0);
TestProblem5 testProblem5_0 = new TestProblem5();
double[] doubleArray0 = new double[2];
graggBulirschStoerIntegrator0.integrate((FirstOrderDifferentialEquations) testProblem5_0, (-1.0), doubleArray0, 596.4772631858394, doubleArray0);

[MASTER] 22:04:04.404 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:04:04.480 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.556 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.629 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.701 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.799 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.872 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:04.939 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:05.018 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:05.086 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:05.155 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:05.228 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:05.295 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:10.407 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:04:10.407 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:04:10.407 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 22:04:10.408 [logback-1] WARN  JUnitAnalyzer - Failing test:
 MidpointIntegrator midpointIntegrator0 = new MidpointIntegrator(1.7407497662694827E-295);
TestProblem5 testProblem5_0 = new TestProblem5();
ExpandableStatefulODE expandableStatefulODE0 = new ExpandableStatefulODE((FirstOrderDifferentialEquations) testProblem5_0);
StepNormalizerOutputOverlapTest stepNormalizerOutputOverlapTest0 = new StepNormalizerOutputOverlapTest();
StepNormalizerMode stepNormalizerMode0 = StepNormalizerMode.MULTIPLES;
StepNormalizerBounds stepNormalizerBounds0 = StepNormalizerBounds.FIRST;
StepNormalizer stepNormalizer0 = new StepNormalizer(1.7407497662694827E-295, (FixedStepHandler) stepNormalizerOutputOverlapTest0, stepNormalizerMode0, stepNormalizerBounds0);
