* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.BooleanUtils
* Starting client
* Connecting to master process on port 10873
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.BooleanUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 161
  - Branch 223
  - Exception 0
  - MutationFactory 551
  - Output 160
  - Method 37
  - MethodNoException 37
  - CBranchFitnessFactory 223

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 128
[Progress:====>                         14%] [Cov:=============================>     84%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:=====>                        17%] [Cov:=============================>     84%]
[Progress:=====>                        17%] [Cov:=============================>     84%]
[Progress:=====>                        17%] [Cov:=============================>     85%]
[Progress:=====>                        17%] [Cov:=============================>     85%]
[Progress:=====>                        18%] [Cov:=============================>     85%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        19%] [Cov:=============================>     85%]
[Progress:=====>                        19%] [Cov:==============================>    86%]
[Progress:=====>                        19%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:=============================>     85%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:=============================>     85%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     29%] [Cov:==============================>    86%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    86%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    86%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    86%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    86%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    86%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    87%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:================================>  92%]
* Search finished after 76s and 133 generations, 100509 statements, best individual has fitness: 262.3696371543411
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 98%
* Total number of goals: 161
* Number of covered goals: 158
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 85%
* Total number of goals: 223
* Number of covered goals: 189
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 87%
* Total number of goals: 551
* Number of covered goals: 482
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 84%
* Total number of goals: 160
* Number of covered goals: 134
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 37
* Number of covered goals: 37
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 37
* Number of covered goals: 37
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 85%
* Total number of goals: 223
* Number of covered goals: 189
* Generated 128 tests with total length 220
* Resulting test suite's coverage: 92% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 69%
* Compiling and checking tests
[MASTER] 14:50:01.025 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.078 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.127 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.179 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.224 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.266 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.315 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.370 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.419 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.475 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.534 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.586 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.624 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.656 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.692 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.728 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.766 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.804 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.843 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.884 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.916 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.948 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:01.982 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:02.016 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:02.052 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:02.087 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:02.118 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:02.150 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:02.183 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:50:02.218 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BooleanUtils_ESTest' to /home/spirals/zhyu/issta/program-set6/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Lang/51/Nopol/128/generatedTests
* Done!

* Computation finished
