* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.JFreeChart
* Starting client
* Connecting to master process on port 11493
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.JFreeChart
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 422
  - Branch 242
  - Exception 0
  - MutationFactory 548
  - Output 429
  - Method 67
  - MethodNoException 67
  - CBranchFitnessFactory 242

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 3
[Progress:==>                           8%] [Cov:=======================>           67%]
[Progress:==>                           8%] [Cov:=======================>           67%]
[Progress:==>                           9%] [Cov:=======================>           67%]
[Progress:==>                           9%] [Cov:=======================>           67%]
[Progress:==>                           9%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:=======================>           68%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:=======================>           68%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      25%] [Cov:========================>          71%]
[Progress:=======>                      25%] [Cov:========================>          71%]
[Progress:=======>                      26%] [Cov:========================>          71%]
[Progress:=======>                      26%] [Cov:========================>          71%]
[Progress:=======>                      26%] [Cov:========================>          71%]
[Progress:========>                     27%] [Cov:========================>          71%]
[Progress:========>                     27%] [Cov:========================>          71%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:========================>          71%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    31%] [Cov:=========================>         72%]
[Progress:=========>                    31%] [Cov:=========================>         72%]
[Progress:=========>                    32%] [Cov:=========================>         72%]
[Progress:=========>                    32%] [Cov:=========================>         72%]
[Progress:=========>                    32%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:==========>                   34%] [Cov:=========================>         72%]
[Progress:==========>                   34%] [Cov:=========================>         72%]
[Progress:==========>                   34%] [Cov:=========================>         72%]
[Progress:==========>                   35%] [Cov:=========================>         72%]
[Progress:==========>                   35%] [Cov:=========================>         72%]
[Progress:==========>                   35%] [Cov:=========================>         72%]
[Progress:==========>                   36%] [Cov:=========================>         72%]
[Progress:==========>                   36%] [Cov:=========================>         72%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:==========>                   36%] [Cov:=========================>         73%]
[Progress:===========>                  37%] [Cov:=========================>         73%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:============>                 40%] [Cov:=========================>         74%]
[Progress:============>                 40%] [Cov:=========================>         74%]
[Progress:============>                 40%] [Cov:=========================>         74%]
[Progress:============>                 41%] [Cov:=========================>         74%]
[Progress:============>                 41%] [Cov:=========================>         74%]
[Progress:============>                 41%] [Cov:=========================>         74%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:==============>               47%] [Cov:==========================>        76%]
[Progress:==============>               47%] [Cov:==========================>        76%]
[Progress:==============>               47%] [Cov:==========================>        76%]
[Progress:==============>               47%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               49%] [Cov:==========================>        76%]
[Progress:==============>               49%] [Cov:==========================>        76%]
[Progress:==============>               49%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              52%] [Cov:==========================>        76%]
[Progress:===============>              52%] [Cov:==========================>        77%]
[Progress:===============>              52%] [Cov:==========================>        77%]
[Progress:===============>              52%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:================>             54%] [Cov:==========================>        77%]
[Progress:================>             54%] [Cov:==========================>        77%]
[Progress:================>             54%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:=================>            57%] [Cov:==========================>        77%]
[Progress:=================>            57%] [Cov:==========================>        77%]
[Progress:=================>            57%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            59%] [Cov:==========================>        77%]
[Progress:=================>            59%] [Cov:==========================>        77%]
[Progress:=================>            59%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           62%] [Cov:==========================>        77%]
[Progress:==================>           62%] [Cov:==========================>        77%]
[Progress:==================>           62%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:===================>          64%] [Cov:==========================>        77%]
[Progress:===================>          64%] [Cov:===========================>       78%]
[Progress:===================>          64%] [Cov:==========================>        77%]
[Progress:===================>          64%] [Cov:===========================>       78%]
[Progress:===================>          64%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:=====================>        70%] [Cov:===========================>       78%]
[Progress:=====================>        70%] [Cov:===========================>       78%]
[Progress:=====================>        70%] [Cov:===========================>       78%]
[Progress:=====================>        71%] [Cov:===========================>       78%]
[Progress:=====================>        71%] [Cov:===========================>       78%]
[Progress:=====================>        71%] [Cov:===========================>       78%]
[Progress:=====================>        72%] [Cov:===========================>       78%]
[Progress:=====================>        72%] [Cov:===========================>       78%]
[Progress:=====================>        72%] [Cov:===========================>       78%]
[Progress:=====================>        73%] [Cov:===========================>       78%]
[Progress:=====================>        73%] [Cov:===========================>       78%]
[Progress:======================>       74%] [Cov:===========================>       78%]
[Progress:======================>       74%] [Cov:===========================>       78%]
[Progress:======================>       74%] [Cov:===========================>       78%]
[Progress:======================>       75%] [Cov:===========================>       78%]
[Progress:======================>       75%] [Cov:===========================>       78%]
[Progress:======================>       75%] [Cov:===========================>       78%]
[Progress:======================>       76%] [Cov:===========================>       78%]
[Progress:======================>       76%] [Cov:===========================>       78%]
[Progress:======================>       76%] [Cov:===========================>       78%]
[Progress:=======================>      77%] [Cov:===========================>       78%]
[Progress:=======================>      77%] [Cov:===========================>       78%]
[Progress:=======================>      78%] [Cov:===========================>       78%]
[Progress:=======================>      78%] [Cov:===========================>       78%]
[Progress:=======================>      78%] [Cov:===========================>       78%]
[Progress:=======================>      79%] [Cov:===========================>       78%]
[Progress:=======================>      79%] [Cov:===========================>       78%]
[Progress:=======================>      79%] [Cov:===========================>       78%]
[Progress:========================>     80%] [Cov:===========================>       78%]
[Progress:========================>     80%] [Cov:===========================>       78%]
[Progress:========================>     81%] [Cov:===========================>       78%]
[Progress:========================>     81%] [Cov:===========================>       78%]
[Progress:========================>     81%] [Cov:===========================>       78%]
[Progress:========================>     82%] [Cov:===========================>       78%]
[Progress:========================>     82%] [Cov:===========================>       78%]
[Progress:========================>     82%] [Cov:===========================>       78%]
[Progress:========================>     83%] [Cov:===========================>       78%]
[Progress:========================>     83%] [Cov:===========================>       78%]
[Progress:========================>     83%] [Cov:===========================>       78%]
[Progress:=========================>    84%] [Cov:===========================>       78%]
[Progress:=========================>    84%] [Cov:===========================>       78%]
[Progress:=========================>    85%] [Cov:===========================>       78%]
[Progress:=========================>    85%] [Cov:===========================>       78%]
[Progress:=========================>    85%] [Cov:===========================>       78%]
[Progress:=========================>    86%] [Cov:===========================>       78%]
[Progress:=========================>    86%] [Cov:===========================>       78%]
[Progress:=========================>    86%] [Cov:===========================>       78%]
[Progress:==========================>   87%] [Cov:===========================>       78%]
[Progress:==========================>   87%] [Cov:===========================>       78%]
[Progress:==========================>   87%] [Cov:===========================>       78%]
[Progress:==========================>   88%] [Cov:===========================>       78%]
[Progress:==========================>   88%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       79%]
[Progress:===========================>  92%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:============================>      80%]
* Search finished after 234s and 175 generations, 100971 statements, best individual has fitness: 1794.0273520815547
[MASTER] 20:53:37.453 [logback-1] WARN  ConstantInliner - Not inlining test: java.lang.NullPointerException
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 85%
* Total number of goals: 422
* Number of covered goals: 358
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 81%
* Total number of goals: 242
* Number of covered goals: 196
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 34
* Number of covered goals: 34
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 84%
* Total number of goals: 548
* Number of covered goals: 463
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 39%
* Total number of goals: 429
* Number of covered goals: 167
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 67
* Number of covered goals: 67
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 96%
* Total number of goals: 67
* Number of covered goals: 64
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 63%
* Total number of goals: 242
* Number of covered goals: 152
* Generated 121 tests with total length 507
* Resulting test suite's coverage: 80% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 40%
* Compiling and checking tests
[MASTER] 20:56:36.163 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:37.007 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/XmpSchema
[MASTER] 20:56:37.634 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:37.635 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 20:56:37.637 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 20:56:37.637 [logback-1] WARN  JUnitAnalyzer - Failing test:
 PiePlot piePlot0 = new PiePlot();
JFreeChart jFreeChart0 = new JFreeChart("org.jfree.data.xy.AbstractIntervalXYDataset", (Plot) piePlot0);
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
jFreeChart0.createBufferedImage(2143910463, 680, chartRenderingInfo0);

[MASTER] 20:56:37.700 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/PdfA1Schema
[MASTER] 20:56:37.728 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:38.818 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:38.819 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 20:56:38.819 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 20:56:38.819 [logback-1] WARN  JUnitAnalyzer - Failing test:
 MultiplePiePlot multiplePiePlot0 = new MultiplePiePlot((CategoryDataset) null);
JFreeChart jFreeChart0 = multiplePiePlot0.getPieChart();
jFreeChart0.createBufferedImage(1879048192, 10);

[MASTER] 20:56:38.881 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:38.950 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.005 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.054 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.141 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.191 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.231 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.270 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.371 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.410 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.449 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.489 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.530 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.575 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.620 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.660 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.703 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.806 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.842 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.897 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:39.964 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.026 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.087 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.129 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.168 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.211 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.250 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.298 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.338 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.382 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.422 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.463 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
