* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.time.DateUtils
* Starting client
* Connecting to master process on port 7088
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.time.DateUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 206
  - Branch 206
  - Exception 0
  - MutationFactory 947
  - Output 62
  - Method 29
  - MethodNoException 29
  - CBranchFitnessFactory 206

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 28
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           9%] [Cov:===========================>       79%]
[Progress:==>                           9%] [Cov:============================>      80%]
[Progress:==>                           9%] [Cov:============================>      80%]
[Progress:==>                           9%] [Cov:============================>      81%]
[Progress:==>                           9%] [Cov:============================>      81%]
[Progress:==>                           9%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      81%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          12%] [Cov:============================>      82%]
[Progress:===>                          12%] [Cov:============================>      82%]
[Progress:===>                          12%] [Cov:============================>      82%]
[Progress:===>                          12%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:====>                         14%] [Cov:=============================>     83%]
[Progress:====>                         14%] [Cov:=============================>     83%]
[Progress:====>                         14%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:=====>                        17%] [Cov:=============================>     83%]
[Progress:=====>                        17%] [Cov:=============================>     83%]
[Progress:=====>                        17%] [Cov:=============================>     83%]
[Progress:=====>                        17%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        19%] [Cov:=============================>     84%]
[Progress:=====>                        19%] [Cov:=============================>     84%]
[Progress:=====>                        19%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       22%] [Cov:=============================>     84%]
[Progress:======>                       22%] [Cov:=============================>     85%]
[Progress:======>                       22%] [Cov:=============================>     85%]
[Progress:======>                       22%] [Cov:=============================>     85%]
[Progress:======>                       23%] [Cov:=============================>     85%]
[Progress:======>                       23%] [Cov:=============================>     85%]
[Progress:======>                       23%] [Cov:=============================>     85%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:======>                       23%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:=============================>     85%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      24%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:=============================>     85%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      25%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:=============================>     85%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:=======>                      26%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     27%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    86%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   90%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   90%][MASTER] 10:42:15.191 [logback-2] ERROR AbstractStatement - Error assigning value of type TemporalQuery[] defined at statement TemporalQuery<MockGregorianCalendar>[] temporalQueryArray0 = (TemporalQuery<MockGregorianCalendar>[]) Array.newInstance(TemporalQuery.class, 5), assignment statement: temporalQueryArray0[0] = (TemporalQuery<MockGregorianCalendar>) temporalQueryArray0; SUT=org.apache.commons.lang.time.DateUtils

[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>99%] [Cov:================================>  92%]
[Progress:=============================>99%] [Cov:================================>  92%]
[Progress:=============================>99%] [Cov:================================>  92%]
[Progress:=============================>99%] [Cov:================================>  92%]
[Progress:=============================>99%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
* Search finished after 204s and 278 generations, 100344 statements, best individual has fitness: 59.68654366000813
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 206
* Number of covered goals: 205
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 96%
* Total number of goals: 206
* Number of covered goals: 198
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 33
* Number of covered goals: 33
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 98%
* Total number of goals: 947
* Number of covered goals: 932
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 55%
* Total number of goals: 62
* Number of covered goals: 34
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 29
* Number of covered goals: 29
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 97%
* Total number of goals: 29
* Number of covered goals: 28
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 95%
* Total number of goals: 206
* Number of covered goals: 196
* Generated 96 tests with total length 244
* Resulting test suite's coverage: 92% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 53%
* Compiling and checking tests
[MASTER] 10:47:18.093 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.153 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.200 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.253 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.305 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.353 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.413 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.465 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.521 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.580 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:47:18.629 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
