* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 11769
* Analyzing classpath: 
  - /tmp/chart_1_Genprog_local_s1/lib/
  - /tmp/chart_1_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_1_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_1_Genprog_local_s1/lib/iText-2.1.4.jar
  - /tmp/chart_1_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_1_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_1_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
[MASTER] 14:58:15.631 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 14:58:15.632 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 27
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   44%]
[Progress:======>                       22%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:=======>                      24%] [Cov:===============>                   44%]
[Progress:=======>                      24%] [Cov:===============>                   44%]
[Progress:=======>                      24%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   45%]
[Progress:=======>                      26%] [Cov:===============>                   45%]
[Progress:=======>                      26%] [Cov:===============>                   45%]
[Progress:========>                     27%] [Cov:===============>                   45%]
[Progress:========>                     27%] [Cov:===============>                   45%]
[Progress:========>                     27%] [Cov:===============>                   45%]
[Progress:========>                     28%] [Cov:===============>                   45%]
[Progress:========>                     28%] [Cov:===============>                   45%]
[Progress:========>                     28%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:=========>                    30%] [Cov:===============>                   45%]
[Progress:=========>                    30%] [Cov:===============>                   45%]
[Progress:=========>                    31%] [Cov:===============>                   45%]
[Progress:=========>                    31%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:==========>                   34%] [Cov:================>                  46%]
[Progress:==========>                   34%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 51%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 51%]
[Progress:===============>              52%] [Cov:=================>                 51%]
[Progress:===============>              53%] [Cov:=================>                 51%]
[Progress:===============>              53%] [Cov:=================>                 51%]
[Progress:===============>              53%] [Cov:=================>                 51%]
[Progress:================>             54%] [Cov:=================>                 51%]
[Progress:================>             54%] [Cov:=================>                 51%]
[Progress:================>             55%] [Cov:=================>                 51%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                53%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                53%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                53%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                53%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                53%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                53%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                53%]
[Progress:=================>            59%] [Cov:==================>                53%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                53%]
[Progress:==================>           60%] [Cov:==================>                53%]
[Progress:==================>           60%] [Cov:==================>                53%]
[Progress:==================>           61%] [Cov:==================>                53%]
[Progress:==================>           61%] [Cov:==================>                53%]
[Progress:==================>           61%] [Cov:==================>                53%]
[Progress:==================>           62%] [Cov:==================>                53%]
[Progress:==================>           62%] [Cov:==================>                53%]
[Progress:==================>           62%] [Cov:==================>                53%]
[Progress:==================>           63%] [Cov:==================>                53%]
[Progress:==================>           63%] [Cov:==================>                53%]
[Progress:==================>           63%] [Cov:==================>                53%]
[Progress:===================>          64%] [Cov:==================>                53%]
[Progress:===================>          64%] [Cov:==================>                53%]
[Progress:===================>          65%] [Cov:==================>                53%]
[Progress:===================>          65%] [Cov:==================>                53%]
[Progress:===================>          65%] [Cov:==================>                53%]
[Progress:===================>          66%] [Cov:==================>                53%]
[Progress:===================>          66%] [Cov:==================>                53%]
[Progress:===================>          66%] [Cov:==================>                54%]
[Progress:===================>          66%] [Cov:==================>                54%]
[Progress:====================>         67%] [Cov:==================>                54%]
[Progress:====================>         67%] [Cov:==================>                54%]
[Progress:====================>         67%] [Cov:==================>                54%]
[Progress:====================>         68%] [Cov:==================>                54%]
[Progress:====================>         68%] [Cov:==================>                54%]
[Progress:====================>         69%] [Cov:==================>                54%]
[Progress:====================>         69%] [Cov:==================>                54%]
[Progress:=====================>        70%] [Cov:==================>                54%]
[Progress:=====================>        70%] [Cov:==================>                54%]
[Progress:=====================>        70%] [Cov:==================>                54%]
[Progress:=====================>        71%] [Cov:==================>                54%]
[Progress:=====================>        71%] [Cov:===================>               55%]
[Progress:=====================>        71%] [Cov:===================>               55%]
[Progress:=====================>        71%] [Cov:===================>               55%]
[Progress:=====================>        72%] [Cov:===================>               55%]
[Progress:=====================>        72%] [Cov:===================>               55%]
[Progress:=====================>        72%] [Cov:===================>               55%]
[Progress:=====================>        73%] [Cov:===================>               55%]
[Progress:=====================>        73%] [Cov:===================>               55%]
[Progress:======================>       74%] [Cov:===================>               55%]
[Progress:======================>       74%] [Cov:===================>               55%]
[Progress:======================>       75%] [Cov:===================>               55%]
[Progress:======================>       75%] [Cov:===================>               55%]
[Progress:======================>       75%] [Cov:===================>               55%]
[Progress:======================>       75%] [Cov:===================>               55%]
[Progress:======================>       76%] [Cov:===================>               55%]
[Progress:======================>       76%] [Cov:===================>               55%]
[Progress:=======================>      77%] [Cov:===================>               55%]
[Progress:=======================>      77%] [Cov:===================>               55%]
[Progress:=======================>      77%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      79%] [Cov:===================>               55%]
[Progress:=======================>      79%] [Cov:===================>               55%]
[Progress:========================>     80%] [Cov:===================>               55%]
[Progress:========================>     80%] [Cov:===================>               55%]
[Progress:========================>     80%] [Cov:===================>               55%]
[Progress:========================>     81%] [Cov:===================>               55%]
[Progress:========================>     81%] [Cov:===================>               55%]
[Progress:========================>     81%] [Cov:===================>               55%]
[Progress:========================>     82%] [Cov:===================>               55%]
[Progress:========================>     82%] [Cov:===================>               55%]
[Progress:========================>     83%] [Cov:===================>               55%]
[Progress:========================>     83%] [Cov:===================>               55%]
[Progress:========================>     83%] [Cov:===================>               55%]
[Progress:=========================>    84%] [Cov:===================>               55%]
[Progress:=========================>    84%] [Cov:===================>               55%]
[Progress:=========================>    85%] [Cov:===================>               55%]
[Progress:=========================>    85%] [Cov:===================>               55%]
[Progress:=========================>    86%] [Cov:===================>               55%]
[Progress:=========================>    86%] [Cov:===================>               55%]
[Progress:=========================>    86%] [Cov:===================>               55%]
[Progress:==========================>   87%] [Cov:===================>               55%]
[Progress:==========================>   87%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   89%] [Cov:===================>               55%]
[Progress:==========================>   89%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               57%]
[Progress:===========================>  93%] [Cov:===================>               57%]
[Progress:============================> 94%] [Cov:===================>               57%]
[Progress:============================> 94%] [Cov:===================>               57%]
[Progress:============================> 95%] [Cov:===================>               57%]
[Progress:============================> 95%] [Cov:===================>               57%]
[Progress:============================> 95%] [Cov:===================>               57%]
[Progress:============================> 96%] [Cov:===================>               57%]
[Progress:============================> 96%] [Cov:===================>               57%]
[Progress:=============================>97%] [Cov:===================>               57%]
[Progress:=============================>97%] [Cov:===================>               57%]
[Progress:=============================>97%] [Cov:===================>               57%]
[Progress:=============================>98%] [Cov:===================>               57%]
[Progress:=============================>98%] [Cov:===================>               57%]
[Progress:=============================>99%] [Cov:===================>               57%]
[Progress:=============================>99%] [Cov:===================>               57%]
[Progress:=============================>99%] [Cov:===================>               57%]
[Progress:==============================100%] [Cov:===================>               57%]
[Progress:==============================100%] [Cov:===================>               57%]
[Progress:==============================100%] [Cov:====================>              59%]
* Search finished after 119s and 160 generations, 101051 statements, best individual has fitness: 1304.3588840941782
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 50%
* Total number of goals: 519
* Number of covered goals: 261
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 49%
* Total number of goals: 274
* Number of covered goals: 133
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 97%
* Total number of goals: 33
* Number of covered goals: 32
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 42%
* Total number of goals: 783
* Number of covered goals: 328
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 32%
* Total number of goals: 340
* Number of covered goals: 108
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 97%
* Total number of goals: 65
* Number of covered goals: 63
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 86%
* Total number of goals: 65
* Number of covered goals: 56
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 40%
* Total number of goals: 274
* Number of covered goals: 110
* Generated 106 tests with total length 484
* Resulting test suite's coverage: 60% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 11%
* Compiling and checking tests
[MASTER] 15:01:23.552 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:23.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:23.734 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:23.780 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:23.855 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:23.895 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:23.928 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:23.989 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.020 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.073 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.102 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.142 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.142 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 15:01:24.144 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "queuePrintJob")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkPrintJobAccess(SecurityManager.java:1378)
java.awt.print.PrinterJob.getPrinterJob(PrinterJob.java:75)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_117_tmp__ESTest.test0(AbstractCategoryItemRenderer_117_tmp__ESTest.java:32)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 15:01:24.145 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
LineAndShapeRenderer lineAndShapeRenderer0 = new LineAndShapeRenderer(false, false);
PdfContentByte pdfContentByte0 = new PdfContentByte((PdfWriter) null);
PSPrinterJob pSPrinterJob0 = (PSPrinterJob)PrinterJob.getPrinterJob();
PdfPrinterGraphics2D pdfPrinterGraphics2D0 = (PdfPrinterGraphics2D)pdfContentByte0.createPrinterGraphicsShapes(0.0F, 0.0F, (PrinterJob) pSPrinterJob0);
SubCategoryAxis subCategoryAxis0 = new SubCategoryAxis("");
CombinedDomainCategoryPlot combinedDomainCategoryPlot0 = new CombinedDomainCategoryPlot((CategoryAxis) subCategoryAxis0);
lineAndShapeRenderer0.drawOutline(pdfPrinterGraphics2D0, combinedDomainCategoryPlot0, rectangle2D_Double0);
assertFalse(combinedDomainCategoryPlot0.isRangeCrosshairVisible());


[MASTER] 15:01:24.175 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.202 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.243 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.287 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.315 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.343 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.371 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.442 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.748 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.911 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.942 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.970 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:24.998 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.027 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.055 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.092 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.120 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.148 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.192 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.234 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.262 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.303 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.330 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 15:01:25.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
