* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.plot.CategoryPlot
* Starting client
* Connecting to master process on port 2765
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.plot.CategoryPlot
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 1056
  - Branch 650
  - Exception 0
  - MutationFactory 467
  - Output 534
  - Method 152
  - MethodNoException 152
  - CBranchFitnessFactory 650

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 4
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:========>                     27%] [Cov:=====================>             61%]
[Progress:========>                     27%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:===========>                  37%] [Cov:======================>            63%]
[Progress:===========>                  37%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  39%] [Cov:======================>            63%]
[Progress:===========>                  39%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 42%] [Cov:======================>            63%]
[Progress:============>                 42%] [Cov:======================>            63%]
[Progress:============>                 42%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            63%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            63%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%][MASTER] 17:30:04.730 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1

[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          71%]
[Progress:===================>          65%] [Cov:========================>          71%]
[Progress:===================>          65%] [Cov:========================>          71%]
[Progress:===================>          66%] [Cov:========================>          71%]
[Progress:===================>          66%] [Cov:========================>          71%]
[Progress:====================>         67%] [Cov:========================>          71%]
[Progress:====================>         67%] [Cov:========================>          71%]
[Progress:====================>         68%] [Cov:========================>          71%]
[Progress:====================>         68%] [Cov:========================>          71%]
[Progress:====================>         69%] [Cov:========================>          71%]
[Progress:====================>         69%] [Cov:========================>          71%]
[Progress:====================>         69%] [Cov:========================>          71%]
[Progress:=====================>        70%] [Cov:========================>          71%]
[Progress:=====================>        70%] [Cov:========================>          71%]
[Progress:=====================>        70%] [Cov:========================>          71%]
[Progress:=====================>        71%] [Cov:========================>          71%]
[Progress:=====================>        71%] [Cov:========================>          71%]
[Progress:=====================>        72%] [Cov:========================>          71%]
[Progress:=====================>        72%] [Cov:========================>          71%]
[Progress:=====================>        73%] [Cov:========================>          71%]
[Progress:=====================>        73%] [Cov:========================>          71%]
[Progress:======================>       74%] [Cov:========================>          71%]
[Progress:======================>       74%] [Cov:========================>          71%]
[Progress:======================>       75%] [Cov:========================>          71%]
[Progress:======================>       75%] [Cov:========================>          71%]
[Progress:======================>       75%] [Cov:========================>          71%]
[Progress:======================>       76%] [Cov:========================>          71%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:========================>          71%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         73%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         73%]
[Progress:==========================>   87%] [Cov:=========================>         73%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         73%]
[Progress:==========================>   88%] [Cov:=========================>         73%]
[Progress:==========================>   89%] [Cov:=========================>         73%]
[Progress:==========================>   89%] [Cov:=========================>         73%]
[Progress:==========================>   89%] [Cov:=========================>         73%]
[Progress:===========================>  90%] [Cov:=========================>         73%]
[Progress:===========================>  90%] [Cov:=========================>         73%]
[Progress:===========================>  90%] [Cov:=========================>         73%]
[Progress:===========================>  91%] [Cov:=========================>         73%]
[Progress:===========================>  91%] [Cov:=========================>         73%]
[Progress:===========================>  92%] [Cov:=========================>         73%]
[Progress:===========================>  92%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%][MASTER] 17:36:02.867 [logback-1] WARN  TimeController - Operation 'update from archive' took too long: 9246ms

[Progress:==============================100%] [Cov:==========================>        76%]
* Search finished after 1110s and 133 generations, 102998 statements, best individual has fitness: 4253.52380951403
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 80%
* Total number of goals: 1056
* Number of covered goals: 846
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 68%
* Total number of goals: 650
* Number of covered goals: 440
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 41
* Number of covered goals: 41
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 75%
* Total number of goals: 467
* Number of covered goals: 351
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 37%
* Total number of goals: 534
* Number of covered goals: 196
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 99%
* Total number of goals: 152
* Number of covered goals: 151
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 97%
* Total number of goals: 152
* Number of covered goals: 148
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 59%
* Total number of goals: 650
* Number of covered goals: 385
* Generated 254 tests with total length 1020
* Resulting test suite's coverage: 76% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 23%
* Compiling and checking tests
[MASTER] 18:00:01.636 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:01.703 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:01.767 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:01.822 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:01.876 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:01.930 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:01.990 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.045 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.101 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.158 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.215 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.273 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.328 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.383 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.440 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.499 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.558 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.616 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.672 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.748 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.803 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.854 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.914 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:02.973 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.042 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.107 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.165 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.222 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.356 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.408 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.463 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.518 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.577 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.630 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.704 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.760 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.810 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.863 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.916 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:03.970 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.025 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.077 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.131 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.187 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.241 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.297 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.358 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.417 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.471 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.523 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.595 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.652 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.722 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.773 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:04.825 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.119 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.180 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.230 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.283 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.347 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.401 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.456 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.522 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.575 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.639 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.693 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.748 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.800 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.855 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:05.911 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:06.048 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:06.099 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:06.157 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:06.209 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:06.275 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:06.328 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:06.379 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
