* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.linear.EigenDecompositionImpl
* Starting client
* Connecting to master process on port 17876
* Analyzing classpath: 
  - /tmp/math_80_Genprog_local_s1/lib/
  - /tmp/math_80_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_80_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_80_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_80_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_80_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_80_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.linear.EigenDecompositionImpl
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 838
  - Branch 428
  - Exception 0
  - MutationFactory 206
  - Output 28
  - Method 17
  - MethodNoException 17
  - CBranchFitnessFactory 428

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 21
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        31%]
[Progress:===>                          12%] [Cov:=========>                         27%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:==========>                        29%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        31%]
[Progress:===>                          12%] [Cov:===========>                       34%]
[Progress:===>                          12%] [Cov:============>                      35%]
[Progress:===>                          12%] [Cov:============>                      36%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     39%]
[Progress:===>                          12%] [Cov:=============>                     39%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:===============>                   45%]
[Progress:===>                          12%] [Cov:================>                  46%]
[Progress:===>                          12%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  48%]
[Progress:===>                          13%] [Cov:================>                  48%]
[Progress:====>                         14%] [Cov:================>                  48%]
[Progress:====>                         14%] [Cov:=================>                 49%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 51%]
[Progress:====>                         14%] [Cov:=================>                 51%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             61%]
[Progress:=======>                      24%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:========>                     27%] [Cov:=====================>             62%]
[Progress:========>                     27%] [Cov:=====================>             62%]
[Progress:========>                     27%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     29%] [Cov:=====================>             62%]
[Progress:========>                     29%] [Cov:=====================>             62%]
[Progress:========>                     29%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:==========>                   34%] [Cov:======================>            63%]
[Progress:==========>                   34%] [Cov:======================>            63%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           67%]
[Progress:===============>              53%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           67%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            59%] [Cov:=======================>           67%]
[Progress:=================>            59%] [Cov:=======================>           68%]
[Progress:=================>            59%] [Cov:=======================>           68%]
[Progress:=================>            59%] [Cov:=======================>           68%]
[Progress:=================>            59%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           67%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           62%] [Cov:=======================>           68%]
[Progress:==================>           62%] [Cov:=======================>           68%]
[Progress:==================>           62%] [Cov:=======================>           68%]
[Progress:==================>           62%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:===================>          64%] [Cov:=======================>           68%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   89%] [Cov:========================>          71%]
[Progress:==========================>   89%] [Cov:========================>          71%]
[Progress:==========================>   89%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  92%] [Cov:========================>          71%]
[Progress:===========================>  92%] [Cov:========================>          71%]
[Progress:===========================>  92%] [Cov:========================>          71%]
[Progress:===========================>  92%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
* Search finished after 747s and 299 generations, 100278 statements, best individual has fitness: 964.8595237931293
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 84%
* Total number of goals: 838
* Number of covered goals: 707
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 77%
* Total number of goals: 428
* Number of covered goals: 328
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 89%
* Total number of goals: 9
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 59%
* Total number of goals: 206
* Number of covered goals: 121
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 46%
* Total number of goals: 28
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 71%
* Total number of goals: 17
* Number of covered goals: 12
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 71%
* Total number of goals: 17
* Number of covered goals: 12
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 77%
* Total number of goals: 428
* Number of covered goals: 328
* Generated 47 tests with total length 292
* Resulting test suite's coverage: 73% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 21%
* Compiling and checking tests
[MASTER] 19:20:24.418 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:24.467 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:24.498 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:24.564 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:25.417 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:25.474 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:25.519 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:25.575 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:20:25.621 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
