* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 13924
* Analyzing classpath: 
  - /tmp/chart_1_Genprog_local_s1/lib/
  - /tmp/chart_1_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_1_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_1_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_1_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_1_Genprog_local_s1/lib/iText-2.1.4.jar
  - /tmp/chart_1_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
[MASTER] 20:44:54.840 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 20:44:54.841 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 2
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:========>                     27%] [Cov:==============>                    42%]
[Progress:========>                     27%] [Cov:==============>                    42%]
[Progress:========>                     27%] [Cov:==============>                    42%]
[Progress:========>                     28%] [Cov:==============>                    42%]
[Progress:========>                     28%] [Cov:==============>                    42%]
[Progress:========>                     28%] [Cov:==============>                    42%]
[Progress:========>                     29%] [Cov:==============>                    42%]
[Progress:========>                     29%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               49%] [Cov:================>                  46%]
[Progress:==============>               49%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              52%] [Cov:================>                  46%]
[Progress:===============>              52%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:================>             54%] [Cov:================>                  46%]
[Progress:================>             54%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:=================>            57%] [Cov:================>                  46%]
[Progress:=================>            57%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            59%] [Cov:================>                  46%]
[Progress:=================>            59%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           62%] [Cov:================>                  46%]
[Progress:==================>           62%] [Cov:================>                  46%]
[Progress:==================>           62%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:===================>          64%] [Cov:================>                  47%]
[Progress:===================>          64%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         69%] [Cov:================>                  47%]
[Progress:====================>         69%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:======================>       74%] [Cov:================>                  47%]
[Progress:======================>       74%] [Cov:================>                  48%]
[Progress:======================>       74%] [Cov:================>                  48%]
[Progress:======================>       75%] [Cov:================>                  48%]
[Progress:======================>       75%] [Cov:================>                  48%]
[Progress:======================>       76%] [Cov:================>                  48%]
[Progress:======================>       76%] [Cov:================>                  48%]
[Progress:=======================>      77%] [Cov:================>                  48%]
[Progress:=======================>      77%] [Cov:================>                  48%]
[Progress:=======================>      78%] [Cov:================>                  48%]
[Progress:=======================>      78%] [Cov:================>                  48%]
[Progress:=======================>      79%] [Cov:================>                  48%]
[Progress:=======================>      79%] [Cov:================>                  48%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 50%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 50%]
[Progress:=========================>    86%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 50%]
[Progress:==========================>   88%] [Cov:=================>                 50%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 50%]
[Progress:==========================>   89%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  91%] [Cov:=================>                 50%]
[Progress:===========================>  91%] [Cov:=================>                 50%]
[Progress:===========================>  91%] [Cov:=================>                 50%]
[Progress:===========================>  92%] [Cov:=================>                 50%]
[Progress:===========================>  92%] [Cov:=================>                 50%]
[Progress:===========================>  93%] [Cov:=================>                 50%]
[Progress:===========================>  93%] [Cov:=================>                 50%]
[Progress:============================> 94%] [Cov:=================>                 50%]
[Progress:============================> 94%] [Cov:=================>                 50%]
[Progress:============================> 95%] [Cov:=================>                 50%]
[Progress:============================> 95%] [Cov:=================>                 50%]
[Progress:============================> 95%] [Cov:=================>                 50%]
[Progress:============================> 96%] [Cov:=================>                 50%]
[Progress:============================> 96%] [Cov:=================>                 50%]
[Progress:=============================>97%] [Cov:=================>                 50%]
[Progress:=============================>97%] [Cov:=================>                 50%]
[Progress:=============================>98%] [Cov:=================>                 50%]
[Progress:=============================>98%] [Cov:=================>                 50%]
[Progress:=============================>99%] [Cov:=================>                 50%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 50%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:==================>                53%]
* Search finished after 111s and 128 generations, 101118 statements, best individual has fitness: 1517.5309862551242
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 45%
* Total number of goals: 519
* Number of covered goals: 234
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 42%
* Total number of goals: 274
* Number of covered goals: 115
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 28
* Number of covered goals: 28
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 34%
* Total number of goals: 783
* Number of covered goals: 264
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 18%
* Total number of goals: 340
* Number of covered goals: 61
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 88%
* Total number of goals: 65
* Number of covered goals: 57
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 77%
* Total number of goals: 65
* Number of covered goals: 50
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 32%
* Total number of goals: 274
* Number of covered goals: 89
* Generated 95 tests with total length 367
* Resulting test suite's coverage: 53% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 10%
* Compiling and checking tests
[MASTER] 20:47:35.740 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:35.810 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:35.862 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:35.910 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:35.978 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.022 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.064 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.126 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.170 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.219 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.261 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.303 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.367 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.410 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.478 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.526 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.570 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.633 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.679 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.722 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.786 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.846 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.890 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.937 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:36.982 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.046 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.108 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.149 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.266 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.306 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.347 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.386 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.427 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.481 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.521 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.578 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.643 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.715 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.716 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 20:47:37.717 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "queuePrintJob")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkPrintJobAccess(SecurityManager.java:1378)
java.awt.print.PrinterJob.getPrinterJob(PrinterJob.java:75)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_132_tmp__ESTest.test0(AbstractCategoryItemRenderer_132_tmp__ESTest.java:38)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 20:47:37.718 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Type3Font type3Font0 = new Type3Font((PdfWriter) null, true);
Type3Glyph type3Glyph0 = (Type3Glyph)type3Font0.defineGlyph('K', 1639.5967F, 1639.5967F, (-371.8906F), (-371.8906F), (-371.8906F));
AsianFontMapper asianFontMapper0 = new AsianFontMapper(".notdef", (String) null);
PSPrinterJob pSPrinterJob0 = (PSPrinterJob)PrinterJob.getPrinterJob();
PdfPrinterGraphics2D pdfPrinterGraphics2D0 = (PdfPrinterGraphics2D)type3Glyph0.createPrinterGraphics((float) 1, 1.0F, (FontMapper) asianFontMapper0, (PrinterJob) pSPrinterJob0);
LevelRenderer levelRenderer0 = new LevelRenderer();
RoundRectangle2D.Double roundRectangle2D_Double0 = new RoundRectangle2D.Double(1.7976931348623157E308, 1740.6116941365055, 0.0, (double) 16, (double) 3, (double) 3);
Rectangle2D.Double rectangle2D_Double0 = (Rectangle2D.Double)roundRectangle2D_Double0.getBounds2D();
CombinedDomainCategoryPlot combinedDomainCategoryPlot0 = new CombinedDomainCategoryPlot();
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
PlotRenderingInfo plotRenderingInfo0 = new PlotRenderingInfo(chartRenderingInfo0);
levelRenderer0.initialise(pdfPrinterGraphics2D0, rectangle2D_Double0, combinedDomainCategoryPlot0, (CategoryDataset) null, plotRenderingInfo0);

[MASTER] 20:47:37.757 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.824 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.895 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.943 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:37.991 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:47:38.055 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractCategoryItemRenderer_ESTest' to evosuite-tests
* Done!


------------
