* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 4181
* Analyzing classpath: 
  - /tmp/chart_13_Genprog_local_s1/lib/
  - /tmp/chart_13_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_13_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_13_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_13_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_13_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 12
[Progress:===>                          12%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:===>                          13%] [Cov:================>                  48%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:====>                         14%] [Cov:================>                  47%]
[Progress:====>                         14%] [Cov:================>                  48%]
[Progress:====>                         14%] [Cov:================>                  48%]
[Progress:====>                         14%] [Cov:=================>                 49%]
[Progress:====>                         14%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         16%] [Cov:=================>                 49%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 51%]
[Progress:====>                         16%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:=================>                 51%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:=======>                      24%] [Cov:===================>               55%]
[Progress:=======>                      24%] [Cov:===================>               55%]
[Progress:=======>                      24%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:==========>                   34%] [Cov:===================>               55%]
[Progress:==========>                   34%] [Cov:===================>               55%]
[Progress:==========>                   34%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               55%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               55%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               57%]
[Progress:===========>                  39%] [Cov:===================>               57%]
[Progress:============>                 40%] [Cov:===================>               57%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:===================>               57%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:===================>               57%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
* Search finished after 70s and 209 generations, 100264 statements, best individual has fitness: 355.61424731182797
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 58%
* Total number of goals: 221
* Number of covered goals: 129
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 56%
* Total number of goals: 122
* Number of covered goals: 68
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 88%
* Total number of goals: 8
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 45%
* Total number of goals: 249
* Number of covered goals: 113
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 36%
* Total number of goals: 44
* Number of covered goals: 16
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 43%
* Total number of goals: 122
* Number of covered goals: 53
* Generated 20 tests with total length 70
* Resulting test suite's coverage: 48% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 27%
* Compiling and checking tests
[MASTER] 10:09:05.957 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.020 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.081 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.147 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.211 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.270 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.369 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.413 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.466 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.507 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.545 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.627 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.686 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.724 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.787 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.828 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.897 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:06.944 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:07.008 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:07.145 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:09:07.245 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BorderArrangement_ESTest' to evosuite-tests
* Done!


------------
