* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Starting client
* Connecting to master process on port 11820
* Analyzing classpath: 
  - build/classes/
  - build/tests/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 106
  - Branch 57
  - Exception 0
  - MutationFactory 745
  - Output 44
  - Method 17
  - MethodNoException 17
  - CBranchFitnessFactory 57

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 75
[Progress:===>                          12%] [Cov:===========>                       34%]
[Progress:===>                          12%] [Cov:===========>                       34%]
[Progress:===>                          12%] [Cov:===========>                       34%]
[Progress:===>                          12%] [Cov:===========>                       34%]
[Progress:===>                          13%] [Cov:===========>                       34%]
[Progress:===>                          13%] [Cov:===========>                       34%]
[Progress:===>                          13%] [Cov:===========>                       34%]
[Progress:===>                          13%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         16%] [Cov:===========>                       34%]
[Progress:====>                         16%] [Cov:===========>                       34%]
[Progress:====>                         16%] [Cov:===========>                       34%]
[Progress:====>                         16%] [Cov:===========>                       34%]
[Progress:=====>                        17%] [Cov:===========>                       34%]
[Progress:=====>                        17%] [Cov:===========>                       34%]
[Progress:=====>                        17%] [Cov:===========>                       34%]
[Progress:=====>                        17%] [Cov:===========>                       34%]
[Progress:=====>                        17%] [Cov:===========>                       34%]
[Progress:=====>                        18%] [Cov:===========>                       34%]
[Progress:=====>                        18%] [Cov:===========>                       34%]
[Progress:=====>                        18%] [Cov:===========>                       34%]
[Progress:=====>                        18%] [Cov:===========>                       34%]
[Progress:=====>                        19%] [Cov:===========>                       34%]
[Progress:=====>                        19%] [Cov:===========>                       34%]
[Progress:=====>                        19%] [Cov:===========>                       34%]
[Progress:=====>                        19%] [Cov:===========>                       34%]
[Progress:=====>                        19%] [Cov:===========>                       34%]
[Progress:======>                       20%] [Cov:===========>                       34%]
[Progress:======>                       20%] [Cov:===========>                       34%]
[Progress:======>                       20%] [Cov:===========>                       34%]
[Progress:======>                       20%] [Cov:===========>                       34%]
[Progress:======>                       20%] [Cov:===========>                       34%]
[Progress:======>                       21%] [Cov:===========>                       34%]
[Progress:======>                       21%] [Cov:===========>                       34%]
[Progress:======>                       21%] [Cov:===========>                       34%]
[Progress:======>                       21%] [Cov:===========>                       34%]
[Progress:======>                       21%] [Cov:===========>                       34%]
[Progress:======>                       22%] [Cov:===========>                       34%]
[Progress:======>                       22%] [Cov:===========>                       34%]
[Progress:======>                       22%] [Cov:===========>                       34%]
[Progress:======>                       22%] [Cov:===========>                       34%]
[Progress:======>                       22%] [Cov:===========>                       34%]
[Progress:======>                       23%] [Cov:===========>                       34%]
[Progress:======>                       23%] [Cov:===========>                       34%]
[Progress:======>                       23%] [Cov:===========>                       34%]
[Progress:======>                       23%] [Cov:===========>                       34%]
[Progress:======>                       23%] [Cov:===========>                       34%]
[Progress:=======>                      24%] [Cov:===========>                       34%]
[Progress:=======>                      24%] [Cov:===========>                       34%]
[Progress:=======>                      24%] [Cov:===========>                       34%]
[Progress:=======>                      24%] [Cov:===========>                       34%]
[Progress:=======>                      25%] [Cov:===========>                       34%]
[Progress:=======>                      25%] [Cov:===========>                       34%]
[Progress:=======>                      25%] [Cov:===========>                       34%]
[Progress:=======>                      25%] [Cov:===========>                       34%]
[Progress:=======>                      26%] [Cov:===========>                       34%]
[Progress:=======>                      26%] [Cov:===========>                       34%]
[Progress:=======>                      26%] [Cov:===========>                       34%]
[Progress:=======>                      26%] [Cov:===========>                       34%]
[Progress:=======>                      26%] [Cov:===========>                       34%]
[Progress:========>                     27%] [Cov:===========>                       34%]
[Progress:========>                     27%] [Cov:===========>                       34%]
[Progress:========>                     27%] [Cov:===========>                       34%]
[Progress:========>                     27%] [Cov:===========>                       34%]
[Progress:========>                     27%] [Cov:===========>                       34%]
[Progress:========>                     28%] [Cov:===========>                       34%]
[Progress:========>                     28%] [Cov:===========>                       34%]
[Progress:========>                     28%] [Cov:===========>                       34%]
[Progress:========>                     28%] [Cov:===========>                       34%]
[Progress:========>                     28%] [Cov:===========>                       34%]
[Progress:========>                     29%] [Cov:===========>                       34%]
[Progress:========>                     29%] [Cov:===========>                       34%]
[Progress:========>                     29%] [Cov:===========>                       34%]
[Progress:========>                     29%] [Cov:===========>                       34%]
[Progress:=========>                    30%] [Cov:===========>                       34%]
[Progress:=========>                    30%] [Cov:===========>                       34%]
[Progress:=========>                    30%] [Cov:===========>                       34%]
[Progress:=========>                    30%] [Cov:===========>                       34%]
[Progress:=========>                    30%] [Cov:===========>                       34%]
[Progress:=========>                    31%] [Cov:===========>                       34%]
[Progress:=========>                    31%] [Cov:===========>                       34%]
[Progress:=========>                    31%] [Cov:===========>                       34%]
[Progress:=========>                    31%] [Cov:===========>                       34%]
[Progress:=========>                    31%] [Cov:===========>                       34%]
[Progress:=========>                    31%] [Cov:===========>                       34%]
[Progress:=========>                    32%] [Cov:===========>                       34%]
[Progress:=========>                    32%] [Cov:===========>                       34%]
[Progress:=========>                    32%] [Cov:===========>                       34%]
[Progress:=========>                    32%] [Cov:===========>                       34%]
[Progress:=========>                    32%] [Cov:===========>                       34%]
[Progress:=========>                    33%] [Cov:===========>                       34%]
[Progress:=========>                    33%] [Cov:===========>                       34%]
[Progress:=========>                    33%] [Cov:===========>                       34%]
[Progress:=========>                    33%] [Cov:===========>                       34%]
[Progress:=========>                    33%] [Cov:===========>                       34%]
[Progress:==========>                   34%] [Cov:===========>                       34%]
[Progress:==========>                   34%] [Cov:===========>                       34%]
[Progress:==========>                   34%] [Cov:===========>                       34%]
[Progress:==========>                   34%] [Cov:===========>                       34%]
[Progress:==========>                   34%] [Cov:===========>                       34%]
[Progress:==========>                   34%] [Cov:===========>                       34%]
[Progress:==========>                   35%] [Cov:===========>                       34%]
[Progress:==========>                   35%] [Cov:===========>                       34%]
[Progress:==========>                   35%] [Cov:===========>                       34%]
[Progress:==========>                   35%] [Cov:===========>                       34%]
[Progress:==========>                   35%] [Cov:===========>                       34%]
[Progress:==========>                   36%] [Cov:===========>                       34%]
[Progress:==========>                   36%] [Cov:===========>                       34%]
[Progress:==========>                   36%] [Cov:===========>                       34%]
[Progress:==========>                   36%] [Cov:===========>                       34%]
[Progress:==========>                   36%] [Cov:===========>                       34%]
[Progress:===========>                  37%] [Cov:===========>                       34%]
[Progress:===========>                  37%] [Cov:===========>                       34%]
[Progress:===========>                  37%] [Cov:===========>                       34%]
[Progress:===========>                  37%] [Cov:===========>                       34%]
[Progress:===========>                  37%] [Cov:===========>                       34%]
[Progress:===========>                  37%] [Cov:===========>                       34%]
[Progress:===========>                  38%] [Cov:===========>                       34%]
[Progress:===========>                  38%] [Cov:===========>                       34%]
[Progress:===========>                  38%] [Cov:===========>                       34%]
[Progress:===========>                  38%] [Cov:===========>                       34%]
[Progress:===========>                  38%] [Cov:===========>                       34%]
[Progress:===========>                  38%] [Cov:===========>                       34%]
[Progress:===========>                  39%] [Cov:===========>                       34%]
[Progress:===========>                  39%] [Cov:===========>                       34%]
[Progress:===========>                  39%] [Cov:===========>                       34%]
[Progress:===========>                  39%] [Cov:===========>                       34%]
[Progress:===========>                  39%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 42%] [Cov:===========>                       34%]
[Progress:============>                 42%] [Cov:===========>                       34%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                46%] [Cov:============>                      35%]
[Progress:=============>                46%] [Cov:============>                      35%]
[Progress:=============>                46%] [Cov:============>                      35%]
[Progress:=============>                46%] [Cov:============>                      35%]
[Progress:=============>                46%] [Cov:============>                      35%]
[Progress:=============>                46%] [Cov:============>                      35%]
[Progress:==============>               47%] [Cov:============>                      35%]
[Progress:==============>               47%] [Cov:============>                      35%]
[Progress:==============>               47%] [Cov:============>                      35%]
[Progress:==============>               47%] [Cov:============>                      35%]
[Progress:==============>               47%] [Cov:============>                      35%]
[Progress:==============>               47%] [Cov:============>                      35%]
[Progress:==============>               48%] [Cov:============>                      35%]
[Progress:==============>               48%] [Cov:============>                      35%]
[Progress:==============>               48%] [Cov:============>                      35%]
[Progress:==============>               48%] [Cov:============>                      35%]
[Progress:==============>               48%] [Cov:============>                      35%]
[Progress:==============>               48%] [Cov:============>                      35%]
[Progress:==============>               49%] [Cov:============>                      35%]
[Progress:==============>               49%] [Cov:============>                      35%]
[Progress:==============>               49%] [Cov:============>                      35%]
[Progress:==============>               49%] [Cov:============>                      35%]
[Progress:==============>               49%] [Cov:============>                      35%]
[Progress:==============>               49%] [Cov:============>                      35%]
[Progress:===============>              50%] [Cov:============>                      35%]
[Progress:===============>              50%] [Cov:============>                      35%]
[Progress:===============>              50%] [Cov:============>                      35%]
[Progress:===============>              50%] [Cov:============>                      35%]
[Progress:===============>              50%] [Cov:============>                      35%]
[Progress:===============>              50%] [Cov:============>                      35%]
[Progress:===============>              51%] [Cov:============>                      35%]
[Progress:===============>              51%] [Cov:============>                      35%]
[Progress:===============>              51%] [Cov:============>                      35%]
[Progress:===============>              51%] [Cov:============>                      35%]
[Progress:===============>              51%] [Cov:============>                      35%]
[Progress:===============>              51%] [Cov:============>                      35%]
[Progress:===============>              52%] [Cov:============>                      35%]
[Progress:===============>              52%] [Cov:============>                      35%]
[Progress:===============>              52%] [Cov:============>                      35%]
[Progress:===============>              52%] [Cov:============>                      35%]
[Progress:===============>              52%] [Cov:============>                      35%]
[Progress:===============>              52%] [Cov:============>                      35%]
[Progress:===============>              53%] [Cov:============>                      35%]
[Progress:===============>              53%] [Cov:============>                      35%]
[Progress:===============>              53%] [Cov:============>                      35%]
[Progress:===============>              53%] [Cov:============>                      35%]
[Progress:===============>              53%] [Cov:============>                      35%]
[Progress:================>             54%] [Cov:============>                      35%]
[Progress:================>             54%] [Cov:============>                      35%]
[Progress:================>             54%] [Cov:============>                      35%]
[Progress:================>             54%] [Cov:============>                      35%]
[Progress:================>             54%] [Cov:============>                      35%]
[Progress:================>             54%] [Cov:============>                      35%]
[Progress:================>             54%] [Cov:============>                      35%]
[Progress:================>             55%] [Cov:============>                      35%]
[Progress:================>             55%] [Cov:============>                      35%]
[Progress:================>             55%] [Cov:============>                      35%]
[Progress:================>             55%] [Cov:============>                      35%]
[Progress:================>             55%] [Cov:============>                      35%]
[Progress:================>             55%] [Cov:============>                      35%]
[Progress:================>             55%] [Cov:============>                      35%]
[Progress:================>             56%] [Cov:============>                      35%]
[Progress:================>             56%] [Cov:============>                      35%]
[Progress:================>             56%] [Cov:============>                      35%]
[Progress:================>             56%] [Cov:============>                      35%]
[Progress:================>             56%] [Cov:============>                      35%]
[Progress:================>             56%] [Cov:============>                      35%]
[Progress:=================>            57%] [Cov:============>                      35%]
[Progress:=================>            57%] [Cov:============>                      35%]
[Progress:=================>            57%] [Cov:============>                      35%]
[Progress:=================>            57%] [Cov:============>                      35%]
[Progress:=================>            57%] [Cov:============>                      35%]
[Progress:=================>            57%] [Cov:============>                      35%]
[Progress:=================>            57%] [Cov:============>                      35%]
[Progress:=================>            58%] [Cov:============>                      35%]
[Progress:=================>            58%] [Cov:============>                      35%]
[Progress:=================>            58%] [Cov:============>                      35%]
[Progress:=================>            58%] [Cov:============>                      35%]
[Progress:=================>            58%] [Cov:============>                      35%]
[Progress:=================>            58%] [Cov:============>                      35%]
[Progress:=================>            58%] [Cov:============>                      35%]
[Progress:=================>            59%] [Cov:============>                      35%]
[Progress:=================>            59%] [Cov:============>                      35%]
[Progress:=================>            59%] [Cov:============>                      35%]
[Progress:=================>            59%] [Cov:============>                      35%]
[Progress:=================>            59%] [Cov:============>                      35%]
[Progress:=================>            59%] [Cov:============>                      35%]
[Progress:=================>            59%] [Cov:============>                      35%]
[Progress:==================>           60%] [Cov:============>                      35%]
[Progress:==================>           60%] [Cov:============>                      35%]
[Progress:==================>           60%] [Cov:============>                      35%]
[Progress:==================>           60%] [Cov:============>                      35%]
[Progress:==================>           60%] [Cov:============>                      35%]
[Progress:==================>           60%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           61%] [Cov:============>                      35%]
[Progress:==================>           62%] [Cov:============>                      35%]
[Progress:==================>           62%] [Cov:============>                      35%]
[Progress:==================>           62%] [Cov:============>                      35%]
[Progress:==================>           62%] [Cov:============>                      35%]
[Progress:==================>           62%] [Cov:============>                      35%]
[Progress:==================>           62%] [Cov:============>                      35%]
[Progress:==================>           62%] [Cov:============>                      35%]
[Progress:==================>           63%] [Cov:============>                      35%]
[Progress:==================>           63%] [Cov:============>                      35%]
[Progress:==================>           63%] [Cov:============>                      35%]
[Progress:==================>           63%] [Cov:============>                      35%]
[Progress:==================>           63%] [Cov:============>                      35%]
[Progress:==================>           63%] [Cov:============>                      35%]
[Progress:===================>          64%] [Cov:============>                      35%]
[Progress:===================>          64%] [Cov:============>                      35%]
[Progress:===================>          64%] [Cov:============>                      35%]
[Progress:===================>          64%] [Cov:============>                      35%]
[Progress:===================>          64%] [Cov:============>                      35%]
[Progress:===================>          64%] [Cov:============>                      35%]
[Progress:===================>          64%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          65%] [Cov:============>                      35%]
[Progress:===================>          66%] [Cov:============>                      35%]
[Progress:===================>          66%] [Cov:============>                      35%]
[Progress:===================>          66%] [Cov:============>                      35%]
[Progress:===================>          66%] [Cov:============>                      35%]
[Progress:===================>          66%] [Cov:============>                      35%]
[Progress:===================>          66%] [Cov:============>                      35%]
[Progress:===================>          66%] [Cov:============>                      35%]
[Progress:====================>         67%] [Cov:============>                      35%]
[Progress:====================>         67%] [Cov:============>                      35%]
[Progress:====================>         67%] [Cov:============>                      35%]
[Progress:====================>         67%] [Cov:============>                      35%]
[Progress:====================>         67%] [Cov:============>                      35%]
[Progress:====================>         67%] [Cov:============>                      35%]
[Progress:====================>         68%] [Cov:============>                      35%]
[Progress:====================>         68%] [Cov:============>                      35%]
[Progress:====================>         68%] [Cov:============>                      35%]
[Progress:====================>         68%] [Cov:============>                      35%]
[Progress:====================>         68%] [Cov:============>                      35%]
[Progress:====================>         68%] [Cov:============>                      35%]
[Progress:====================>         69%] [Cov:============>                      35%]
[Progress:====================>         69%] [Cov:============>                      35%]
[Progress:====================>         69%] [Cov:============>                      35%]
[Progress:====================>         69%] [Cov:============>                      35%]
[Progress:====================>         69%] [Cov:============>                      35%]
[Progress:====================>         69%] [Cov:============>                      35%]
[Progress:====================>         69%] [Cov:============>                      35%]
[Progress:=====================>        70%] [Cov:============>                      35%]
[Progress:=====================>        70%] [Cov:============>                      35%]
[Progress:=====================>        70%] [Cov:============>                      35%]
[Progress:=====================>        70%] [Cov:============>                      35%]
[Progress:=====================>        70%] [Cov:============>                      35%]
[Progress:=====================>        70%] [Cov:============>                      35%]
[Progress:=====================>        70%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        71%] [Cov:============>                      35%]
[Progress:=====================>        72%] [Cov:============>                      35%]
[Progress:=====================>        72%] [Cov:============>                      35%]
[Progress:=====================>        72%] [Cov:============>                      35%]
[Progress:=====================>        72%] [Cov:============>                      35%]
[Progress:=====================>        72%] [Cov:============>                      35%]
[Progress:=====================>        72%] [Cov:============>                      35%]
[Progress:=====================>        72%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:=====================>        73%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       74%] [Cov:============>                      35%]
[Progress:======================>       75%] [Cov:============>                      35%]
[Progress:======================>       75%] [Cov:============>                      35%]
[Progress:======================>       75%] [Cov:============>                      35%]
[Progress:======================>       75%] [Cov:============>                      35%]
[Progress:======================>       75%] [Cov:============>                      35%]
[Progress:======================>       75%] [Cov:============>                      35%]
[Progress:======================>       75%] [Cov:============>                      35%]
[Progress:======================>       76%] [Cov:============>                      35%]
[Progress:======================>       76%] [Cov:============>                      35%]
[Progress:======================>       76%] [Cov:============>                      35%]
[Progress:======================>       76%] [Cov:============>                      35%]
[Progress:======================>       76%] [Cov:============>                      35%]
[Progress:======================>       76%] [Cov:============>                      35%]
[Progress:======================>       76%] [Cov:============>                      35%]
[Progress:=======================>      77%] [Cov:============>                      35%]
[Progress:=======================>      77%] [Cov:============>                      35%]
[Progress:=======================>      77%] [Cov:============>                      35%]
[Progress:=======================>      77%] [Cov:============>                      35%]
[Progress:=======================>      77%] [Cov:============>                      35%]
[Progress:=======================>      77%] [Cov:============>                      35%]
[Progress:=======================>      77%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      78%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:=======================>      79%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     80%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     81%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     82%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:========================>     83%] [Cov:============>                      35%]
[Progress:=========================>    84%] [Cov:============>                      35%]
[Progress:=========================>    84%] [Cov:============>                      35%]
[Progress:=========================>    84%] [Cov:============>                      35%]
[Progress:=========================>    84%] [Cov:============>                      35%]
[Progress:=========================>    84%] [Cov:============>                      35%]
[Progress:=========================>    84%] [Cov:============>                      35%]
