* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.optimization.linear.SimplexTableau
* Starting client
* Connecting to master process on port 19122
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.optimization.linear.SimplexTableau
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 164
  - Branch 146
  - Exception 0
  - MutationFactory 603
  - Output 72
  - Method 27
  - MethodNoException 27
  - CBranchFitnessFactory 146

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 104
[Progress:==>                           9%] [Cov:=========================>         73%]
[Progress:===>                          10%] [Cov:=========================>         73%]
[Progress:===>                          10%] [Cov:=========================>         73%]
[Progress:===>                          11%] [Cov:=========================>         73%]
[Progress:===>                          11%] [Cov:=========================>         74%]
[Progress:===>                          11%] [Cov:=========================>         74%]
[Progress:===>                          12%] [Cov:=========================>         73%]
[Progress:===>                          12%] [Cov:=========================>         74%]
[Progress:===>                          12%] [Cov:=========================>         74%]
[Progress:===>                          13%] [Cov:=========================>         74%]
[Progress:===>                          13%] [Cov:=========================>         74%]
[Progress:===>                          13%] [Cov:=========================>         74%]
[Progress:====>                         14%] [Cov:=========================>         73%]
[Progress:====>                         14%] [Cov:=========================>         74%]
[Progress:====>                         14%] [Cov:=========================>         74%]
[Progress:====>                         15%] [Cov:=========================>         74%]
[Progress:====>                         15%] [Cov:=========================>         74%]
[Progress:====>                         15%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:============================>      80%]
[Progress:=====>                        17%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:============================>      80%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      80%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       22%] [Cov:============================>      80%]
[Progress:======>                       22%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     29%] [Cov:============================>      82%]
[Progress:========>                     29%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    32%] [Cov:============================>      82%]
[Progress:=========>                    32%] [Cov:============================>      82%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     84%]
[Progress:=============>                45%] [Cov:=============================>     84%]
[Progress:=============>                45%] [Cov:=============================>     84%]
[Progress:=============>                45%] [Cov:=============================>     84%]
[Progress:=============>                46%] [Cov:=============================>     84%]
[Progress:=============>                46%] [Cov:=============================>     84%]
[Progress:==============>               47%] [Cov:=============================>     84%]
[Progress:==============>               47%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               49%] [Cov:=============================>     84%]
[Progress:==============>               49%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   89%] [Cov:=============================>     84%]
[Progress:==========================>   89%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  91%] [Cov:=============================>     84%]
[Progress:===========================>  91%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 95%] [Cov:=============================>     84%]
[Progress:============================> 95%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     85%]
* Search finished after 125s and 133 generations, 100459 statements, best individual has fitness: 208.2166666666667
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 95%
* Total number of goals: 164
* Number of covered goals: 155
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 146
* Number of covered goals: 129
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 92%
* Total number of goals: 603
* Number of covered goals: 553
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 46%
* Total number of goals: 72
* Number of covered goals: 33
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 27
* Number of covered goals: 27
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 93%
* Total number of goals: 27
* Number of covered goals: 25
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 88%
* Total number of goals: 146
* Number of covered goals: 128
* Generated 49 tests with total length 327
* Resulting test suite's coverage: 85% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 37%
* Compiling and checking tests
[MASTER] 23:32:06.588 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:06.674 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:06.749 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:06.828 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:06.897 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:06.976 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.059 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.139 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.225 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.332 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.399 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.470 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.578 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.669 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.741 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.814 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.876 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:07.944 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.014 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.083 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.176 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.241 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.298 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.364 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.421 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.497 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.568 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.638 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.694 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.757 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.818 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.883 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:08.948 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.011 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.069 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.136 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.203 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.356 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.429 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.494 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.564 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.629 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.698 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.762 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.830 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.892 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:09.952 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:10.028 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:10.093 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:10.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:11.230 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'SimplexTableau_ESTest' to /home/spirals/zhyu/issta/program-set9/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/33/Nopol/104/generatedTests
* Done!

* Computation finished
