* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 16409
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 279
  - Branch 161
  - Exception 0
  - MutationFactory 660
  - Output 134
  - Method 44
  - MethodNoException 44
  - CBranchFitnessFactory 161

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 83
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    40%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:===============>                   43%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:===============>                   43%]
[Progress:=>                            5%] [Cov:===============>                   43%]
[Progress:=>                            5%] [Cov:===============>                   43%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:==>                           7%] [Cov:================>                  46%]
[Progress:==>                           7%] [Cov:================>                  48%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  48%]
[Progress:==>                           8%] [Cov:================>                  48%]
[Progress:==>                           8%] [Cov:================>                  48%]
[Progress:==>                           9%] [Cov:================>                  48%]
[Progress:==>                           9%] [Cov:================>                  48%]
[Progress:==>                           9%] [Cov:=================>                 49%]
[Progress:==>                           9%] [Cov:=================>                 49%]
[Progress:===>                          10%] [Cov:=================>                 49%]
[Progress:===>                          10%] [Cov:=================>                 49%]
[Progress:===>                          10%] [Cov:=================>                 49%]
[Progress:===>                          11%] [Cov:=================>                 49%]
[Progress:===>                          11%] [Cov:=================>                 49%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 51%]
[Progress:===>                          12%] [Cov:=================>                 50%]
[Progress:===>                          12%] [Cov:=================>                 51%]
[Progress:===>                          12%] [Cov:=================>                 51%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             61%]
[Progress:=====>                        17%] [Cov:=====================>             61%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           67%]
[Progress:========>                     27%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     29%] [Cov:=======================>           67%]
[Progress:========>                     29%] [Cov:=======================>           68%]
[Progress:========>                     29%] [Cov:=======================>           68%]
[Progress:========>                     29%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:========================>          69%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:========================>          69%]
[Progress:=========>                    32%] [Cov:=======================>           68%]
[Progress:=========>                    32%] [Cov:========================>          69%]
[Progress:=========>                    32%] [Cov:=======================>           68%]
[Progress:=========>                    32%] [Cov:========================>          69%]
[Progress:=========>                    32%] [Cov:========================>          69%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:========================>          69%]
[Progress:=========>                    33%] [Cov:========================>          69%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          69%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          71%]
[Progress:============>                 43%] [Cov:========================>          71%]
[Progress:============>                 43%] [Cov:========================>          71%]
[Progress:=============>                44%] [Cov:========================>          71%]
[Progress:=============>                44%] [Cov:========================>          71%]
[Progress:=============>                44%] [Cov:========================>          71%]
[Progress:=============>                45%] [Cov:========================>          71%]
[Progress:=============>                45%] [Cov:========================>          71%]
[Progress:=============>                45%] [Cov:=========================>         72%]
[Progress:=============>                46%] [Cov:========================>          71%]
[Progress:=============>                46%] [Cov:=========================>         72%]
[Progress:=============>                46%] [Cov:=========================>         72%]
[Progress:==============>               47%] [Cov:=========================>         72%]
[Progress:==============>               47%] [Cov:=========================>         72%]
[Progress:==============>               47%] [Cov:=========================>         72%]
[Progress:==============>               48%] [Cov:=========================>         72%]
[Progress:==============>               48%] [Cov:=========================>         72%]
[Progress:==============>               48%] [Cov:=========================>         72%]
[Progress:==============>               49%] [Cov:=========================>         72%]
[Progress:==============>               49%] [Cov:=========================>         72%]
[Progress:==============>               49%] [Cov:=========================>         72%]
[Progress:===============>              50%] [Cov:=========================>         72%]
[Progress:===============>              50%] [Cov:=========================>         72%]
[Progress:===============>              50%] [Cov:=========================>         72%]
[Progress:===============>              51%] [Cov:=========================>         72%]
[Progress:===============>              51%] [Cov:=========================>         72%]
[Progress:===============>              51%] [Cov:=========================>         72%]
[Progress:===============>              52%] [Cov:=========================>         72%]
[Progress:===============>              52%] [Cov:=========================>         72%]
[Progress:===============>              53%] [Cov:=========================>         72%]
[Progress:===============>              53%] [Cov:=========================>         73%]
[Progress:===============>              53%] [Cov:=========================>         73%]
[Progress:===============>              53%] [Cov:=========================>         73%]
[Progress:================>             54%] [Cov:=========================>         73%]
[Progress:================>             54%] [Cov:=========================>         73%]
[Progress:================>             55%] [Cov:=========================>         73%]
[Progress:================>             55%] [Cov:=========================>         73%]
[Progress:================>             55%] [Cov:=========================>         73%]
[Progress:================>             56%] [Cov:=========================>         73%]
[Progress:================>             56%] [Cov:=========================>         73%]
[Progress:================>             56%] [Cov:=========================>         73%]
[Progress:=================>            57%] [Cov:=========================>         73%]
[Progress:=================>            57%] [Cov:=========================>         73%]
[Progress:=================>            58%] [Cov:=========================>         73%]
[Progress:=================>            58%] [Cov:=========================>         73%]
[Progress:=================>            58%] [Cov:=========================>         73%]
[Progress:=================>            59%] [Cov:=========================>         73%]
[Progress:=================>            59%] [Cov:=========================>         73%]
[Progress:=================>            59%] [Cov:=========================>         73%]
[Progress:==================>           60%] [Cov:=========================>         73%]
[Progress:==================>           60%] [Cov:=========================>         73%]
[Progress:==================>           60%] [Cov:=========================>         73%]
[Progress:==================>           61%] [Cov:=========================>         73%]
[Progress:==================>           61%] [Cov:=========================>         73%]
[Progress:==================>           62%] [Cov:=========================>         73%]
[Progress:==================>           62%] [Cov:=========================>         73%]
[Progress:==================>           62%] [Cov:=========================>         73%]
[Progress:==================>           63%] [Cov:=========================>         73%]
[Progress:==================>           63%] [Cov:=========================>         73%]
[Progress:==================>           63%] [Cov:=========================>         74%]
[Progress:==================>           63%] [Cov:=========================>         74%]
[Progress:===================>          64%] [Cov:=========================>         74%]
[Progress:===================>          64%] [Cov:=========================>         74%]
[Progress:===================>          64%] [Cov:=========================>         74%]
[Progress:===================>          65%] [Cov:=========================>         74%]
[Progress:===================>          65%] [Cov:=========================>         74%]
[Progress:===================>          65%] [Cov:=========================>         74%]
[Progress:===================>          66%] [Cov:=========================>         74%]
[Progress:===================>          66%] [Cov:=========================>         74%]
[Progress:====================>         67%] [Cov:=========================>         74%]
[Progress:====================>         67%] [Cov:=========================>         74%]
[Progress:====================>         67%] [Cov:=========================>         74%]
[Progress:====================>         68%] [Cov:=========================>         74%]
[Progress:====================>         68%] [Cov:=========================>         74%]
[Progress:====================>         68%] [Cov:=========================>         74%]
[Progress:====================>         68%] [Cov:=========================>         74%]
[Progress:====================>         69%] [Cov:=========================>         74%]
[Progress:====================>         69%] [Cov:=========================>         74%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:=========================>         74%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:=========================>         74%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:=========================>         74%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:==========================>   87%] [Cov:==========================>        76%]
[Progress:==========================>   87%] [Cov:==========================>        76%]
[Progress:==========================>   87%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  92%] [Cov:==========================>        77%]
[Progress:===========================>  92%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 96%] [Cov:===========================>       78%]
[Progress:============================> 96%] [Cov:===========================>       78%]
[Progress:============================> 96%] [Cov:===========================>       78%]
[Progress:=============================>97%] [Cov:===========================>       78%]
[Progress:=============================>97%] [Cov:===========================>       78%]
[Progress:=============================>97%] [Cov:===========================>       78%]
[Progress:=============================>98%] [Cov:===========================>       78%]
[Progress:=============================>98%] [Cov:===========================>       78%]
[Progress:=============================>98%] [Cov:===========================>       78%]
[Progress:=============================>99%] [Cov:===========================>       78%]
[Progress:=============================>99%] [Cov:===========================>       78%]
[Progress:==============================100%] [Cov:===========================>       78%]
[Progress:==============================100%] [Cov:===========================>       78%]
[Progress:==============================100%] [Cov:===========================>       79%]
* Search finished after 152s and 190 generations, 100868 statements, best individual has fitness: 312.99601791610326
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 86%
* Total number of goals: 279
* Number of covered goals: 239
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 78%
* Total number of goals: 161
* Number of covered goals: 126
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 48
* Number of covered goals: 48
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 87%
* Total number of goals: 660
* Number of covered goals: 577
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 46%
* Total number of goals: 134
* Number of covered goals: 61
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 44
* Number of covered goals: 44
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 84%
* Total number of goals: 44
* Number of covered goals: 37
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 71%
* Total number of goals: 161
* Number of covered goals: 115
* Generated 106 tests with total length 447
* Resulting test suite's coverage: 80% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 39%
* Compiling and checking tests
[MASTER] 23:32:33.827 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:33.956 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.041 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.123 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.203 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.287 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.362 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.437 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.512 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.585 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.658 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.733 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.798 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.866 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:34.942 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.020 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.092 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.164 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.255 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.326 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.397 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.483 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.556 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.630 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.706 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.780 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.852 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:35.923 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.004 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.091 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.309 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.399 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.482 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.571 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.641 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.711 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.782 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.855 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.921 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:36.990 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.059 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.128 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.198 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.270 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.339 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.404 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.476 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.544 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.613 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.681 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:32:37.764 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
