* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils
* Starting client
* Connecting to master process on port 11493
* Analyzing classpath: 
  - /tmp/math_85_Genprog_local_s1/lib/
  - /tmp/math_85_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_85_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_85_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_85_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_85_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_85_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 32
  - Branch 26
  - Exception 0
  - MutationFactory 196
  - Output 15
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 26
* Using seed 3
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:================================>  93%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
[Progress:>                             3%] [Cov:=================================> 95%]
