* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.BrentSolver
* Starting client
* Connecting to master process on port 12442
* Analyzing classpath: 
  - /tmp/math_73_Genprog_local_s1/lib/
  - /tmp/math_73_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_73_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_73_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_73_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_73_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_73_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.BrentSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 100
  - Branch 56
  - Exception 0
  - MutationFactory 197
  - Output 12
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 56

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 29
[Progress:==>                           8%] [Cov:=============================>     85%]
[Progress:==>                           8%] [Cov:=============================>     85%]
[Progress:==>                           8%] [Cov:=============================>     85%]
[Progress:==>                           9%] [Cov:=============================>     85%]
[Progress:==>                           9%] [Cov:=============================>     85%]
[Progress:==>                           9%] [Cov:=============================>     85%]
[Progress:==>                           9%] [Cov:=============================>     85%]
[Progress:===>                          10%] [Cov:=============================>     85%]
[Progress:===>                          10%] [Cov:=============================>     85%]
[Progress:===>                          10%] [Cov:=============================>     85%]
[Progress:===>                          10%] [Cov:=============================>     85%]
[Progress:===>                          11%] [Cov:=============================>     85%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          12%] [Cov:==============================>    86%]
[Progress:===>                          12%] [Cov:==============================>    86%]
[Progress:===>                          12%] [Cov:==============================>    86%]
[Progress:===>                          12%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    87%]
[Progress:=====>                        17%] [Cov:==============================>    87%]
[Progress:=====>                        17%] [Cov:==============================>    87%]
[Progress:=====>                        17%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   90%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   35%] [Cov:===============================>   91%]
[Progress:==========>                   35%] [Cov:===============================>   91%]
[Progress:==========>                   35%] [Cov:===============================>   91%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:=============>                44%] [Cov:================================>  92%]
[Progress:=============>                44%] [Cov:================================>  92%]
[Progress:=============>                44%] [Cov:================================>  92%]
[Progress:=============>                44%] [Cov:================================>  92%]
[Progress:=============>                45%] [Cov:================================>  92%]
[Progress:=============>                45%] [Cov:================================>  92%]
[Progress:=============>                45%] [Cov:================================>  92%]
[Progress:=============>                45%] [Cov:================================>  92%]
[Progress:=============>                46%] [Cov:================================>  92%]
[Progress:=============>                46%] [Cov:================================>  92%]
[Progress:=============>                46%] [Cov:================================>  92%]
[Progress:==============>               47%] [Cov:================================>  92%]
[Progress:==============>               47%] [Cov:================================>  92%]
[Progress:==============>               47%] [Cov:================================>  92%]
[Progress:==============>               47%] [Cov:================================>  92%]
[Progress:==============>               48%] [Cov:================================>  92%]
[Progress:==============>               48%] [Cov:================================>  92%]
[Progress:==============>               48%] [Cov:================================>  92%]
[Progress:==============>               48%] [Cov:================================>  92%]
[Progress:==============>               49%] [Cov:================================>  92%]
[Progress:==============>               49%] [Cov:================================>  92%]
[Progress:==============>               49%] [Cov:================================>  92%]
[Progress:==============>               49%] [Cov:================================>  92%]
[Progress:===============>              50%] [Cov:================================>  92%]
[Progress:===============>              50%] [Cov:================================>  92%]
[Progress:===============>              50%] [Cov:================================>  92%]
[Progress:===============>              50%] [Cov:================================>  92%]
[Progress:===============>              50%] [Cov:================================>  92%]
[Progress:===============>              51%] [Cov:================================>  92%]
[Progress:===============>              51%] [Cov:================================>  92%]
[Progress:===============>              51%] [Cov:================================>  92%]
[Progress:===============>              51%] [Cov:================================>  92%]
[Progress:===============>              52%] [Cov:================================>  92%]
[Progress:===============>              52%] [Cov:================================>  92%]
[Progress:===============>              52%] [Cov:================================>  92%]
[Progress:===============>              53%] [Cov:================================>  92%]
[Progress:===============>              53%] [Cov:================================>  92%]
[Progress:===============>              53%] [Cov:================================>  92%]
[Progress:===============>              53%] [Cov:================================>  92%]
[Progress:================>             54%] [Cov:================================>  92%]
[Progress:================>             54%] [Cov:================================>  92%]
[Progress:================>             54%] [Cov:================================>  92%]
[Progress:================>             54%] [Cov:================================>  92%]
[Progress:================>             54%] [Cov:================================>  92%]
[Progress:================>             55%] [Cov:================================>  92%]
[Progress:================>             55%] [Cov:================================>  92%]
[Progress:================>             55%] [Cov:================================>  92%]
[Progress:================>             55%] [Cov:================================>  92%]
[Progress:================>             56%] [Cov:================================>  92%]
[Progress:================>             56%] [Cov:================================>  92%]
[Progress:================>             56%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            58%] [Cov:================================>  92%]
[Progress:=================>            58%] [Cov:================================>  92%]
[Progress:=================>            58%] [Cov:================================>  92%]
[Progress:=================>            59%] [Cov:================================>  92%]
[Progress:=================>            59%] [Cov:================================>  92%]
[Progress:=================>            59%] [Cov:================================>  92%]
[Progress:=================>            59%] [Cov:================================>  92%]
[Progress:=================>            59%] [Cov:================================>  92%]
[Progress:==================>           60%] [Cov:================================>  92%]
[Progress:==================>           60%] [Cov:================================>  92%]
[Progress:==================>           60%] [Cov:================================>  92%]
[Progress:==================>           61%] [Cov:================================>  92%]
[Progress:==================>           61%] [Cov:================================>  92%]
[Progress:==================>           61%] [Cov:================================>  92%]
[Progress:==================>           61%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           63%] [Cov:================================>  92%]
[Progress:==================>           63%] [Cov:================================>  92%]
[Progress:==================>           63%] [Cov:================================>  92%]
[Progress:==================>           63%] [Cov:================================>  92%]
[Progress:===================>          64%] [Cov:================================>  92%]
[Progress:===================>          64%] [Cov:================================>  92%]
[Progress:===================>          64%] [Cov:================================>  92%]
[Progress:===================>          64%] [Cov:================================>  92%]
[Progress:===================>          65%] [Cov:================================>  92%]
[Progress:===================>          65%] [Cov:================================>  92%]
[Progress:===================>          65%] [Cov:================================>  92%]
[Progress:===================>          65%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         68%] [Cov:================================>  92%]
[Progress:====================>         68%] [Cov:================================>  92%]
[Progress:====================>         68%] [Cov:================================>  92%]
[Progress:====================>         68%] [Cov:================================>  92%]
[Progress:====================>         69%] [Cov:================================>  92%]
[Progress:====================>         69%] [Cov:================================>  92%]
[Progress:====================>         69%] [Cov:================================>  92%]
[Progress:====================>         69%] [Cov:================================>  92%]
[Progress:=====================>        70%] [Cov:================================>  92%]
[Progress:=====================>        70%] [Cov:================================>  92%]
[Progress:=====================>        70%] [Cov:================================>  92%]
[Progress:=====================>        70%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        72%] [Cov:================================>  92%]
[Progress:=====================>        72%] [Cov:================================>  92%]
[Progress:=====================>        72%] [Cov:================================>  92%]
[Progress:=====================>        72%] [Cov:================================>  92%]
[Progress:=====================>        73%] [Cov:================================>  92%]
[Progress:=====================>        73%] [Cov:================================>  92%]
[Progress:=====================>        73%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>99%] [Cov:================================>  92%]
[Progress:=============================>99%] [Cov:================================>  93%]
[Progress:=============================>99%] [Cov:================================>  93%]
[Progress:=============================>99%] [Cov:================================>  93%]
[Progress:=============================>99%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
* Search finished after 116s and 318 generations, 100240 statements, best individual has fitness: 36.57587923558696
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 100
* Number of covered goals: 100
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 98%
* Total number of goals: 56
* Number of covered goals: 55
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 98%
* Total number of goals: 197
* Number of covered goals: 194
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 43%
* Total number of goals: 56
* Number of covered goals: 24
* Generated 34 tests with total length 109
* Resulting test suite's coverage: 92% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 39%
* Compiling and checking tests
[MASTER] 14:00:48.489 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:00:48.574 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:00:48.623 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
