* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 10914
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 279
  - Branch 161
  - Exception 0
  - MutationFactory 660
  - Output 134
  - Method 44
  - MethodNoException 44
  - CBranchFitnessFactory 161

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 173
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 51%]
[Progress:====>                         16%] [Cov:=================>                 51%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                53%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               56%]
[Progress:========>                     29%] [Cov:===================>               56%]
[Progress:========>                     29%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               57%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:===================>               57%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:===================>               57%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             61%]
[Progress:==============>               49%] [Cov:=====================>             61%]
[Progress:==============>               49%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              52%] [Cov:=====================>             61%]
[Progress:===============>              52%] [Cov:=====================>             61%]
[Progress:===============>              52%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:================>             54%] [Cov:=====================>             61%]
[Progress:================>             54%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:======================>            63%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            65%]
[Progress:====================>         69%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        72%] [Cov:======================>            65%]
[Progress:=====================>        72%] [Cov:======================>            65%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:=======================>      77%] [Cov:=======================>           67%]
[Progress:=======================>      77%] [Cov:=======================>           67%]
[Progress:=======================>      77%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      79%] [Cov:=======================>           67%]
[Progress:=======================>      79%] [Cov:=======================>           67%]
[Progress:=======================>      79%] [Cov:=======================>           67%]
[Progress:=======================>      79%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     82%] [Cov:=======================>           67%]
[Progress:========================>     82%] [Cov:=======================>           67%]
[Progress:========================>     82%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:=========================>    84%] [Cov:=======================>           67%]
[Progress:=========================>    84%] [Cov:=======================>           67%]
[Progress:=========================>    84%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:==========================>   87%] [Cov:=======================>           67%]
[Progress:==========================>   87%] [Cov:=======================>           67%]
[Progress:==========================>   87%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   89%] [Cov:=======================>           67%]
[Progress:==========================>   89%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  92%] [Cov:=======================>           67%]
[Progress:===========================>  92%] [Cov:=======================>           67%]
[Progress:===========================>  92%] [Cov:=======================>           67%]
[Progress:===========================>  92%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:=============================>97%] [Cov:=======================>           67%]
[Progress:=============================>97%] [Cov:=======================>           67%]
[Progress:=============================>97%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>99%] [Cov:=======================>           67%]
[Progress:=============================>99%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           68%]
* Search finished after 167s and 221 generations, 100687 statements, best individual has fitness: 492.50923912344985
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 72%
* Total number of goals: 279
* Number of covered goals: 201
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 66%
* Total number of goals: 161
* Number of covered goals: 106
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 45
* Number of covered goals: 45
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 76%
* Total number of goals: 660
* Number of covered goals: 504
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 32%
* Total number of goals: 134
* Number of covered goals: 43
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 44
* Number of covered goals: 44
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 75%
* Total number of goals: 44
* Number of covered goals: 33
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 62%
* Total number of goals: 161
* Number of covered goals: 100
* Generated 93 tests with total length 407
* Resulting test suite's coverage: 69% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 31%
* Compiling and checking tests
[MASTER] 13:31:28.604 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:28.685 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:28.764 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:28.851 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:28.928 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.007 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.081 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.149 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.221 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.304 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.382 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.454 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.518 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.583 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.642 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.701 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.757 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.818 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.870 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.923 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:29.983 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.062 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.142 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.221 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.296 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.380 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.463 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.536 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.611 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.762 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.836 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.908 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:30.979 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.058 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.141 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.216 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.285 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.355 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.424 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.494 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.567 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.640 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.726 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:31:31.808 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
