* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ode.events.EventState
* Starting client
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /tmp/math_71_Genprog_local_s1/lib/
  - /tmp/math_71_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_71_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_71_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_71_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_71_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_71_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ode.events.EventState
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 94
  - Branch 68
  - Exception 0
  - MutationFactory 199
  - Output 20
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 68
* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:==========>                   34%] [Cov:=================>                 51%]
[Progress:==========>                   34%] [Cov:=================>                 51%]
[Progress:==========>                   34%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:===========>                  37%] [Cov:=================>                 51%]
[Progress:===========>                  37%] [Cov:=================>                 51%]
[Progress:===========>                  37%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  39%] [Cov:=================>                 51%]
[Progress:===========>                  39%] [Cov:=================>                 51%]
[Progress:===========>                  39%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 42%] [Cov:=================>                 51%]
[Progress:============>                 42%] [Cov:=================>                 51%]
[Progress:============>                 42%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 51%]
[Progress:=============>                44%] [Cov:=================>                 51%]
[Progress:=============>                44%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:==============>               47%] [Cov:=================>                 51%]
[Progress:==============>               47%] [Cov:=================>                 51%]
[Progress:==============>               47%] [Cov:=================>                 51%]
[Progress:==============>               47%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               49%] [Cov:=================>                 51%]
[Progress:==============>               49%] [Cov:=================>                 51%]
[Progress:==============>               49%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:=================>                 51%]
[Progress:===============>              51%] [Cov:=================>                 51%]
[Progress:===============>              51%] [Cov:=================>                 51%]
[Progress:===============>              51%] [Cov:=================>                 51%]
[Progress:===============>              52%] [Cov:=================>                 51%]
[Progress:===============>              52%] [Cov:=================>                 51%]
[Progress:===============>              53%] [Cov:=================>                 51%]
[Progress:===============>              53%] [Cov:=================>                 51%]
[Progress:===============>              53%] [Cov:=================>                 51%]
[Progress:===============>              53%] [Cov:=================>                 51%]
[Progress:================>             54%] [Cov:=================>                 51%]
[Progress:================>             54%] [Cov:=================>                 51%]
[Progress:================>             55%] [Cov:=================>                 51%]
[Progress:================>             55%] [Cov:=================>                 51%]
[Progress:================>             55%] [Cov:=================>                 51%]
[Progress:================>             56%] [Cov:=================>                 51%]
[Progress:================>             56%] [Cov:=================>                 51%]
[Progress:================>             56%] [Cov:=================>                 51%]
[Progress:=================>            57%] [Cov:=================>                 51%]
[Progress:=================>            57%] [Cov:=================>                 51%]
[Progress:=================>            57%] [Cov:=================>                 51%]
[Progress:=================>            58%] [Cov:=================>                 51%]
[Progress:=================>            58%] [Cov:=================>                 51%]
[Progress:=================>            58%] [Cov:=================>                 51%]
[Progress:=================>            59%] [Cov:=================>                 51%]
[Progress:=================>            59%] [Cov:=================>                 51%]
[Progress:=================>            59%] [Cov:=================>                 51%]
[Progress:=================>            59%] [Cov:=================>                 51%]
[Progress:==================>           60%] [Cov:=================>                 51%]
[Progress:==================>           60%] [Cov:=================>                 51%]
[Progress:==================>           61%] [Cov:=================>                 51%]
[Progress:==================>           61%] [Cov:=================>                 51%]
[Progress:==================>           61%] [Cov:=================>                 51%]
[Progress:==================>           62%] [Cov:=================>                 51%]
[Progress:==================>           62%] [Cov:=================>                 51%]
[Progress:==================>           62%] [Cov:=================>                 51%]
[Progress:==================>           63%] [Cov:=================>                 51%]
[Progress:==================>           63%] [Cov:=================>                 51%]
[Progress:==================>           63%] [Cov:=================>                 51%]
[Progress:===================>          64%] [Cov:=================>                 51%]
[Progress:===================>          64%] [Cov:=================>                 51%]
[Progress:===================>          64%] [Cov:=================>                 51%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 50%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:=========================>    84%] [Cov:=================>                 51%]
[Progress:=========================>    84%] [Cov:=================>                 51%]
[Progress:=========================>    84%] [Cov:=================>                 51%]
[Progress:=========================>    84%] [Cov:=================>                 51%]
[Progress:=========================>    85%] [Cov:=================>                 51%]
[Progress:=========================>    85%] [Cov:=================>                 51%]
[Progress:=========================>    85%] [Cov:=================>                 51%]
[Progress:=========================>    86%] [Cov:=================>                 51%]
[Progress:=========================>    86%] [Cov:=================>                 51%]
[Progress:=========================>    86%] [Cov:=================>                 51%]
[Progress:==========================>   87%] [Cov:=================>                 51%]
[Progress:==========================>   87%] [Cov:=================>                 51%]
[Progress:==========================>   87%] [Cov:=================>                 51%]
[Progress:==========================>   88%] [Cov:=================>                 51%]
[Progress:==========================>   88%] [Cov:=================>                 51%]
[Progress:==========================>   88%] [Cov:=================>                 51%]
[Progress:==========================>   89%] [Cov:=================>                 51%]
[Progress:==========================>   89%] [Cov:=================>                 51%]
[Progress:==========================>   89%] [Cov:=================>                 51%]
[Progress:==========================>   89%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  92%] [Cov:=================>                 51%]
[Progress:===========================>  92%] [Cov:=================>                 51%]
[Progress:===========================>  92%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:============================> 94%] [Cov:=================>                 51%]
[Progress:============================> 94%] [Cov:=================>                 51%]
[Progress:============================> 94%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:===================>               55%]
* Search finished after 20s and 196 generations, 100101 statements, best individual has fitness: 432.53387096774196
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 35%
* Total number of goals: 94
* Number of covered goals: 33
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 19%
* Total number of goals: 68
* Number of covered goals: 13
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 21%
* Total number of goals: 199
* Number of covered goals: 41
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 65%
* Total number of goals: 20
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 91%
* Total number of goals: 11
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 19%
* Total number of goals: 68
* Number of covered goals: 13
* Generated 22 tests with total length 71
* Resulting test suite's coverage: 55% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 8%
* Compiling and checking tests
[MASTER] 23:17:27.550 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:27.666 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:27.725 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:27.765 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:27.821 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:27.873 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:27.949 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.001 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.037 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.097 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.133 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.194 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.231 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.297 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.351 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.409 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.449 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.485 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.521 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.560 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.597 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.649 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.810 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:28.915 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'EventState_ESTest' to evosuite-tests
* Done!


------------
