* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /tmp/chart_13_Genprog_local_s1/lib/
  - /tmp/chart_13_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_13_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_13_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_13_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_13_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_13_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:====>                         14%] [Cov:================>                  47%]
[Progress:====>                         14%] [Cov:================>                  47%]
[Progress:====>                         14%] [Cov:================>                  47%]
[Progress:====>                         14%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:=====>                        17%] [Cov:================>                  47%]
[Progress:=====>                        17%] [Cov:================>                  47%]
[Progress:=====>                        17%] [Cov:================>                  48%]
[Progress:=====>                        17%] [Cov:=================>                 49%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    31%] [Cov:==================>                54%]
[Progress:=========>                    31%] [Cov:==================>                54%]
[Progress:=========>                    32%] [Cov:==================>                54%]
[Progress:=========>                    32%] [Cov:==================>                54%]
[Progress:=========>                    32%] [Cov:==================>                54%]
[Progress:=========>                    33%] [Cov:==================>                54%]
[Progress:=========>                    33%] [Cov:==================>                54%]
[Progress:=========>                    33%] [Cov:==================>                54%]
[Progress:==========>                   34%] [Cov:==================>                54%]
[Progress:==========>                   34%] [Cov:==================>                54%]
[Progress:==========>                   35%] [Cov:==================>                54%]
[Progress:==========>                   35%] [Cov:==================>                54%]
[Progress:==========>                   35%] [Cov:==================>                54%]
[Progress:==========>                   36%] [Cov:==================>                54%]
[Progress:==========>                   36%] [Cov:==================>                54%]
[Progress:==========>                   36%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  39%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:==================>                54%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 42%] [Cov:==================>                54%]
[Progress:============>                 42%] [Cov:===================>               55%]
[Progress:============>                 42%] [Cov:===================>               55%]
[Progress:============>                 42%] [Cov:===================>               55%]
[Progress:============>                 43%] [Cov:==================>                54%]
[Progress:============>                 43%] [Cov:===================>               55%]
[Progress:============>                 43%] [Cov:===================>               55%]
[Progress:=============>                44%] [Cov:===================>               55%]
[Progress:=============>                44%] [Cov:===================>               55%]
[Progress:=============>                44%] [Cov:===================>               55%]
[Progress:=============>                45%] [Cov:===================>               55%]
[Progress:=============>                45%] [Cov:===================>               55%]
[Progress:=============>                45%] [Cov:===================>               55%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:==============>               47%] [Cov:===================>               55%]
[Progress:==============>               47%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               49%] [Cov:===================>               55%]
[Progress:==============>               49%] [Cov:===================>               55%]
[Progress:===============>              50%] [Cov:===================>               55%]
[Progress:===============>              50%] [Cov:===================>               55%]
[Progress:===============>              50%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              52%] [Cov:===================>               55%]
[Progress:===============>              52%] [Cov:===================>               55%]
[Progress:===============>              52%] [Cov:===================>               55%]
[Progress:===============>              53%] [Cov:===================>               55%]
[Progress:===============>              53%] [Cov:===================>               55%]
[Progress:===============>              53%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               55%]
[Progress:================>             55%] [Cov:===================>               55%]
[Progress:================>             55%] [Cov:===================>               55%]
[Progress:================>             55%] [Cov:===================>               55%]
[Progress:================>             56%] [Cov:===================>               55%]
[Progress:================>             56%] [Cov:===================>               55%]
[Progress:=================>            57%] [Cov:===================>               55%]
[Progress:=================>            57%] [Cov:===================>               55%]
[Progress:=================>            57%] [Cov:===================>               55%]
[Progress:=================>            58%] [Cov:===================>               55%]
[Progress:=================>            58%] [Cov:===================>               55%]
[Progress:=================>            58%] [Cov:===================>               55%]
[Progress:=================>            59%] [Cov:===================>               55%]
[Progress:=================>            59%] [Cov:===================>               55%]
[Progress:=================>            59%] [Cov:===================>               55%]
[Progress:==================>           60%] [Cov:===================>               55%]
[Progress:==================>           60%] [Cov:===================>               55%]
[Progress:==================>           60%] [Cov:===================>               55%]
[Progress:==================>           61%] [Cov:===================>               55%]
[Progress:==================>           61%] [Cov:===================>               55%]
[Progress:==================>           61%] [Cov:===================>               55%]
[Progress:==================>           62%] [Cov:===================>               55%]
[Progress:==================>           62%] [Cov:===================>               55%]
[Progress:==================>           62%] [Cov:===================>               55%]
[Progress:==================>           63%] [Cov:===================>               55%]
[Progress:==================>           63%] [Cov:===================>               55%]
[Progress:==================>           63%] [Cov:===================>               55%]
[Progress:===================>          64%] [Cov:===================>               55%]
[Progress:===================>          64%] [Cov:===================>               55%]
[Progress:===================>          64%] [Cov:===================>               55%]
[Progress:===================>          65%] [Cov:===================>               55%]
[Progress:===================>          65%] [Cov:===================>               55%]
[Progress:===================>          65%] [Cov:===================>               55%]
[Progress:===================>          66%] [Cov:===================>               55%]
[Progress:===================>          66%] [Cov:===================>               55%]
[Progress:===================>          66%] [Cov:===================>               55%]
[Progress:====================>         67%] [Cov:===================>               55%]
[Progress:====================>         67%] [Cov:===================>               55%]
[Progress:====================>         67%] [Cov:===================>               55%]
[Progress:====================>         68%] [Cov:===================>               55%]
[Progress:====================>         68%] [Cov:===================>               55%]
[Progress:====================>         68%] [Cov:===================>               55%]
[Progress:====================>         68%] [Cov:===================>               55%]
[Progress:====================>         69%] [Cov:===================>               55%]
[Progress:====================>         69%] [Cov:===================>               55%]
[Progress:====================>         69%] [Cov:===================>               55%]
[Progress:=====================>        70%] [Cov:===================>               55%]
[Progress:=====================>        70%] [Cov:===================>               55%]
[Progress:=====================>        70%] [Cov:===================>               55%]
[Progress:=====================>        71%] [Cov:===================>               55%]
[Progress:=====================>        71%] [Cov:===================>               55%]
[Progress:=====================>        71%] [Cov:===================>               55%]
[Progress:=====================>        72%] [Cov:===================>               55%]
[Progress:=====================>        72%] [Cov:===================>               55%]
[Progress:=====================>        72%] [Cov:===================>               55%]
[Progress:=====================>        73%] [Cov:===================>               55%]
[Progress:=====================>        73%] [Cov:===================>               55%]
[Progress:=====================>        73%] [Cov:===================>               55%]
[Progress:======================>       74%] [Cov:===================>               55%]
[Progress:======================>       74%] [Cov:===================>               55%]
[Progress:======================>       74%] [Cov:===================>               55%]
[Progress:======================>       75%] [Cov:===================>               55%]
[Progress:======================>       75%] [Cov:===================>               55%]
[Progress:======================>       76%] [Cov:===================>               55%]
[Progress:======================>       76%] [Cov:===================>               55%]
[Progress:======================>       76%] [Cov:===================>               55%]
[Progress:=======================>      77%] [Cov:===================>               55%]
[Progress:=======================>      77%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      79%] [Cov:===================>               55%]
[Progress:=======================>      79%] [Cov:===================>               55%]
[Progress:=======================>      79%] [Cov:===================>               55%]
[Progress:========================>     80%] [Cov:===================>               55%]
[Progress:========================>     80%] [Cov:===================>               55%]
[Progress:========================>     80%] [Cov:===================>               55%]
[Progress:========================>     81%] [Cov:===================>               55%]
[Progress:========================>     81%] [Cov:===================>               55%]
[Progress:========================>     81%] [Cov:===================>               55%]
[Progress:========================>     82%] [Cov:===================>               55%]
[Progress:========================>     82%] [Cov:===================>               55%]
[Progress:========================>     82%] [Cov:===================>               55%]
[Progress:========================>     83%] [Cov:===================>               55%]
[Progress:========================>     83%] [Cov:===================>               55%]
[Progress:========================>     83%] [Cov:===================>               55%]
[Progress:=========================>    84%] [Cov:===================>               55%]
[Progress:=========================>    84%] [Cov:===================>               55%]
[Progress:=========================>    84%] [Cov:===================>               55%]
[Progress:=========================>    85%] [Cov:===================>               55%]
[Progress:=========================>    85%] [Cov:===================>               55%]
[Progress:=========================>    85%] [Cov:===================>               55%]
[Progress:=========================>    86%] [Cov:===================>               55%]
[Progress:=========================>    86%] [Cov:===================>               55%]
[Progress:==========================>   87%] [Cov:===================>               55%]
[Progress:==========================>   87%] [Cov:===================>               55%]
[Progress:==========================>   87%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   89%] [Cov:===================>               55%]
[Progress:==========================>   89%] [Cov:===================>               55%]
[Progress:==========================>   89%] [Cov:===================>               55%]
[Progress:===========================>  90%] [Cov:===================>               55%]
[Progress:===========================>  90%] [Cov:===================>               55%]
[Progress:===========================>  90%] [Cov:===================>               55%]
[Progress:===========================>  91%] [Cov:===================>               55%]
[Progress:===========================>  91%] [Cov:===================>               55%]
[Progress:===========================>  91%] [Cov:===================>               55%]
[Progress:===========================>  92%] [Cov:===================>               55%]
[Progress:===========================>  92%] [Cov:===================>               55%]
[Progress:===========================>  92%] [Cov:===================>               55%]
[Progress:===========================>  93%] [Cov:===================>               55%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               57%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:===================>               57%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:===================>               57%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>99%] [Cov:====================>              58%]
[Progress:=============================>99%] [Cov:====================>              58%]
[Progress:=============================>99%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:===================>               57%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
* Search finished after 147s and 180 generations, 100151 statements, best individual has fitness: 361.114010989011
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 59%
* Total number of goals: 221
* Number of covered goals: 131
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 57%
* Total number of goals: 122
* Number of covered goals: 69
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 45%
* Total number of goals: 249
* Number of covered goals: 113
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 23%
* Total number of goals: 44
* Number of covered goals: 10
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 44%
* Total number of goals: 122
* Number of covered goals: 54
* Generated 20 tests with total length 80
* Resulting test suite's coverage: 59% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 27%
* Compiling and checking tests
[MASTER] 22:55:36.387 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:37.230 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:37.304 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:37.390 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:37.462 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:37.544 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:37.939 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.019 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.068 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.116 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.195 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.243 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.295 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.349 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.401 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.486 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.534 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.637 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:38.699 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:39.610 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:55:40.518 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BorderArrangement_ESTest' to evosuite-tests
* Done!


------------
