* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 3191
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 278
  - Branch 161
  - Exception 0
  - MutationFactory 664
  - Output 134
  - Method 44
  - MethodNoException 44
  - CBranchFitnessFactory 161

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 161
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        19%] [Cov:===================>               56%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             61%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             61%]
[Progress:========>                     27%] [Cov:=====================>             62%]
[Progress:========>                     27%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             61%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             62%]
[Progress:========>                     29%] [Cov:======================>            63%]
[Progress:========>                     29%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:==========>                   34%] [Cov:======================>            63%]
[Progress:==========>                   34%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:=============>                44%] [Cov:======================>            65%]
[Progress:=============>                44%] [Cov:======================>            65%]
[Progress:=============>                44%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           67%]
[Progress:===================>          64%] [Cov:=======================>           67%]
[Progress:===================>          65%] [Cov:=======================>           67%]
[Progress:===================>          65%] [Cov:=======================>           67%]
[Progress:===================>          65%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:====================>         67%] [Cov:=======================>           67%]
[Progress:====================>         67%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         69%] [Cov:=======================>           67%]
[Progress:====================>         69%] [Cov:=======================>           67%]
[Progress:====================>         69%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:======================>       74%] [Cov:=======================>           68%]
[Progress:======================>       74%] [Cov:=======================>           68%]
[Progress:======================>       74%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:=======================>      77%] [Cov:=======================>           68%]
[Progress:=======================>      77%] [Cov:=======================>           68%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   89%] [Cov:========================>          71%]
[Progress:==========================>   89%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         73%]
* Search finished after 79s and 176 generations, 100886 statements, best individual has fitness: 370.84036657815557
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 76%
* Total number of goals: 278
* Number of covered goals: 211
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 73%
* Total number of goals: 161
* Number of covered goals: 118
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 96%
* Total number of goals: 45
* Number of covered goals: 43
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 82%
* Total number of goals: 664
* Number of covered goals: 545
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 38%
* Total number of goals: 134
* Number of covered goals: 51
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 44
* Number of covered goals: 44
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 75%
* Total number of goals: 44
* Number of covered goals: 33
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 70%
* Total number of goals: 161
* Number of covered goals: 113
* Generated 101 tests with total length 435
* Resulting test suite's coverage: 74% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 42%
* Compiling and checking tests
[MASTER] 21:46:11.478 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.532 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.592 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.647 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.698 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.745 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.801 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.853 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.907 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:11.957 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.006 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.052 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.103 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.152 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.204 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.256 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.302 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.349 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.397 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.443 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.490 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.686 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.733 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.780 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.828 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.879 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.930 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:12.981 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.027 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.075 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.123 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.170 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.218 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.260 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.304 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.351 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.393 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.438 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.487 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.532 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.578 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.622 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.668 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.712 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.754 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.800 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.844 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.886 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.929 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:13.971 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.013 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.056 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.106 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.149 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.192 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.236 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.281 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.324 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.367 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.406 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.451 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.494 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:46:14.582 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
