* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 7088
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 09:21:42.729 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 09:21:42.729 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 28
[Progress:=====>                        17%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        19%] [Cov:===============>                   44%]
[Progress:=====>                        19%] [Cov:===============>                   44%]
[Progress:=====>                        19%] [Cov:===============>                   44%]
[Progress:=====>                        19%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       22%] [Cov:===============>                   45%]
[Progress:======>                       22%] [Cov:===============>                   45%]
[Progress:======>                       22%] [Cov:================>                  46%]
[Progress:======>                       22%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:=======>                      24%] [Cov:================>                  46%]
[Progress:=======>                      24%] [Cov:================>                  46%]
[Progress:=======>                      24%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  47%]
[Progress:=============>                44%] [Cov:================>                  47%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            59%] [Cov:=================>                 49%]
[Progress:=================>            59%] [Cov:=================>                 49%]
[Progress:==================>           60%] [Cov:=================>                 49%]
[Progress:==================>           60%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  92%] [Cov:==================>                53%]
[Progress:===========================>  92%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:===================>               55%]
* Search finished after 169s and 152 generations, 101313 statements, best individual has fitness: 1387.024695459579
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 50%
* Total number of goals: 519
* Number of covered goals: 262
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 47%
* Total number of goals: 274
* Number of covered goals: 130
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 34
* Number of covered goals: 34
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 42%
* Total number of goals: 783
* Number of covered goals: 325
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 16%
* Total number of goals: 340
* Number of covered goals: 56
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 92%
* Total number of goals: 65
* Number of covered goals: 60
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 80%
* Total number of goals: 65
* Number of covered goals: 52
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 36%
* Total number of goals: 274
* Number of covered goals: 99
* Generated 100 tests with total length 449
* Resulting test suite's coverage: 56% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 9%
* Compiling and checking tests
[MASTER] 09:27:04.969 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.044 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.133 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.200 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.266 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.330 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.394 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.463 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.557 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.638 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.703 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.763 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.822 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.884 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:05.946 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:06.003 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:06.717 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:06.779 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:06.840 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:06.908 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:06.967 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.030 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.097 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.196 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.259 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.323 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.384 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.449 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.511 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.564 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.623 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.683 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.739 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.796 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.878 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:07.943 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.012 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.065 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.124 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.201 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.343 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.495 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.650 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.721 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:08.883 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.102 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.156 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.212 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.272 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.330 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.389 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.443 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.497 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.548 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.616 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.716 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.885 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:09.950 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.018 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.083 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.154 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.214 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.270 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.325 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.379 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.437 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:10.491 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
