* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 7594
* Analyzing classpath: 
  - /tmp/chart_1_Genprog_local_s1/lib/
  - /tmp/chart_1_Genprog_local_s1/lib/iText-2.1.4.jar
  - /tmp/chart_1_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_1_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_1_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_1_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_1_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
[MASTER] 17:11:38.784 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 17:11:38.785 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 22
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   45%]
[Progress:===========>                  37%] [Cov:===============>                   45%]
[Progress:===========>                  38%] [Cov:===============>                   45%]
[Progress:===========>                  38%] [Cov:===============>                   45%]
[Progress:===========>                  38%] [Cov:===============>                   45%]
[Progress:===========>                  39%] [Cov:===============>                   45%]
[Progress:===========>                  39%] [Cov:===============>                   45%]
[Progress:============>                 40%] [Cov:===============>                   45%]
[Progress:============>                 40%] [Cov:===============>                   45%]
[Progress:============>                 40%] [Cov:===============>                   45%]
[Progress:============>                 41%] [Cov:===============>                   45%]
[Progress:============>                 41%] [Cov:===============>                   45%]
[Progress:============>                 42%] [Cov:===============>                   45%]
[Progress:============>                 42%] [Cov:===============>                   45%]
[Progress:============>                 43%] [Cov:===============>                   45%]
[Progress:============>                 43%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              52%] [Cov:================>                  47%]
[Progress:===============>              52%] [Cov:================>                  47%]
[Progress:===============>              52%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  47%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       75%] [Cov:=================>                 50%]
[Progress:======================>       75%] [Cov:=================>                 50%]
[Progress:======================>       76%] [Cov:=================>                 50%]
[Progress:======================>       76%] [Cov:=================>                 50%]
[Progress:======================>       76%] [Cov:=================>                 50%]
[Progress:=======================>      77%] [Cov:=================>                 50%]
[Progress:=======================>      77%] [Cov:=================>                 50%]
[Progress:=======================>      78%] [Cov:=================>                 50%]
[Progress:=======================>      78%] [Cov:=================>                 50%]
[Progress:=======================>      79%] [Cov:=================>                 50%]
[Progress:=======================>      79%] [Cov:=================>                 50%]
[Progress:=======================>      79%] [Cov:=================>                 50%]
[Progress:========================>     80%] [Cov:=================>                 50%]
[Progress:========================>     80%] [Cov:=================>                 50%]
[Progress:========================>     81%] [Cov:=================>                 50%]
[Progress:========================>     81%] [Cov:=================>                 50%]
[Progress:========================>     82%] [Cov:=================>                 50%]
[Progress:========================>     82%] [Cov:=================>                 50%]
[Progress:========================>     82%] [Cov:=================>                 50%]
[Progress:========================>     83%] [Cov:=================>                 50%]
[Progress:========================>     83%] [Cov:=================>                 50%]
[Progress:=========================>    84%] [Cov:=================>                 50%]
[Progress:=========================>    84%] [Cov:=================>                 50%]
[Progress:=========================>    84%] [Cov:=================>                 50%]
[Progress:=========================>    85%] [Cov:=================>                 50%]
[Progress:=========================>    85%] [Cov:=================>                 50%]
[Progress:=========================>    86%] [Cov:=================>                 50%]
[Progress:=========================>    86%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   88%] [Cov:=================>                 50%]
[Progress:==========================>   88%] [Cov:=================>                 50%]
[Progress:==========================>   89%] [Cov:=================>                 50%]
[Progress:==========================>   89%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  91%] [Cov:=================>                 50%]
[Progress:===========================>  91%] [Cov:=================>                 50%]
[Progress:===========================>  92%] [Cov:=================>                 50%]
[Progress:===========================>  92%] [Cov:=================>                 50%]
[Progress:===========================>  93%] [Cov:=================>                 50%]
[Progress:===========================>  93%] [Cov:=================>                 50%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:============================> 94%] [Cov:=================>                 50%]
[Progress:============================> 94%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:==================>                53%]
* Search finished after 156s and 139 generations, 101132 statements, best individual has fitness: 2516.029411764706
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 44%
* Total number of goals: 519
* Number of covered goals: 230
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 41%
* Total number of goals: 274
* Number of covered goals: 113
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 33
* Number of covered goals: 33
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 35%
* Total number of goals: 783
* Number of covered goals: 271
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 18%
* Total number of goals: 340
* Number of covered goals: 61
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 94%
* Total number of goals: 65
* Number of covered goals: 61
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 80%
* Total number of goals: 65
* Number of covered goals: 52
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 35%
* Total number of goals: 274
* Number of covered goals: 97
* Generated 97 tests with total length 399
* Resulting test suite's coverage: 54% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 9%
* Compiling and checking tests
[MASTER] 17:15:59.407 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.505 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.567 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.637 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.718 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.786 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.843 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.903 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:15:59.961 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.140 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.213 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.309 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.361 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.509 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.562 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.616 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.668 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.744 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.800 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.882 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.933 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:00.988 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.041 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.164 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.217 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.271 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.322 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.396 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.448 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.501 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.557 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.612 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.667 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.719 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.774 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.829 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:01.882 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:16:02.075 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractCategoryItemRenderer_ESTest' to evosuite-tests
* Done!


------------
