* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.time.DurationFormatUtils
* Starting client
* Connecting to master process on port 11138
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.time.DurationFormatUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 235
  - Branch 157
  - Exception 0
  - MutationFactory 733
  - Output 33
  - Method 20
  - MethodNoException 20
  - CBranchFitnessFactory 157

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 150
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:==============================>    86%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:==============================>    86%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:=============================>     85%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
* Search finished after 554s and 155 generations, 100485 statements, best individual has fitness: 114.46506072307399
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 92%
* Total number of goals: 235
* Number of covered goals: 217
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 90%
* Total number of goals: 157
* Number of covered goals: 142
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 90%
* Total number of goals: 10
* Number of covered goals: 9
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 93%
* Total number of goals: 733
* Number of covered goals: 681
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 55%
* Total number of goals: 33
* Number of covered goals: 18
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 20
* Number of covered goals: 20
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 20
* Number of covered goals: 20
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 86%
* Total number of goals: 157
* Number of covered goals: 135
* Generated 46 tests with total length 104
* Resulting test suite's coverage: 90% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 24%
* Compiling and checking tests
[MASTER] 09:27:36.202 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.273 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.373 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.469 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.515 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.582 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.655 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.731 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.803 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.864 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:36.929 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.018 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.077 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.133 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.180 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.228 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.274 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.406 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.456 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.508 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.567 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.611 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.656 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.699 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.749 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.794 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.843 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.890 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.938 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.994 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:37.996 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 09:27:37.998 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.ComparisonFailure: expected:<[]> but was:<[120120120120120120120120]>
[MASTER] 09:27:37.998 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DurationFormatUtils.Token[] durationFormatUtils_TokenArray0 = new DurationFormatUtils.Token[8];
DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token("y", 120);
durationFormatUtils_TokenArray0[0] = durationFormatUtils_Token0;
durationFormatUtils_TokenArray0[1] = durationFormatUtils_TokenArray0[0];
durationFormatUtils_TokenArray0[2] = durationFormatUtils_TokenArray0[0];
durationFormatUtils_TokenArray0[3] = durationFormatUtils_TokenArray0[0];
durationFormatUtils_TokenArray0[4] = durationFormatUtils_TokenArray0[2];
durationFormatUtils_TokenArray0[5] = durationFormatUtils_TokenArray0[4];
durationFormatUtils_TokenArray0[6] = durationFormatUtils_TokenArray0[0];
durationFormatUtils_TokenArray0[7] = durationFormatUtils_Token0;
String string0 = DurationFormatUtils.format(durationFormatUtils_TokenArray0, 120, 16, (-2185), 120, (-373), (-373), 3, false);
assertEquals("", string0);


[MASTER] 09:27:38.055 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.102 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.153 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.195 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.239 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.286 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.334 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.416 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.465 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.529 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.607 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.712 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.767 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:38.811 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:39.452 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 09:27:39.967 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'DurationFormatUtils_ESTest' to /home/spirals/zhyu/issta-third/program-set22/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Lang/63/Nopol/150/generatedTests
* Done!

* Computation finished
