* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.tz.DateTimeZoneBuilder
* Starting client
* Connecting to master process on port 20335
* Analyzing classpath: 
  - /tmp/time_11_Genprog_local_s1/lib/
  - /tmp/time_11_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_11_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_11_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_11_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_11_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_11_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_11_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.tz.DateTimeZoneBuilder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 690
  - Branch 461
  - Exception 0
  - MutationFactory 666
  - Output 17
  - Method 54
  - MethodNoException 54
  - CBranchFitnessFactory 461

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 9
[Progress:===>                          12%] [Cov:==========>                        31%]
[Progress:===>                          12%] [Cov:==========>                        31%]
[Progress:===>                          13%] [Cov:==========>                        31%]
[Progress:===>                          13%] [Cov:==========>                        31%]
[Progress:===>                          13%] [Cov:==========>                        31%]
[Progress:===>                          13%] [Cov:==========>                        31%]
[Progress:====>                         14%] [Cov:==========>                        31%]
[Progress:====>                         14%] [Cov:==========>                        31%]
[Progress:====>                         14%] [Cov:==========>                        31%]
[Progress:====>                         15%] [Cov:==========>                        31%]
[Progress:====>                         15%] [Cov:==========>                        31%]
[Progress:====>                         15%] [Cov:==========>                        31%]
[Progress:====>                         16%] [Cov:==========>                        31%]
[Progress:====>                         16%] [Cov:==========>                        31%]
[Progress:====>                         16%] [Cov:==========>                        31%]
[Progress:====>                         16%] [Cov:==========>                        31%]
[Progress:=====>                        17%] [Cov:==========>                        31%]
[Progress:=====>                        17%] [Cov:==========>                        31%]
[Progress:=====>                        17%] [Cov:==========>                        31%]
[Progress:=====>                        17%] [Cov:==========>                        31%]
[Progress:=====>                        18%] [Cov:==========>                        31%]
[Progress:=====>                        18%] [Cov:==========>                        31%]
[Progress:=====>                        18%] [Cov:==========>                        31%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       22%] [Cov:===========>                       32%]
[Progress:======>                       22%] [Cov:===========>                       32%]
[Progress:======>                       23%] [Cov:===========>                       32%]
[Progress:======>                       23%] [Cov:===========>                       32%]
[Progress:======>                       23%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       33%]
[Progress:===========>                  39%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 40%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       33%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:===========>                       34%]
[Progress:============>                 41%] [Cov:============>                      35%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 42%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:============>                 43%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                44%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      35%]
[Progress:=============>                45%] [Cov:============>                      36%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:==============>                    40%]
[Progress:=============>                45%] [Cov:==============>                    40%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:==============>                    40%]
[Progress:=============>                46%] [Cov:==============>                    40%]
[Progress:=============>                46%] [Cov:==============>                    40%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:==============>                    40%]
[Progress:==============>               47%] [Cov:==============>                    40%]
[Progress:==============>               47%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               49%] [Cov:==============>                    40%]
[Progress:==============>               49%] [Cov:==============>                    40%]
[Progress:==============>               49%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              52%] [Cov:==============>                    40%]
[Progress:===============>              52%] [Cov:==============>                    40%]
[Progress:===============>              52%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:================>             54%] [Cov:==============>                    40%]
[Progress:================>             54%] [Cov:==============>                    40%]
[Progress:================>             54%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           61%] [Cov:==============>                    42%]
[Progress:==================>           61%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:===============>                   43%]
[Progress:=====================>        73%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%][MASTER] 21:45:48.031 [logback-1] WARN  TimeController - Operation 'update from archive' took too long: 20414ms

[Progress:==============================100%] [Cov:===============>                   45%]
* Search finished after 645s and 192 generations, 100549 statements, best individual has fitness: 3843.889981610126
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 51%
* Total number of goals: 690
* Number of covered goals: 352
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 40%
* Total number of goals: 461
* Number of covered goals: 184
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 90%
* Total number of goals: 29
* Number of covered goals: 26
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 41%
* Total number of goals: 666
* Number of covered goals: 272
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 59%
* Total number of goals: 17
* Number of covered goals: 10
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 22%
* Total number of goals: 54
* Number of covered goals: 12
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 22%
* Total number of goals: 54
* Number of covered goals: 12
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 25%
* Total number of goals: 461
* Number of covered goals: 114
* Generated 55 tests with total length 217
* Resulting test suite's coverage: 45% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 11%
* Compiling and checking tests
[MASTER] 21:47:39.856 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:47:40.023 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:47:40.024 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_58_tmp__ESTest.test0(DateTimeZoneBuilder_58_tmp__ESTest.java:28)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 21:47:40.024 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
FilterOutputStream filterOutputStream0 = new FilterOutputStream((OutputStream) mockFileOutputStream0);
DataOutputStream dataOutputStream0 = new DataOutputStream((OutputStream) filterOutputStream0);
DateTimeZoneBuilder.writeMillis(dataOutputStream0, (-512));

[MASTER] 21:47:40.393 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:47:40.393 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ClassCastException: org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone cannot be cast to org.joda.time.tz.FixedDateTimeZone
[MASTER] 21:47:40.393 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DateTimeZoneBuilder dateTimeZoneBuilder0 = new DateTimeZoneBuilder();
DateTimeZoneBuilder dateTimeZoneBuilder1 = dateTimeZoneBuilder0.addRecurringSavings((String) null, 6, ']', ']', 'u', 6, 6, 6, true, 1076);
dateTimeZoneBuilder1.setFixedSavings("JN", 366);
FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone)dateTimeZoneBuilder1.toDateTimeZone("fD6?~pY I^", false);
assertEquals("", fixedDateTimeZone0.getID());


[MASTER] 21:47:41.148 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:47:41.148 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ClassCastException: org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone cannot be cast to org.joda.time.tz.FixedDateTimeZone
[MASTER] 21:47:41.148 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DateTimeZoneBuilder dateTimeZoneBuilder0 = new DateTimeZoneBuilder();
DateTimeZoneBuilder dateTimeZoneBuilder1 = dateTimeZoneBuilder0.addRecurringSavings((String) null, 6, ']', ']', 'u', 6, 6, 6, true, 1076);
dateTimeZoneBuilder1.setFixedSavings("JN", 366);
FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone)dateTimeZoneBuilder1.toDateTimeZone("fD6?~pY I^", true);
assertEquals("fD6?~pY I^", fixedDateTimeZone0.toString());


[MASTER] 21:47:41.844 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_98_tmp__ESTest.test0(DateTimeZoneBuilder_98_tmp__ESTest.java:26)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 21:47:41.844 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
MockPrintStream mockPrintStream0 = new MockPrintStream((OutputStream) mockFileOutputStream0);
DataOutputStream dataOutputStream0 = new DataOutputStream((OutputStream) mockPrintStream0);
DateTimeZoneBuilder.writeMillis(dataOutputStream0, 60000L);

[MASTER] 21:47:41.844 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
* Writing JUnit test case 'DateTimeZoneBuilder_ESTest' to evosuite-tests
* Done!


------------
