* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.linear.SimplexSolver
* Starting client
* Connecting to master process on port 12807
* Analyzing classpath: 
  - /tmp/math_82_Genprog_local_s1/lib/
  - /tmp/math_82_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_82_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_82_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_82_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_82_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_82_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.linear.SimplexSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 60
  - Branch 38
  - Exception 0
  - MutationFactory 210
  - Output 6
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 38

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 7
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                54%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                54%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                54%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                54%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                54%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       22%] [Cov:=====================>             61%]
[Progress:======>                       22%] [Cov:=====================>             61%]
[Progress:======>                       22%] [Cov:=====================>             61%]
[Progress:======>                       22%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:======>                       23%] [Cov:=====================>             61%]
[Progress:=======>                      24%] [Cov:=====================>             61%]
[Progress:=======>                      24%] [Cov:=====================>             61%]
[Progress:=======>                      24%] [Cov:=====================>             61%]
[Progress:=======>                      24%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:=====================>             61%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          71%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         73%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:=========================>         74%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:==============>               47%] [Cov:==========================>        75%]
[Progress:==============>               47%] [Cov:==========================>        75%]
[Progress:==============>               47%] [Cov:==========================>        75%]
[Progress:==============>               47%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               49%] [Cov:==========================>        75%]
[Progress:==============>               49%] [Cov:==========================>        75%]
[Progress:==============>               49%] [Cov:==========================>        75%]
[Progress:==============>               49%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              51%] [Cov:==========================>        75%]
[Progress:===============>              51%] [Cov:==========================>        75%]
[Progress:===============>              51%] [Cov:==========================>        75%]
[Progress:===============>              51%] [Cov:==========================>        75%]
[Progress:===============>              51%] [Cov:==========================>        75%]
[Progress:===============>              52%] [Cov:==========================>        75%]
[Progress:===============>              52%] [Cov:==========================>        75%]
[Progress:===============>              52%] [Cov:==========================>        75%]
[Progress:===============>              52%] [Cov:==========================>        75%]
[Progress:===============>              52%] [Cov:==========================>        75%]
[Progress:===============>              53%] [Cov:==========================>        75%]
[Progress:===============>              53%] [Cov:==========================>        75%]
[Progress:===============>              53%] [Cov:==========================>        75%]
[Progress:===============>              53%] [Cov:==========================>        75%]
[Progress:================>             54%] [Cov:==========================>        75%]
[Progress:================>             54%] [Cov:==========================>        75%]
[Progress:================>             54%] [Cov:==========================>        75%]
[Progress:================>             54%] [Cov:==========================>        75%]
[Progress:================>             55%] [Cov:==========================>        75%]
[Progress:================>             55%] [Cov:==========================>        75%]
[Progress:================>             55%] [Cov:==========================>        75%]
[Progress:================>             55%] [Cov:==========================>        75%]
[Progress:================>             56%] [Cov:==========================>        75%]
[Progress:================>             56%] [Cov:==========================>        75%]
[Progress:================>             56%] [Cov:==========================>        75%]
[Progress:================>             56%] [Cov:==========================>        75%]
[Progress:=================>            57%] [Cov:==========================>        75%]
[Progress:=================>            57%] [Cov:==========================>        75%]
[Progress:=================>            57%] [Cov:==========================>        75%]
[Progress:=================>            57%] [Cov:==========================>        75%]
[Progress:=================>            58%] [Cov:==========================>        75%]
[Progress:=================>            58%] [Cov:==========================>        75%]
[Progress:=================>            58%] [Cov:==========================>        75%]
[Progress:=================>            58%] [Cov:==========================>        75%]
[Progress:=================>            59%] [Cov:==========================>        75%]
[Progress:=================>            59%] [Cov:==========================>        75%]
[Progress:=================>            59%] [Cov:==========================>        75%]
[Progress:=================>            59%] [Cov:==========================>        75%]
[Progress:==================>           60%] [Cov:==========================>        75%]
[Progress:==================>           60%] [Cov:==========================>        75%]
[Progress:==================>           60%] [Cov:==========================>        75%]
[Progress:==================>           60%] [Cov:==========================>        75%]
[Progress:==================>           60%] [Cov:==========================>        75%]
[Progress:==================>           61%] [Cov:==========================>        75%]
[Progress:==================>           61%] [Cov:==========================>        75%]
[Progress:==================>           61%] [Cov:==========================>        75%]
[Progress:==================>           61%] [Cov:==========================>        75%]
[Progress:==================>           61%] [Cov:==========================>        75%]
[Progress:==================>           62%] [Cov:==========================>        75%]
[Progress:==================>           62%] [Cov:==========================>        75%]
[Progress:==================>           62%] [Cov:==========================>        75%]
[Progress:==================>           62%] [Cov:==========================>        75%]
[Progress:==================>           63%] [Cov:==========================>        75%]
[Progress:==================>           63%] [Cov:==========================>        75%]
[Progress:==================>           63%] [Cov:==========================>        75%]
[Progress:==================>           63%] [Cov:==========================>        75%]
[Progress:===================>          64%] [Cov:==========================>        75%]
[Progress:===================>          64%] [Cov:==========================>        75%]
[Progress:===================>          64%] [Cov:==========================>        75%]
[Progress:===================>          64%] [Cov:==========================>        75%]
[Progress:===================>          65%] [Cov:==========================>        75%]
[Progress:===================>          65%] [Cov:==========================>        75%]
[Progress:===================>          65%] [Cov:==========================>        75%]
[Progress:===================>          65%] [Cov:==========================>        75%]
[Progress:===================>          65%] [Cov:==========================>        75%]
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  90%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  91%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  92%] [Cov:==========================>        75%]
[Progress:===========================>  93%] [Cov:==========================>        75%]
[Progress:===========================>  93%] [Cov:==========================>        75%]
[Progress:===========================>  93%] [Cov:==========================>        75%]
[Progress:===========================>  93%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 94%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 95%] [Cov:==========================>        75%]
[Progress:============================> 96%] [Cov:==========================>        75%]
[Progress:============================> 96%] [Cov:==========================>        75%]
[Progress:============================> 96%] [Cov:==========================>        75%]
[Progress:============================> 96%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>97%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>98%] [Cov:==========================>        75%]
[Progress:=============================>99%] [Cov:==========================>        75%]
[Progress:=============================>99%] [Cov:==========================>        75%]
[Progress:=============================>99%] [Cov:==========================>        75%]
[Progress:=============================>99%] [Cov:==========================>        75%]
[Progress:==============================100%] [Cov:==========================>        75%]
[Progress:==============================100%] [Cov:==========================>        75%]
[Progress:==============================100%] [Cov:==========================>        76%]
* Search finished after 41s and 322 generations, 100164 statements, best individual has fitness: 150.5625
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 75%
* Total number of goals: 60
* Number of covered goals: 45
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 71%
* Total number of goals: 38
* Number of covered goals: 27
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 50%
* Total number of goals: 210
* Number of covered goals: 106
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 83%
* Total number of goals: 6
* Number of covered goals: 5
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 6
* Number of covered goals: 6
