* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 13924
* Analyzing classpath: 
  - /tmp/chart_13_Genprog_local_s1/lib/
  - /tmp/chart_13_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_13_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_13_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_13_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_13_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_13_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 2
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                53%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                53%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      24%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:=======>                      26%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:==================>                54%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:==================>                54%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    32%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:==========>                   34%] [Cov:===================>               55%]
[Progress:==========>                   34%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:===========>                  37%] [Cov:===================>               55%]
[Progress:===========>                  37%] [Cov:===================>               55%]
[Progress:===========>                  37%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  39%] [Cov:===================>               55%]
[Progress:===========>                  39%] [Cov:===================>               55%]
[Progress:===========>                  39%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 42%] [Cov:===================>               55%]
[Progress:============>                 42%] [Cov:===================>               55%]
[Progress:============>                 42%] [Cov:===================>               55%]
[Progress:============>                 42%] [Cov:===================>               55%]
[Progress:============>                 43%] [Cov:===================>               55%]
[Progress:============>                 43%] [Cov:===================>               55%]
[Progress:=============>                44%] [Cov:===================>               55%]
[Progress:=============>                44%] [Cov:===================>               55%]
[Progress:=============>                44%] [Cov:===================>               55%]
[Progress:=============>                45%] [Cov:===================>               55%]
[Progress:=============>                45%] [Cov:===================>               55%]
[Progress:=============>                45%] [Cov:===================>               55%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:==============>               47%] [Cov:===================>               55%]
[Progress:==============>               47%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               49%] [Cov:===================>               56%]
[Progress:==============>               49%] [Cov:===================>               56%]
[Progress:==============>               49%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               57%]
[Progress:===============>              52%] [Cov:===================>               57%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               57%]
[Progress:===============>              53%] [Cov:===================>               57%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             54%] [Cov:===================>               57%]
[Progress:================>             54%] [Cov:===================>               57%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             54%] [Cov:===================>               57%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               57%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               57%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               57%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               57%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               57%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               57%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               57%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               57%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               57%]
[Progress:=================>            59%] [Cov:===================>               57%]
[Progress:=================>            59%] [Cov:===================>               57%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               57%]
[Progress:==================>           60%] [Cov:===================>               57%]
[Progress:==================>           60%] [Cov:===================>               57%]
[Progress:==================>           61%] [Cov:===================>               57%]
[Progress:==================>           61%] [Cov:===================>               57%]
[Progress:==================>           61%] [Cov:===================>               57%]
[Progress:==================>           62%] [Cov:===================>               57%]
[Progress:==================>           62%] [Cov:===================>               57%]
[Progress:==================>           62%] [Cov:===================>               57%]
[Progress:==================>           63%] [Cov:===================>               57%]
[Progress:==================>           63%] [Cov:===================>               57%]
[Progress:==================>           63%] [Cov:===================>               57%]
[Progress:==================>           63%] [Cov:===================>               57%]
[Progress:===================>          64%] [Cov:===================>               57%]
[Progress:===================>          64%] [Cov:===================>               57%]
[Progress:===================>          64%] [Cov:===================>               57%]
[Progress:===================>          64%] [Cov:===================>               57%]
[Progress:===================>          65%] [Cov:===================>               57%]
[Progress:===================>          65%] [Cov:===================>               57%]
[Progress:===================>          65%] [Cov:===================>               57%]
[Progress:===================>          66%] [Cov:===================>               57%]
[Progress:===================>          66%] [Cov:===================>               57%]
[Progress:===================>          66%] [Cov:===================>               57%]
[Progress:====================>         67%] [Cov:===================>               57%]
[Progress:====================>         67%] [Cov:===================>               57%]
[Progress:====================>         67%] [Cov:===================>               57%]
[Progress:====================>         68%] [Cov:===================>               57%]
[Progress:====================>         68%] [Cov:===================>               57%]
[Progress:====================>         68%] [Cov:===================>               57%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:===================>               57%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   89%] [Cov:=======================>           66%]
[Progress:==========================>   89%] [Cov:=======================>           66%]
[Progress:==========================>   89%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:=============================>97%] [Cov:=======================>           67%]
[Progress:=============================>97%] [Cov:=======================>           67%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%][MASTER] 20:44:02.294 [logback-1] WARN  TimeController - Operation 'update from archive' took too long: 6822ms

* Search finished after 253s and 192 generations, 100511 statements, best individual has fitness: 730.6111111111111
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 75%
* Total number of goals: 221
* Number of covered goals: 166
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 74%
* Total number of goals: 122
* Number of covered goals: 90
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 89%
* Total number of goals: 9
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 65%
* Total number of goals: 249
* Number of covered goals: 163
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 30%
* Total number of goals: 44
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 57%
* Total number of goals: 122
* Number of covered goals: 70
* Generated 28 tests with total length 168
* Resulting test suite's coverage: 56% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 30%
* Compiling and checking tests
[MASTER] 20:44:52.284 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/XmpSchema
[MASTER] 20:44:53.094 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:44:53.193 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/PdfA1Schema
[MASTER] 20:44:53.213 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BorderArrangement_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.AbstractBlock
* Starting client
* Connecting to master process on port 13924
* Analyzing classpath: 
  - /tmp/chart_13_Genprog_local_s1/lib/
  - /tmp/chart_13_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_13_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_13_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_13_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_13_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_13_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.AbstractBlock
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 136
  - Branch 71
  - Exception 0
  - MutationFactory 205
  - Output 212
  - Method 32
  - MethodNoException 32
  - CBranchFitnessFactory 71
* Using seed 2
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:>                             0%] [Cov:>                                  1%]
[Progress:>                             0%] [Cov:>                                  2%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          24%]
[Progress:>                             0%] [Cov:=========>                         27%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:=========>                         27%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:>                                  2%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:>                                  2%]
[Progress:>                             3%] [Cov:=>                                 4%]
[Progress:>                             3%] [Cov:=====>                             17%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:==========>                        29%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         72%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         74%]
