* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.format.DateTimeParserBucket
* Starting client
* Connecting to master process on port 6914
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.format.DateTimeParserBucket
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 146
  - Branch 91
  - Exception 0
  - MutationFactory 281
  - Output 63
  - Method 28
  - MethodNoException 28
  - CBranchFitnessFactory 91

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 113
[Progress:===>                          10%] [Cov:=============================>     85%]
[Progress:===>                          10%] [Cov:=============================>     85%]
[Progress:===>                          11%] [Cov:=============================>     85%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          12%] [Cov:=============================>     85%]
[Progress:===>                          12%] [Cov:==============================>    86%]
[Progress:===>                          12%] [Cov:==============================>    86%]
[Progress:===>                          12%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    87%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    87%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:===============================>   89%]
[Progress:=====>                        19%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:==========>                   34%] [Cov:===============================>   90%]
[Progress:==========>                   34%] [Cov:===============================>   90%]
[Progress:==========>                   34%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:===========>                  37%] [Cov:===============================>   90%]
[Progress:===========>                  37%] [Cov:===============================>   90%]
[Progress:===========>                  37%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  39%] [Cov:===============================>   90%]
[Progress:===========>                  39%] [Cov:===============================>   90%]
[Progress:===========>                  39%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 42%] [Cov:===============================>   90%]
[Progress:============>                 42%] [Cov:===============================>   90%]
[Progress:============>                 42%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:=============>                44%] [Cov:===============================>   90%]
[Progress:=============>                44%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:==============>               47%] [Cov:===============================>   90%]
[Progress:==============>               47%] [Cov:===============================>   90%]
[Progress:==============>               47%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               49%] [Cov:===============================>   90%]
[Progress:==============>               49%] [Cov:===============================>   90%]
[Progress:==============>               49%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:================>             54%] [Cov:===============================>   90%]
[Progress:================>             54%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:=================>            57%] [Cov:===============================>   91%]
[Progress:=================>            57%] [Cov:===============================>   91%]
[Progress:=================>            57%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            59%] [Cov:===============================>   91%]
[Progress:=================>            59%] [Cov:===============================>   91%]
[Progress:=================>            59%] [Cov:===============================>   91%]
[Progress:=================>            59%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           62%] [Cov:===============================>   91%]
[Progress:==================>           62%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:===================>          64%] [Cov:===============================>   91%]
[Progress:===================>          64%] [Cov:===============================>   91%]
[Progress:===================>          64%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:================================>  92%]
[Progress:===================>          65%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         68%] [Cov:================================>  92%]
[Progress:====================>         68%] [Cov:================================>  92%]
[Progress:====================>         69%] [Cov:================================>  92%]
[Progress:====================>         69%] [Cov:================================>  92%]
[Progress:====================>         69%] [Cov:================================>  92%]
[Progress:=====================>        70%] [Cov:================================>  92%]
[Progress:=====================>        70%] [Cov:================================>  92%]
[Progress:=====================>        70%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        72%] [Cov:================================>  92%]
[Progress:=====================>        72%] [Cov:================================>  92%]
[Progress:=====================>        73%] [Cov:================================>  92%]
[Progress:=====================>        73%] [Cov:================================>  92%]
[Progress:=====================>        73%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  93%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  93%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:=================================> 95%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:=================================> 95%]
[Progress:========================>     83%] [Cov:=================================> 95%]
[Progress:=========================>    84%] [Cov:================================>  94%]
[Progress:=========================>    84%] [Cov:=================================> 95%]
[Progress:=========================>    84%] [Cov:=================================> 95%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:=================================> 95%]
[Progress:=========================>    85%] [Cov:=================================> 95%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:=================================> 95%]
[Progress:=========================>    86%] [Cov:=================================> 95%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:=================================> 95%]
[Progress:==========================>   87%] [Cov:=================================> 95%]
[Progress:==========================>   87%] [Cov:=================================> 95%]
[Progress:==========================>   88%] [Cov:=================================> 95%]
[Progress:==========================>   88%] [Cov:=================================> 95%]
[Progress:==========================>   89%] [Cov:=================================> 95%]
[Progress:==========================>   89%] [Cov:=================================> 95%]
[Progress:==========================>   89%] [Cov:=================================> 95%]
[Progress:===========================>  90%] [Cov:=================================> 95%]
[Progress:===========================>  90%] [Cov:=================================> 95%]
[Progress:===========================>  90%] [Cov:=================================> 95%]
[Progress:===========================>  91%] [Cov:=================================> 95%]
[Progress:===========================>  91%] [Cov:=================================> 95%]
[Progress:===========================>  92%] [Cov:=================================> 95%]
[Progress:===========================>  92%] [Cov:=================================> 95%]
[Progress:===========================>  92%] [Cov:=================================> 95%]
[Progress:===========================>  93%] [Cov:=================================> 95%]
[Progress:===========================>  93%] [Cov:=================================> 95%]
[Progress:============================> 94%] [Cov:=================================> 95%]
[Progress:============================> 94%] [Cov:=================================> 95%]
[Progress:============================> 94%] [Cov:=================================> 95%]
[Progress:============================> 95%] [Cov:=================================> 95%]
[Progress:============================> 95%] [Cov:=================================> 95%]
[Progress:============================> 96%] [Cov:=================================> 95%]
[Progress:============================> 96%] [Cov:=================================> 95%]
[Progress:============================> 96%] [Cov:=================================> 95%]
[Progress:=============================>97%] [Cov:=================================> 95%]
[Progress:=============================>97%] [Cov:=================================> 95%]
[Progress:=============================>98%] [Cov:=================================> 95%]
[Progress:=============================>98%] [Cov:=================================> 95%]
[Progress:=============================>98%] [Cov:=================================> 95%]
[Progress:=============================>99%] [Cov:=================================> 95%]
[Progress:=============================>99%] [Cov:=================================> 95%]
[Progress:==============================100%] [Cov:================================>  94%]
[Progress:==============================100%] [Cov:=================================> 95%]
[Progress:==============================100%] [Cov:=================================> 95%]
* Search finished after 95s and 172 generations, 100572 statements, best individual has fitness: 49.45436507936508
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 99%
* Total number of goals: 146
* Number of covered goals: 145
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 96%
* Total number of goals: 91
* Number of covered goals: 87
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 92%
* Total number of goals: 281
* Number of covered goals: 258
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 86%
* Total number of goals: 63
* Number of covered goals: 54
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 28
* Number of covered goals: 28
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 28
* Number of covered goals: 28
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 89%
* Total number of goals: 91
* Number of covered goals: 81
* Generated 49 tests with total length 262
* Resulting test suite's coverage: 95% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 43%
* Compiling and checking tests
[MASTER] 12:20:48.177 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'DateTimeParserBucket_ESTest' to /home/spirals/zhyu/issta-new/program-set1/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Time/7/Nopol/113/generatedTests
* Done!

* Computation finished
