* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.optimization.linear.SimplexTableau
* Starting client
* Connecting to master process on port 7088
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.optimization.linear.SimplexTableau
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 164
  - Branch 146
  - Exception 0
  - MutationFactory 603
  - Output 72
  - Method 27
  - MethodNoException 27
  - CBranchFitnessFactory 146
* Using seed 28
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   90%]
[Progress:==========>                   34%] [Cov:===============================>   90%]
[Progress:==========>                   34%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   91%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   91%]
[Progress:==========>                   36%] [Cov:===============================>   91%]
[Progress:===========>                  37%] [Cov:===============================>   90%]
[Progress:===========>                  37%] [Cov:===============================>   91%]
[Progress:===========>                  37%] [Cov:===============================>   91%]
[Progress:===========>                  37%] [Cov:===============================>   91%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   91%]
[Progress:===========>                  38%] [Cov:===============================>   91%]
[Progress:===========>                  38%] [Cov:===============================>   91%]
[Progress:===========>                  39%] [Cov:===============================>   91%]
[Progress:===========>                  39%] [Cov:===============================>   91%]
[Progress:============>                 40%] [Cov:===============================>   91%]
[Progress:============>                 40%] [Cov:===============================>   91%]
[Progress:============>                 41%] [Cov:===============================>   91%]
[Progress:============>                 41%] [Cov:===============================>   91%]
[Progress:============>                 41%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   90%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              52%] [Cov:===============================>   91%]
[Progress:===============>              52%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:================>             54%] [Cov:===============================>   91%]
[Progress:================>             54%] [Cov:===============================>   91%]
[Progress:================>             54%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:=================>            57%] [Cov:===============================>   91%]
[Progress:=================>            57%] [Cov:===============================>   91%]
[Progress:=================>            57%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            59%] [Cov:===============================>   91%]
[Progress:=================>            59%] [Cov:===============================>   91%]
[Progress:=================>            59%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           62%] [Cov:===============================>   91%]
[Progress:==================>           62%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:===================>          64%] [Cov:===============================>   91%]
[Progress:===================>          64%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         67%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:====================>         69%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        72%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       74%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      77%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:=======================>      79%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     82%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    84%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
* Search finished after 135s and 142 generations, 100637 statements, best individual has fitness: 92.0902031596722
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 96%
* Total number of goals: 164
* Number of covered goals: 158
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 92%
* Total number of goals: 146
* Number of covered goals: 135
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 95%
* Total number of goals: 603
* Number of covered goals: 571
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 72
* Number of covered goals: 43
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 27
* Number of covered goals: 27
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 27
* Number of covered goals: 27
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 92%
* Total number of goals: 146
* Number of covered goals: 135
* Generated 58 tests with total length 397
* Resulting test suite's coverage: 92% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 42%
* Compiling and checking tests
[MASTER] 18:40:32.694 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:32.833 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:32.902 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:32.975 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.057 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.148 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.213 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.285 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.378 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.448 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.547 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.639 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.708 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.785 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.861 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:33.939 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.008 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.084 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.157 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.240 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.313 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.387 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.449 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.520 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.576 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.753 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.820 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.886 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:34.941 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.009 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.073 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.134 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.223 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.294 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.420 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.482 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.544 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.602 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.657 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.716 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.854 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.915 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:35.986 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.048 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.119 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.181 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.243 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.300 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.417 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.476 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.536 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.597 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.658 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.728 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:36.795 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:37.483 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:40:38.215 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'SimplexTableau_ESTest' to /home/spirals/zhyu/issta/program-set9/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/33/Nopol/28/generatedTests
* Done!

* Computation finished
