* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.plot.PiePlot3D
* Starting client
* Connecting to master process on port 8705
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.plot.PiePlot3D
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 409
  - Branch 153
  - Exception 0
  - MutationFactory 305
  - Output 10
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 153

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 5
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:==============>                    40%]
[Progress:=======>                      26%] [Cov:==============>                    40%]
[Progress:=======>                      26%] [Cov:==============>                    40%]
[Progress:=======>                      26%] [Cov:==============>                    40%]
[Progress:========>                     27%] [Cov:==============>                    40%]
[Progress:========>                     27%] [Cov:==============>                    40%]
[Progress:========>                     27%] [Cov:==============>                    40%]
[Progress:========>                     28%] [Cov:==============>                    40%]
[Progress:========>                     28%] [Cov:==============>                    40%]
[Progress:========>                     28%] [Cov:==============>                    40%]
[Progress:========>                     29%] [Cov:==============>                    40%]
[Progress:========>                     29%] [Cov:==============>                    40%]
[Progress:========>                     29%] [Cov:==============>                    40%]
[Progress:=========>                    30%] [Cov:==============>                    40%]
[Progress:=========>                    30%] [Cov:==============>                    40%]
[Progress:=========>                    30%] [Cov:==============>                    40%]
[Progress:=========>                    31%] [Cov:==============>                    40%]
[Progress:=========>                    31%] [Cov:==============>                    40%]
[Progress:=========>                    31%] [Cov:==============>                    40%]
[Progress:=========>                    32%] [Cov:==============>                    40%]
[Progress:=========>                    32%] [Cov:==============>                    40%]
[Progress:=========>                    32%] [Cov:==============>                    40%]
[Progress:=========>                    33%] [Cov:==============>                    40%]
[Progress:=========>                    33%] [Cov:==============>                    40%]
[Progress:=========>                    33%] [Cov:==============>                    40%]
[Progress:==========>                   34%] [Cov:==============>                    40%]
[Progress:==========>                   34%] [Cov:==============>                    40%]
[Progress:==========>                   34%] [Cov:==============>                    40%]
[Progress:==========>                   35%] [Cov:==============>                    40%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
* Search finished after 60s and 258 generations, 100097 statements, best individual has fitness: 909.1327992412898
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 8%
* Total number of goals: 409
* Number of covered goals: 32
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 10%
* Total number of goals: 153
* Number of covered goals: 16
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 25%
* Total number of goals: 4
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 16%
* Total number of goals: 305
* Number of covered goals: 48
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 10
* Number of covered goals: 6
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 90%
* Total number of goals: 10
* Number of covered goals: 9
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 80%
* Total number of goals: 10
* Number of covered goals: 8
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 10%
* Total number of goals: 153
* Number of covered goals: 16
* Generated 11 tests with total length 51
* Resulting test suite's coverage: 33% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 15%
* Compiling and checking tests
[MASTER] 22:21:21.762 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:21.843 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:21.895 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:21.971 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.035 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.111 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.179 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.259 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.327 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.397 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.449 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.571 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:21:22.676 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'PiePlot3D_ESTest' to evosuite-tests
* Done!


------------
