* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 12058
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 11:31:32.989 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 11:31:32.990 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 66
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:========>                     27%] [Cov:==============>                    42%]
[Progress:========>                     27%] [Cov:==============>                    42%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    42%]
[Progress:========>                     28%] [Cov:==============>                    42%]
[Progress:========>                     28%] [Cov:==============>                    42%]
[Progress:========>                     29%] [Cov:==============>                    42%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:==========>                   34%] [Cov:===============>                   43%]
[Progress:==========>                   34%] [Cov:===============>                   43%]
[Progress:==========>                   34%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   45%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   45%]
[Progress:============>                 42%] [Cov:===============>                   45%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   45%]
[Progress:============>                 43%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:================>                  46%]
[Progress:===================>          64%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:================>                  46%]
[Progress:====================>         67%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         69%] [Cov:================>                  47%]
[Progress:====================>         69%] [Cov:================>                  47%]
[Progress:====================>         69%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  47%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:======================>       74%] [Cov:================>                  48%]
[Progress:======================>       74%] [Cov:================>                  48%]
[Progress:======================>       75%] [Cov:================>                  48%]
[Progress:======================>       75%] [Cov:================>                  48%]
[Progress:======================>       75%] [Cov:================>                  48%]
[Progress:======================>       76%] [Cov:================>                  48%]
[Progress:======================>       76%] [Cov:================>                  48%]
[Progress:=======================>      77%] [Cov:================>                  48%]
[Progress:=======================>      77%] [Cov:================>                  48%]
[Progress:=======================>      78%] [Cov:================>                  48%]
[Progress:=======================>      78%] [Cov:================>                  48%]
[Progress:=======================>      78%] [Cov:================>                  48%]
[Progress:=======================>      79%] [Cov:================>                  48%]
[Progress:=======================>      79%] [Cov:================>                  48%]
[Progress:========================>     80%] [Cov:================>                  48%]
[Progress:========================>     80%] [Cov:================>                  48%]
[Progress:========================>     81%] [Cov:================>                  48%]
[Progress:========================>     81%] [Cov:================>                  48%]
[Progress:========================>     82%] [Cov:================>                  48%]
[Progress:========================>     82%] [Cov:================>                  48%]
[Progress:========================>     82%] [Cov:================>                  48%]
[Progress:========================>     83%] [Cov:================>                  48%]
[Progress:========================>     83%] [Cov:================>                  48%]
[Progress:========================>     83%] [Cov:================>                  48%]
[Progress:=========================>    84%] [Cov:================>                  48%]
[Progress:=========================>    84%] [Cov:================>                  48%]
[Progress:=========================>    85%] [Cov:================>                  48%]
[Progress:=========================>    85%] [Cov:================>                  48%]
[Progress:=========================>    86%] [Cov:================>                  48%]
[Progress:=========================>    86%] [Cov:================>                  48%]
[Progress:=========================>    86%] [Cov:================>                  48%]
[Progress:==========================>   87%] [Cov:================>                  48%]
[Progress:==========================>   87%] [Cov:================>                  48%]
[Progress:==========================>   88%] [Cov:================>                  48%]
[Progress:==========================>   88%] [Cov:================>                  48%]
[Progress:==========================>   88%] [Cov:================>                  48%]
[Progress:==========================>   89%] [Cov:================>                  48%]
[Progress:===========================>  90%] [Cov:================>                  48%]
[Progress:===========================>  90%] [Cov:================>                  48%]
[Progress:===========================>  90%] [Cov:================>                  48%]
[Progress:===========================>  91%] [Cov:================>                  48%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:=============================>97%] [Cov:=================>                 49%]
[Progress:=============================>97%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 51%]
* Search finished after 151s and 141 generations, 100873 statements, best individual has fitness: 2518.0333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 52%
* Total number of goals: 519
* Number of covered goals: 268
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 46%
* Total number of goals: 274
* Number of covered goals: 127
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 29
* Number of covered goals: 29
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 34%
* Total number of goals: 783
* Number of covered goals: 269
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 10%
* Total number of goals: 340
* Number of covered goals: 33
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 83%
* Total number of goals: 65
* Number of covered goals: 54
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 72%
* Total number of goals: 65
* Number of covered goals: 47
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 33%
* Total number of goals: 274
* Number of covered goals: 90
* Generated 96 tests with total length 387
* Resulting test suite's coverage: 52% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 8%
* Compiling and checking tests
[MASTER] 11:35:57.838 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:57.902 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:57.964 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.032 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.097 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.158 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.219 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.277 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.335 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.392 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.469 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.534 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.592 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.659 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.735 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.800 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.859 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.913 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:58.970 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:59.037 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:35:59.132 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractCategoryItemRenderer_ESTest' to /home/spirals/zhyu/issta/program-set1/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/1/Nopol/66/generatedTests
* Done!

* Computation finished
