* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ode.events.EventState
* Starting client
* Connecting to master process on port 19346
* Analyzing classpath: 
  - /tmp/math_78_Genprog_local_s1/lib/
  - /tmp/math_78_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_78_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_78_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_78_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ode.events.EventState
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 86
  - Branch 58
  - Exception 0
  - MutationFactory 195
  - Output 20
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 58

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 25
[Progress:=>                            5%] [Cov:================>                  48%]
[Progress:=>                            5%] [Cov:=================>                 49%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       22%] [Cov:==================>                52%]
[Progress:======>                       22%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:=======>                      24%] [Cov:==================>                52%]
[Progress:=======>                      24%] [Cov:==================>                52%]
[Progress:=======>                      24%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:========>                     27%] [Cov:==================>                52%]
[Progress:========>                     27%] [Cov:==================>                52%]
[Progress:========>                     27%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     29%] [Cov:==================>                52%]
[Progress:========>                     29%] [Cov:==================>                52%]
[Progress:========>                     29%] [Cov:==================>                52%]
[Progress:=========>                    30%] [Cov:==================>                52%]
[Progress:=========>                    30%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    32%] [Cov:==================>                52%]
[Progress:=========>                    32%] [Cov:==================>                52%]
[Progress:=========>                    32%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:==========>                   34%] [Cov:==================>                52%]
[Progress:==========>                   34%] [Cov:==================>                52%]
[Progress:==========>                   34%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:===========>                  37%] [Cov:==================>                52%]
[Progress:===========>                  37%] [Cov:==================>                52%]
[Progress:===========>                  37%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  39%] [Cov:==================>                52%]
[Progress:===========>                  39%] [Cov:==================>                52%]
[Progress:===========>                  39%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 41%] [Cov:==================>                52%]
[Progress:============>                 41%] [Cov:==================>                52%]
[Progress:============>                 41%] [Cov:==================>                52%]
[Progress:============>                 42%] [Cov:==================>                52%]
[Progress:============>                 42%] [Cov:==================>                52%]
[Progress:============>                 43%] [Cov:==================>                52%]
[Progress:============>                 43%] [Cov:==================>                52%]
[Progress:============>                 43%] [Cov:==================>                52%]
[Progress:=============>                44%] [Cov:==================>                52%]
[Progress:=============>                44%] [Cov:==================>                52%]
[Progress:=============>                45%] [Cov:==================>                52%]
[Progress:=============>                45%] [Cov:==================>                52%]
[Progress:=============>                45%] [Cov:==================>                52%]
[Progress:=============>                46%] [Cov:==================>                52%]
[Progress:=============>                46%] [Cov:==================>                52%]
[Progress:=============>                46%] [Cov:==================>                52%]
[Progress:==============>               47%] [Cov:==================>                52%]
[Progress:==============>               47%] [Cov:==================>                52%]
[Progress:==============>               47%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               49%] [Cov:==================>                52%]
[Progress:==============>               49%] [Cov:==================>                52%]
[Progress:===============>              50%] [Cov:==================>                52%]
[Progress:===============>              50%] [Cov:==================>                52%]
[Progress:===============>              50%] [Cov:==================>                52%]
[Progress:===============>              51%] [Cov:==================>                52%]
[Progress:===============>              51%] [Cov:==================>                52%]
[Progress:===============>              51%] [Cov:==================>                52%]
[Progress:===============>              52%] [Cov:==================>                52%]
[Progress:===============>              52%] [Cov:==================>                52%]
[Progress:===============>              52%] [Cov:==================>                52%]
[Progress:===============>              53%] [Cov:==================>                52%]
[Progress:===============>              53%] [Cov:==================>                52%]
[Progress:===============>              53%] [Cov:==================>                52%]
[Progress:================>             54%] [Cov:==================>                52%]
[Progress:================>             54%] [Cov:==================>                52%]
[Progress:================>             54%] [Cov:==================>                52%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           62%] [Cov:==================>                52%]
[Progress:==================>           62%] [Cov:==================>                52%]
[Progress:==================>           62%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:===================>          64%] [Cov:==================>                52%]
[Progress:===================>          64%] [Cov:==================>                52%]
[Progress:===================>          64%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:====================>         67%] [Cov:==================>                52%]
[Progress:====================>         67%] [Cov:==================>                52%]
[Progress:====================>         67%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         69%] [Cov:==================>                52%]
[Progress:====================>         69%] [Cov:==================>                52%]
[Progress:====================>         69%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        73%] [Cov:==================>                52%]
[Progress:=====================>        73%] [Cov:==================>                52%]
[Progress:=====================>        73%] [Cov:==================>                52%]
[Progress:======================>       74%] [Cov:==================>                52%]
[Progress:======================>       74%] [Cov:==================>                52%]
[Progress:======================>       74%] [Cov:==================>                52%]
[Progress:======================>       75%] [Cov:==================>                52%]
[Progress:======================>       75%] [Cov:==================>                52%]
[Progress:======================>       75%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:===================>               56%]
* Search finished after 14s and 188 generations, 100132 statements, best individual has fitness: 378.5314814814815
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 38%
* Total number of goals: 86
* Number of covered goals: 33
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 22%
* Total number of goals: 58
* Number of covered goals: 13
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 21%
* Total number of goals: 195
* Number of covered goals: 41
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 65%
* Total number of goals: 20
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 91%
* Total number of goals: 11
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 22%
* Total number of goals: 58
* Number of covered goals: 13
* Generated 22 tests with total length 69
* Resulting test suite's coverage: 56% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 9%
* Compiling and checking tests
[MASTER] 22:52:07.511 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.553 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.618 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.654 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.725 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.802 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.842 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.885 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.908 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.944 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:07.977 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.013 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.045 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.084 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.112 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.146 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.178 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.203 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.285 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.539 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.618 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:52:08.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'EventState_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.BrentSolver
* Starting client
* Connecting to master process on port 19346
* Analyzing classpath: 
  - /tmp/math_78_Genprog_local_s1/lib/
  - /tmp/math_78_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_78_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_78_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_78_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.BrentSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 100
  - Branch 56
  - Exception 0
  - MutationFactory 197
  - Output 12
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 56

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 25
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:========>                          25%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:=========================>         73%]
[Progress:>                             2%] [Cov:==========================>        75%]
