* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.plot.PiePlot3D
* Starting client
* Connecting to master process on port 19346
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.plot.PiePlot3D
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 409
  - Branch 153
  - Exception 0
  - MutationFactory 305
  - Output 10
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 153

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 25
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         15%] [Cov:============>                      37%]
[Progress:====>                         15%] [Cov:============>                      37%]
[Progress:====>                         15%] [Cov:============>                      37%]
[Progress:====>                         16%] [Cov:============>                      37%]
[Progress:====>                         16%] [Cov:============>                      37%]
[Progress:====>                         16%] [Cov:============>                      37%]
[Progress:====>                         16%] [Cov:============>                      37%]
[Progress:=====>                        17%] [Cov:============>                      37%]
[Progress:=====>                        17%] [Cov:============>                      37%]
[Progress:=====>                        17%] [Cov:============>                      37%]
[Progress:=====>                        18%] [Cov:============>                      37%]
[Progress:=====>                        18%] [Cov:============>                      37%]
[Progress:=====>                        18%] [Cov:============>                      37%]
[Progress:=====>                        19%] [Cov:============>                      37%]
[Progress:=====>                        19%] [Cov:============>                      37%]
[Progress:=====>                        19%] [Cov:============>                      37%]
[Progress:=====>                        19%] [Cov:============>                      37%]
[Progress:======>                       20%] [Cov:============>                      37%]
[Progress:======>                       20%] [Cov:============>                      37%]
[Progress:======>                       20%] [Cov:============>                      37%]
[Progress:======>                       21%] [Cov:============>                      37%]
[Progress:======>                       21%] [Cov:============>                      37%]
[Progress:======>                       21%] [Cov:============>                      37%]
[Progress:======>                       21%] [Cov:============>                      37%]
[Progress:======>                       22%] [Cov:============>                      37%]
[Progress:======>                       22%] [Cov:============>                      37%]
[Progress:======>                       22%] [Cov:============>                      37%]
[Progress:======>                       22%] [Cov:============>                      37%]
[Progress:======>                       22%] [Cov:============>                      37%]
[Progress:======>                       23%] [Cov:============>                      37%]
[Progress:======>                       23%] [Cov:============>                      37%]
[Progress:======>                       23%] [Cov:============>                      37%]
[Progress:======>                       23%] [Cov:============>                      37%]
[Progress:=======>                      24%] [Cov:============>                      37%]
[Progress:=======>                      24%] [Cov:============>                      37%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:==============>                    40%]
[Progress:===========>                  37%] [Cov:==============>                    40%]
[Progress:===========>                  38%] [Cov:==============>                    40%]
[Progress:===========>                  38%] [Cov:==============>                    40%]
[Progress:===========>                  38%] [Cov:==============>                    40%]
[Progress:===========>                  38%] [Cov:==============>                    40%]
[Progress:===========>                  39%] [Cov:==============>                    40%]
[Progress:===========>                  39%] [Cov:==============>                    40%]
[Progress:===========>                  39%] [Cov:==============>                    40%]
[Progress:===========>                  39%] [Cov:==============>                    40%]
[Progress:============>                 40%] [Cov:==============>                    40%]
[Progress:============>                 40%] [Cov:==============>                    40%]
[Progress:============>                 40%] [Cov:==============>                    40%]
[Progress:============>                 40%] [Cov:==============>                    40%]
[Progress:============>                 41%] [Cov:==============>                    40%]
[Progress:============>                 41%] [Cov:==============>                    40%]
[Progress:============>                 41%] [Cov:==============>                    40%]
[Progress:============>                 41%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 43%] [Cov:==============>                    40%]
[Progress:============>                 43%] [Cov:==============>                    40%]
[Progress:============>                 43%] [Cov:==============>                    40%]
[Progress:============>                 43%] [Cov:==============>                    40%]
[Progress:=============>                44%] [Cov:==============>                    40%]
[Progress:=============>                44%] [Cov:==============>                    40%]
[Progress:=============>                44%] [Cov:==============>                    40%]
[Progress:=============>                44%] [Cov:==============>                    40%]
[Progress:=============>                45%] [Cov:==============>                    40%]
[Progress:=============>                45%] [Cov:==============>                    40%]
[Progress:=============>                45%] [Cov:==============>                    40%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  48%]
[Progress:==========================>   87%] [Cov:================>                  47%]
[Progress:==========================>   87%] [Cov:================>                  48%]
[Progress:==========================>   87%] [Cov:================>                  48%]
[Progress:==========================>   87%] [Cov:================>                  48%]
[Progress:==========================>   88%] [Cov:================>                  48%]
[Progress:==========================>   88%] [Cov:================>                  48%]
[Progress:==========================>   88%] [Cov:================>                  48%]
[Progress:==========================>   89%] [Cov:================>                  47%]
[Progress:==========================>   89%] [Cov:================>                  48%]
[Progress:==========================>   89%] [Cov:================>                  48%]
[Progress:==========================>   89%] [Cov:================>                  48%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  48%]
[Progress:===========================>  90%] [Cov:================>                  48%]
[Progress:===========================>  90%] [Cov:================>                  48%]
[Progress:===========================>  90%] [Cov:================>                  48%]
[Progress:===========================>  91%] [Cov:================>                  48%]
[Progress:===========================>  91%] [Cov:================>                  48%]
[Progress:===========================>  91%] [Cov:================>                  48%]
[Progress:===========================>  92%] [Cov:================>                  48%]
[Progress:===========================>  92%] [Cov:================>                  48%]
[Progress:===========================>  92%] [Cov:================>                  48%]
[Progress:===========================>  92%] [Cov:================>                  48%]
[Progress:===========================>  93%] [Cov:================>                  48%]
[Progress:===========================>  93%] [Cov:================>                  48%]
[Progress:===========================>  93%] [Cov:================>                  48%]
[Progress:===========================>  93%] [Cov:================>                  48%]
[Progress:============================> 94%] [Cov:================>                  48%]
[Progress:============================> 94%] [Cov:================>                  48%]
[Progress:============================> 94%] [Cov:================>                  48%]
[Progress:============================> 95%] [Cov:================>                  48%]
[Progress:============================> 95%] [Cov:================>                  48%]
[Progress:============================> 95%] [Cov:================>                  48%]
[Progress:============================> 96%] [Cov:================>                  48%]
[Progress:============================> 96%] [Cov:================>                  48%]
[Progress:============================> 96%] [Cov:================>                  48%]
[Progress:============================> 96%] [Cov:================>                  48%]
[Progress:=============================>97%] [Cov:================>                  48%]
[Progress:=============================>97%] [Cov:================>                  48%]
[Progress:=============================>97%] [Cov:================>                  48%]
[Progress:=============================>98%] [Cov:================>                  48%]
[Progress:=============================>98%] [Cov:================>                  48%]
[Progress:=============================>98%] [Cov:================>                  48%]
[Progress:=============================>99%] [Cov:================>                  48%]
[Progress:=============================>99%] [Cov:================>                  48%]
[Progress:=============================>99%] [Cov:================>                  48%]
[Progress:==============================100%] [Cov:================>                  48%]
[Progress:==============================100%] [Cov:================>                  48%]
* Search finished after 50s and 280 generations, 100048 statements, best individual has fitness: 761.7472222222223
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 12%
* Total number of goals: 409
* Number of covered goals: 50
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 12%
* Total number of goals: 153
* Number of covered goals: 18
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 75%
* Total number of goals: 4
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 57%
* Total number of goals: 305
* Number of covered goals: 175
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 10
* Number of covered goals: 6
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 10%
* Total number of goals: 153
* Number of covered goals: 15
* Generated 12 tests with total length 46
* Resulting test suite's coverage: 40% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 13%
* Compiling and checking tests
[MASTER] 02:46:11.895 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:11.946 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:11.979 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.011 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.047 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.088 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.127 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.171 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.208 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.243 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.276 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.311 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.372 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:46:12.432 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'PiePlot3D_ESTest' to evosuite-tests
* Done!


------------
