* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.ode.AbstractIntegrator
* Starting client
* Connecting to master process on port 3191
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.ode.AbstractIntegrator
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 127
  - Branch 70
  - Exception 0
  - MutationFactory 183
  - Output 25
  - Method 21
  - MethodNoException 21
  - CBranchFitnessFactory 70

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 161
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           67%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          71%]
[Progress:=====>                        18%] [Cov:=========================>         72%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          71%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        76%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        76%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     29%] [Cov:===========================>       78%]
[Progress:========>                     29%] [Cov:===========================>       78%]
[Progress:========>                     29%] [Cov:===========================>       78%]
[Progress:=========>                    30%] [Cov:===========================>       78%]
[Progress:=========>                    30%] [Cov:===========================>       78%]
[Progress:=========>                    31%] [Cov:===========================>       78%]
[Progress:=========>                    31%] [Cov:===========================>       78%]
[Progress:=========>                    32%] [Cov:===========================>       78%]
[Progress:=========>                    32%] [Cov:===========================>       78%]
[Progress:=========>                    32%] [Cov:===========================>       78%]
[Progress:=========>                    33%] [Cov:===========================>       78%]
[Progress:=========>                    33%] [Cov:===========================>       78%]
[Progress:==========>                   34%] [Cov:===========================>       78%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       78%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       78%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               49%] [Cov:============================>      80%]
[Progress:==============>               49%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              52%] [Cov:============================>      80%]
[Progress:===============>              52%] [Cov:============================>      80%]
[Progress:===============>              52%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:================>             54%] [Cov:============================>      80%]
[Progress:================>             54%] [Cov:============================>      80%]
[Progress:================>             54%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:=================>            57%] [Cov:============================>      81%]
[Progress:=================>            57%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            59%] [Cov:============================>      81%]
[Progress:=================>            59%] [Cov:============================>      81%]
[Progress:=================>            59%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           62%] [Cov:============================>      81%]
[Progress:==================>           62%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:===================>          64%] [Cov:============================>      81%]
[Progress:===================>          64%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:====================>         67%] [Cov:============================>      81%]
[Progress:====================>         67%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         69%] [Cov:============================>      81%]
[Progress:====================>         69%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        72%] [Cov:============================>      81%]
[Progress:=====================>        72%] [Cov:============================>      81%]
[Progress:=====================>        72%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:======================>       74%] [Cov:============================>      81%]
[Progress:======================>       74%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:=======================>      77%] [Cov:============================>      81%]
[Progress:=======================>      77%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      79%] [Cov:============================>      81%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:=========================>    84%] [Cov:============================>      82%]
[Progress:=========================>    84%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:==========================>   87%] [Cov:============================>      82%]
[Progress:==========================>   87%] [Cov:============================>      82%]
[Progress:==========================>   87%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   89%] [Cov:============================>      82%]
[Progress:==========================>   89%] [Cov:============================>      82%]
[Progress:==========================>   89%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  92%] [Cov:============================>      82%]
[Progress:===========================>  92%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:============================> 94%] [Cov:============================>      82%]
[Progress:============================> 94%] [Cov:============================>      82%]
[Progress:============================> 94%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:=============================>97%] [Cov:============================>      82%]
[Progress:=============================>97%] [Cov:============================>      82%]
[Progress:=============================>97%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>99%] [Cov:============================>      82%]
[Progress:=============================>99%] [Cov:============================>      82%]
[Progress:=============================>99%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
* Search finished after 281s and 139 generations, 100533 statements, best individual has fitness: 62.0375000128498
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 88%
* Total number of goals: 127
* Number of covered goals: 112
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 86%
* Total number of goals: 70
* Number of covered goals: 60
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 183
* Number of covered goals: 177
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 52%
* Total number of goals: 25
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 76%
* Total number of goals: 21
* Number of covered goals: 16
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 76%
* Total number of goals: 21
* Number of covered goals: 16
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 84%
* Total number of goals: 70
* Number of covered goals: 59
* Generated 37 tests with total length 155
* Resulting test suite's coverage: 82% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 28%
* Compiling and checking tests
[MASTER] 07:15:25.183 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:25.185 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 07:15:25.188 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 07:15:25.188 [logback-1] WARN  JUnitAnalyzer - Failing test:
 ClassicalRungeKuttaIntegrator classicalRungeKuttaIntegrator0 = new ClassicalRungeKuttaIntegrator(2298.71811);
StepNormalizerOutputOverlapTest stepNormalizerOutputOverlapTest0 = new StepNormalizerOutputOverlapTest();
ExpandableStatefulODE expandableStatefulODE0 = new ExpandableStatefulODE((FirstOrderDifferentialEquations) stepNormalizerOutputOverlapTest0);
classicalRungeKuttaIntegrator0.integrate(expandableStatefulODE0, 1484.71473);

[MASTER] 07:15:29.761 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:29.761 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 07:15:29.761 [logback-1] WARN  JUnitAnalyzer - Failing test:
 AdamsMoultonIntegrator adamsMoultonIntegrator0 = new AdamsMoultonIntegrator(5, 1245.71, (double) 5, 1245.71, (-1369.3547577572074));
StepProblem stepProblem0 = new StepProblem((-1369.3547577572074), (double) 5, (double) 5);
ExpandableStatefulODE expandableStatefulODE0 = new ExpandableStatefulODE((FirstOrderDifferentialEquations) stepProblem0);
adamsMoultonIntegrator0.integrate(expandableStatefulODE0, (double) 5);

[MASTER] 07:15:29.761 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 07:15:29.835 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:29.910 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:29.977 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:30.051 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:30.125 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:30.197 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:34.399 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 07:15:34.399 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:34.399 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 07:15:34.399 [logback-1] WARN  JUnitAnalyzer - Failing test:
 GraggBulirschStoerIntegrator graggBulirschStoerIntegrator0 = new GraggBulirschStoerIntegrator(1000.0, Double.NEGATIVE_INFINITY, Double.NEGATIVE_INFINITY, 0.0);
StepProblem stepProblem0 = new StepProblem(1.0, 341.0473532200114, 1847.0690396);
double[] doubleArray0 = new double[1];
StepProblem stepProblem1 = new StepProblem(1004.0328662745018, (-22.113666853125302), 23.732740333854764);
graggBulirschStoerIntegrator0.addEventHandler((EventHandler) stepProblem1, 1001.0, 0.0, 4119);
graggBulirschStoerIntegrator0.integrate((FirstOrderDifferentialEquations) stepProblem0, 0.0, doubleArray0, 1000.0, doubleArray0);
ExpandableStatefulODE expandableStatefulODE0 = new ExpandableStatefulODE((FirstOrderDifferentialEquations) stepProblem1);
graggBulirschStoerIntegrator0.integrate(expandableStatefulODE0, 5067.16321579);

[MASTER] 07:15:34.472 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:34.542 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:34.611 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:38.797 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:38.798 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 07:15:38.798 [logback-1] WARN  JUnitAnalyzer - Failing test:
 GraggBulirschStoerIntegrator graggBulirschStoerIntegrator0 = new GraggBulirschStoerIntegrator(1000.0, Double.NEGATIVE_INFINITY, 0.0, 0.0);
StepProblem stepProblem0 = new StepProblem(1.0, 341.0473532200114, 1847.0690396);
StepNormalizerOutputTest stepNormalizerOutputTest0 = new StepNormalizerOutputTest();
StepNormalizerMode stepNormalizerMode0 = StepNormalizerMode.INCREMENT;
StepNormalizer stepNormalizer0 = new StepNormalizer(Double.NEGATIVE_INFINITY, (FixedStepHandler) stepNormalizerOutputTest0, stepNormalizerMode0);
graggBulirschStoerIntegrator0.addStepHandler(stepNormalizer0);
double[] doubleArray0 = new double[1];
StepProblem stepProblem1 = new StepProblem(1004.0328662745018, (-22.113666853125302), 0.0);
graggBulirschStoerIntegrator0.addEventHandler((EventHandler) stepProblem1, 1001.0, 0.0, 4119);
graggBulirschStoerIntegrator0.integrate((FirstOrderDifferentialEquations) stepProblem0, 0.0, doubleArray0, 1000.0, doubleArray0);

[MASTER] 07:15:38.798 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 07:15:38.878 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:38.948 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.019 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.085 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.151 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.225 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.292 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.358 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.435 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.509 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.576 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.757 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.821 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.887 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:39.961 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:40.034 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:40.107 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:40.846 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:45.032 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 07:15:45.032 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 07:15:45.033 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 07:15:45.034 [logback-1] WARN  JUnitAnalyzer - Failing test:
 GraggBulirschStoerIntegrator graggBulirschStoerIntegrator0 = new GraggBulirschStoerIntegrator(0.0, (-0.5), 0.0, (-0.5));
StepProblem stepProblem0 = new StepProblem((-0.5), (-84.230058934), (double) 0);
ExpandableStatefulODE expandableStatefulODE0 = new ExpandableStatefulODE((FirstOrderDifferentialEquations) stepProblem0);
