* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.direct.MultiDirectional
* Starting client
* Connecting to master process on port 12442
* Analyzing classpath: 
  - /tmp/math_84_Genprog_local_s1/lib/
  - /tmp/math_84_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_84_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_84_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_84_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_84_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_84_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.direct.MultiDirectional
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 12
  - Exception 0
  - MutationFactory 136
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 12

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 29
[Progress:==>                           9%] [Cov:========================>          69%]
[Progress:==>                           9%] [Cov:========================>          69%]
[Progress:===>                          10%] [Cov:========================>          69%]
[Progress:===>                          10%] [Cov:========================>          69%]
[Progress:===>                          10%] [Cov:========================>          69%]
[Progress:===>                          10%] [Cov:========================>          69%]
[Progress:===>                          11%] [Cov:========================>          69%]
[Progress:===>                          11%] [Cov:========================>          69%]
[Progress:===>                          11%] [Cov:========================>          69%]
[Progress:===>                          11%] [Cov:========================>          69%]
[Progress:===>                          11%] [Cov:========================>          69%]
[Progress:===>                          11%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:=======================>           68%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:========================>          69%]
[Progress:=========>                    30%] [Cov:========================>          69%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:=======================>           67%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:=======================>           67%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:=========================>         73%]
* Search finished after 14s and 345 generations, 100102 statements, best individual has fitness: 59.1
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 74%
* Total number of goals: 34
