* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.optimization.linear.SimplexSolver
* Starting client
* Connecting to master process on port 11493
* Analyzing classpath: 
  - /tmp/math_28_Genprog_local_s1/lib/
  - /tmp/math_28_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_28_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_28_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_28_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_28_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_28_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.optimization.linear.SimplexSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 75
  - Branch 50
  - Exception 0
  - MutationFactory 181
  - Output 2
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 50

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 3
[Progress:====>                         15%] [Cov:=============>                     39%]
[Progress:====>                         15%] [Cov:=============>                     39%]
[Progress:====>                         15%] [Cov:=============>                     39%]
[Progress:====>                         16%] [Cov:=============>                     39%]
[Progress:====>                         16%] [Cov:=============>                     39%]
[Progress:====>                         16%] [Cov:=============>                     39%]
[Progress:=====>                        17%] [Cov:=============>                     39%]
[Progress:=====>                        17%] [Cov:=============>                     39%]
[Progress:=====>                        17%] [Cov:=============>                     39%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:===============>                   45%]
[Progress:========>                     28%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:=========>                    30%] [Cov:===============>                   45%]
[Progress:=========>                    30%] [Cov:===============>                   45%]
[Progress:=========>                    30%] [Cov:===============>                   45%]
[Progress:=========>                    31%] [Cov:===============>                   45%]
[Progress:=========>                    31%] [Cov:===============>                   45%]
[Progress:=========>                    31%] [Cov:===============>                   45%]
[Progress:=========>                    31%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:==========>                   34%] [Cov:===============>                   45%]
[Progress:==========>                   34%] [Cov:===============>                   45%]
[Progress:==========>                   34%] [Cov:===============>                   45%]
[Progress:==========>                   34%] [Cov:===============>                   45%]
[Progress:==========>                   35%] [Cov:===============>                   45%]
[Progress:==========>                   35%] [Cov:===============>                   45%]
[Progress:==========>                   35%] [Cov:===============>                   45%]
[Progress:==========>                   36%] [Cov:===============>                   45%]
[Progress:==========>                   36%] [Cov:===============>                   45%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:=================>                 49%]
[Progress:==========>                   36%] [Cov:=================>                 49%]
[Progress:==========>                   36%] [Cov:=================>                 49%]
[Progress:===========>                  37%] [Cov:=================>                 49%]
[Progress:===========>                  37%] [Cov:=================>                 49%]
[Progress:===========>                  37%] [Cov:=================>                 49%]
[Progress:===========>                  38%] [Cov:=================>                 49%]
[Progress:===========>                  38%] [Cov:=================>                 49%]
[Progress:===========>                  38%] [Cov:=================>                 49%]
[Progress:===========>                  39%] [Cov:=================>                 49%]
[Progress:===========>                  39%] [Cov:=================>                 49%]
[Progress:===========>                  39%] [Cov:=================>                 49%]
[Progress:===========>                  39%] [Cov:=================>                 49%]
[Progress:============>                 40%] [Cov:=================>                 49%]
[Progress:============>                 40%] [Cov:=================>                 49%]
[Progress:============>                 40%] [Cov:=================>                 49%]
[Progress:============>                 41%] [Cov:=================>                 49%]
[Progress:============>                 41%] [Cov:=================>                 49%]
[Progress:============>                 41%] [Cov:=================>                 49%]
[Progress:============>                 42%] [Cov:=================>                 49%]
[Progress:============>                 42%] [Cov:=================>                 49%]
[Progress:============>                 42%] [Cov:=================>                 49%]
[Progress:============>                 43%] [Cov:=================>                 49%]
[Progress:============>                 43%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            59%] [Cov:=================>                 49%]
[Progress:=================>            59%] [Cov:=================>                 49%]
[Progress:==================>           60%] [Cov:=================>                 49%]
[Progress:==================>           60%] [Cov:=================>                 49%]
[Progress:==================>           60%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:=============================>97%] [Cov:=================>                 49%]
[Progress:=============================>97%] [Cov:=================>                 49%]
[Progress:=============================>97%] [Cov:=================>                 49%]
[Progress:=============================>97%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:=============================>99%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:==================>                53%]
* Search finished after 31s and 223 generations, 100033 statements, best individual has fitness: 304.17727272727274
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 43%
* Total number of goals: 75
* Number of covered goals: 32
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 24%
* Total number of goals: 50
* Number of covered goals: 12
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 27%
* Total number of goals: 181
* Number of covered goals: 49
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 80%
* Total number of goals: 5
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 22%
* Total number of goals: 50
* Number of covered goals: 11
* Generated 8 tests with total length 41
* Resulting test suite's coverage: 53% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 1%
* Compiling and checking tests
[MASTER] 23:16:41.549 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:41.613 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:41.677 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:42.067 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:42.141 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:42.193 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:42.241 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:42.305 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:42.421 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:16:42.527 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'SimplexSolver_ESTest' to evosuite-tests
* Done!


------------
