* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.plot.PiePlot3D
* Starting client
* Connecting to master process on port 15940
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.plot.PiePlot3D
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 409
  - Branch 153
  - Exception 0
  - MutationFactory 305
  - Output 10
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 153

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 16
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:=======>                      24%] [Cov:===============>                   45%]
[Progress:=======>                      24%] [Cov:================>                  46%]
[Progress:=======>                      24%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:===============>                   45%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     29%] [Cov:================>                  46%]
[Progress:========>                     29%] [Cov:================>                  46%]
[Progress:========>                     29%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    32%] [Cov:================>                  46%]
[Progress:=========>                    32%] [Cov:================>                  46%]
[Progress:=========>                    32%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:==========>                   34%] [Cov:================>                  46%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:=============>                44%] [Cov:================>                  47%]
[Progress:=============>                44%] [Cov:================>                  47%]
[Progress:=============>                44%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:==============>               47%] [Cov:================>                  47%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  47%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:===================>          64%] [Cov:================>                  48%]
[Progress:===================>          64%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                53%]
[Progress:=====================>        73%] [Cov:==================>                52%]
[Progress:=====================>        73%] [Cov:==================>                53%]
[Progress:=====================>        73%] [Cov:==================>                54%]
[Progress:======================>       74%] [Cov:==================>                53%]
[Progress:======================>       74%] [Cov:==================>                54%]
[Progress:======================>       74%] [Cov:==================>                54%]
[Progress:======================>       74%] [Cov:==================>                54%]
[Progress:======================>       75%] [Cov:==================>                54%]
[Progress:======================>       75%] [Cov:==================>                54%]
[Progress:======================>       76%] [Cov:==================>                53%]
[Progress:======================>       76%] [Cov:==================>                54%]
[Progress:======================>       76%] [Cov:==================>                54%]
[Progress:======================>       76%] [Cov:==================>                54%]
[Progress:=======================>      77%] [Cov:==================>                53%]
[Progress:=======================>      77%] [Cov:==================>                54%]
[Progress:=======================>      77%] [Cov:==================>                54%]
[Progress:=======================>      77%] [Cov:==================>                54%]
[Progress:=======================>      78%] [Cov:==================>                54%]
[Progress:=======================>      78%] [Cov:==================>                54%]
[Progress:=======================>      78%] [Cov:==================>                54%]
[Progress:=======================>      79%] [Cov:==================>                54%]
[Progress:=======================>      79%] [Cov:==================>                54%]
[Progress:=======================>      79%] [Cov:==================>                54%]
[Progress:========================>     80%] [Cov:==================>                54%]
[Progress:========================>     80%] [Cov:==================>                54%]
[Progress:========================>     80%] [Cov:==================>                54%]
[Progress:========================>     81%] [Cov:==================>                54%]
[Progress:========================>     81%] [Cov:==================>                54%]
[Progress:========================>     82%] [Cov:==================>                54%]
[Progress:========================>     82%] [Cov:==================>                54%]
[Progress:========================>     82%] [Cov:==================>                54%]
[Progress:========================>     83%] [Cov:==================>                54%]
[Progress:========================>     83%] [Cov:==================>                54%]
[Progress:=========================>    84%] [Cov:==================>                54%]
[Progress:=========================>    84%] [Cov:==================>                54%]
[Progress:=========================>    84%] [Cov:==================>                54%]
[Progress:=========================>    84%] [Cov:==================>                54%]
[Progress:=========================>    85%] [Cov:==================>                54%]
[Progress:=========================>    85%] [Cov:==================>                54%]
[Progress:=========================>    85%] [Cov:==================>                54%]
[Progress:=========================>    86%] [Cov:==================>                54%]
[Progress:=========================>    86%] [Cov:==================>                54%]
[Progress:=========================>    86%] [Cov:==================>                54%]
[Progress:==========================>   87%] [Cov:==================>                54%]
[Progress:==========================>   87%] [Cov:===================>               55%]
[Progress:==========================>   87%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   89%] [Cov:===================>               55%]
[Progress:==========================>   89%] [Cov:===================>               55%]
[Progress:==========================>   89%] [Cov:===================>               55%]
[Progress:===========================>  90%] [Cov:===================>               55%]
[Progress:===========================>  90%] [Cov:===================>               55%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               55%]
[Progress:===========================>  91%] [Cov:===================>               55%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               55%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               55%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               55%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:=============================>97%] [Cov:===================>               56%]
[Progress:=============================>97%] [Cov:===================>               56%]
[Progress:=============================>97%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>99%] [Cov:===================>               56%]
[Progress:=============================>99%] [Cov:===================>               56%]
[Progress:=============================>99%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:=====================>             60%]
* Search finished after 82s and 190 generations, 100306 statements, best individual has fitness: 571.2989863994419
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 19%
* Total number of goals: 409
* Number of covered goals: 77
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 26%
* Total number of goals: 153
* Number of covered goals: 40
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 73%
* Total number of goals: 305
* Number of covered goals: 222
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 40%
* Total number of goals: 10
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 80%
* Total number of goals: 10
* Number of covered goals: 8
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 26%
* Total number of goals: 153
* Number of covered goals: 40
* Generated 17 tests with total length 121
* Resulting test suite's coverage: 60% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 24%
* Compiling and checking tests
[MASTER] 22:58:03.006 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/XmpSchema
[MASTER] 22:58:03.510 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:03.590 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/PdfA1Schema
[MASTER] 22:58:03.618 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:03.671 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:03.750 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:03.751 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:58:03.752 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "queuePrintJob")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkPrintJobAccess(SecurityManager.java:1378)
java.awt.print.PrinterJob.getPrinterJob(PrinterJob.java:75)
org.jfree.chart.plot.PiePlot3D_20_tmp__ESTest.test0(PiePlot3D_20_tmp__ESTest.java:43)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 22:58:03.753 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Document document0 = new Document();
ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
PdfWriter pdfWriter0 = PdfWriter.getInstance(document0, (OutputStream) byteArrayOutputStream0);
PdfContentByte pdfContentByte0 = new PdfContentByte(pdfWriter0);
AsianFontMapper asianFontMapper0 = new AsianFontMapper("c:XN`ay", "c:XN`ay");
PSPrinterJob pSPrinterJob0 = (PSPrinterJob)PrinterJob.getPrinterJob();
PdfPrinterGraphics2D pdfPrinterGraphics2D0 = new PdfPrinterGraphics2D(pdfContentByte0, (float) 32, (float) 0, (FontMapper) asianFontMapper0, true, false, 1296.0F, (PrinterJob) pSPrinterJob0);
Rectangle rectangle0 = pdfPrinterGraphics2D0.getClipBounds();
Arc2D.Double arc2D_Double0 = new Arc2D.Double((Rectangle2D) rectangle0, (-135.5498123), (double) 2, 0);
Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double((double) (byte)34, (double) 2, (double) 1000, (double) 16);
PiePlot3D piePlot3D0 = new PiePlot3D();
Area area0 = new Area((Shape) rectangle2D_Double0);
Color color0 = (Color)SymbolAxis.DEFAULT_GRID_BAND_PAINT;
piePlot3D0.drawSide(pdfPrinterGraphics2D0, rectangle2D_Double0, arc2D_Double0, area0, area0, color0, color0, (Stroke) null, false, true);
assertFalse(piePlot3D0.isCircular());
assertEquals(0.12, piePlot3D0.getDepthFactor(), 0.01);
assertFalse(piePlot3D0.getDarkerSides());


[MASTER] 22:58:03.819 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:03.821 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:58:03.821 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "queuePrintJob")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkPrintJobAccess(SecurityManager.java:1378)
java.awt.print.PrinterJob.getPrinterJob(PrinterJob.java:75)
org.jfree.chart.plot.PiePlot3D_21_tmp__ESTest.test0(PiePlot3D_21_tmp__ESTest.java:41)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 22:58:03.822 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Document document0 = new Document();
ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
PdfWriter pdfWriter0 = PdfWriter.getInstance(document0, (OutputStream) byteArrayOutputStream0);
PdfContentByte pdfContentByte0 = new PdfContentByte(pdfWriter0);
AsianFontMapper asianFontMapper0 = new AsianFontMapper("2!6OYP)6\"Kuo5}{e6", "2!6OYP)6\"Kuo5}{e6");
PSPrinterJob pSPrinterJob0 = (PSPrinterJob)PrinterJob.getPrinterJob();
PdfPrinterGraphics2D pdfPrinterGraphics2D0 = new PdfPrinterGraphics2D(pdfContentByte0, (float) 32, (float) 0, (FontMapper) asianFontMapper0, true, false, 1296.0F, (PrinterJob) pSPrinterJob0);
Rectangle rectangle0 = pdfPrinterGraphics2D0.getClipBounds();
PiePlot3D piePlot3D0 = new PiePlot3D();
Point2D.Double point2D_Double0 = new Point2D.Double();
PlotState plotState0 = new PlotState();
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
PlotRenderingInfo plotRenderingInfo0 = chartRenderingInfo0.getPlotInfo();
