* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Starting client
* Connecting to master process on port 4181
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 344
  - Branch 205
  - Exception 0
  - MutationFactory 753
  - Output 2
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 205

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 12
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        31%]
[Progress:=======>                      26%] [Cov:===========>                       33%]
[Progress:=======>                      26%] [Cov:============>                      36%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:===============>                   45%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  48%]
[Progress:=======>                      26%] [Cov:=================>                 49%]
[Progress:=======>                      26%] [Cov:=================>                 49%]
[Progress:========>                     27%] [Cov:================>                  47%]
[Progress:========>                     27%] [Cov:=================>                 49%]
[Progress:========>                     27%] [Cov:=================>                 49%]
[Progress:========>                     27%] [Cov:=================>                 49%]
[Progress:========>                     27%] [Cov:=================>                 51%]
[Progress:========>                     27%] [Cov:==================>                52%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:===================>               56%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             62%]
[Progress:========>                     29%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:======================>            63%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   87%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   89%] [Cov:=======================>           66%]
[Progress:==========================>   89%] [Cov:=======================>           66%]
[Progress:==========================>   89%] [Cov:=======================>           66%]
[Progress:==========================>   89%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
