* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.linear.SimplexTableau
* Starting client
* Connecting to master process on port 5023
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.linear.SimplexTableau
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 162
  - Branch 142
  - Exception 0
  - MutationFactory 606
  - Output 74
  - Method 27
  - MethodNoException 27
  - CBranchFitnessFactory 142

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 153
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      82%]
[Progress:====>                         14%] [Cov:=============================>     83%]
[Progress:====>                         14%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     85%]
[Progress:====>                         16%] [Cov:=============================>     85%]
[Progress:=====>                        17%] [Cov:=============================>     85%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:=============================>     85%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        19%] [Cov:==============================>    86%]
[Progress:=====>                        19%] [Cov:==============================>    87%]
[Progress:=====>                        19%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    86%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    86%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       22%] [Cov:==============================>    87%]
[Progress:======>                       22%] [Cov:==============================>    87%]
[Progress:======>                       23%] [Cov:==============================>    87%]
[Progress:======>                       23%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   90%]
[Progress:==============>               47%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   90%]
[Progress:==============>               49%] [Cov:===============================>   90%]
[Progress:==============>               49%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              52%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:================>             54%] [Cov:===============================>   90%]
[Progress:================>             54%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:=================>            57%] [Cov:===============================>   90%]
[Progress:=================>            57%] [Cov:===============================>   90%]
[Progress:=================>            57%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            59%] [Cov:===============================>   90%]
[Progress:=================>            59%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           62%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          64%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:====================>         67%] [Cov:===============================>   90%]
[Progress:====================>         67%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         69%] [Cov:===============================>   90%]
[Progress:====================>         69%] [Cov:===============================>   90%]
[Progress:====================>         69%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
* Search finished after 105s and 137 generations, 100529 statements, best individual has fitness: 83.263455988456
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 95%
* Total number of goals: 162
* Number of covered goals: 154
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 93%
* Total number of goals: 142
* Number of covered goals: 132
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 94%
* Total number of goals: 606
* Number of covered goals: 572
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 51%
* Total number of goals: 74
* Number of covered goals: 38
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 27
* Number of covered goals: 27
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 27
* Number of covered goals: 27
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 93%
* Total number of goals: 142
* Number of covered goals: 132
* Generated 56 tests with total length 362
* Resulting test suite's coverage: 91% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 40%
* Compiling and checking tests
[MASTER] 21:08:03.211 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.300 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.366 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.426 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.494 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.563 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.630 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.718 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.786 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.846 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:03.917 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.007 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.078 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.155 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.221 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.287 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.447 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.518 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.588 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.667 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.722 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.789 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.858 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.926 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:04.990 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.044 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.106 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.178 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.243 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.301 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.368 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.428 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.502 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.571 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.635 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.690 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.737 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.793 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.849 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.918 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:05.986 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.048 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.108 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.176 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.246 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.317 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.380 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.506 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.565 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.630 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.702 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.763 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.826 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.892 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:06.952 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:07.454 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:08:07.943 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'SimplexTableau_ESTest' to /home/spirals/zhyu/issta-new/program-set11/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/42/Nopol/153/generatedTests
* Done!

* Computation finished
