* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 13822
* Analyzing classpath: 
  - /tmp/chart_13_Genprog_local_s1/lib/
  - /tmp/chart_13_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_13_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_13_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_13_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_13_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_13_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 19
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  48%]
[Progress:===>                          10%] [Cov:=================>                 49%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 49%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          12%] [Cov:=================>                 50%]
[Progress:===>                          12%] [Cov:=================>                 50%]
[Progress:===>                          12%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 51%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 51%]
[Progress:====>                         16%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:=================>                 51%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:=======>                      24%] [Cov:==================>                53%]
[Progress:=======>                      24%] [Cov:==================>                53%]
[Progress:=======>                      25%] [Cov:==================>                53%]
[Progress:=======>                      25%] [Cov:==================>                53%]
[Progress:=======>                      25%] [Cov:==================>                53%]
[Progress:=======>                      26%] [Cov:==================>                53%]
[Progress:=======>                      26%] [Cov:==================>                53%]
[Progress:=======>                      26%] [Cov:==================>                53%]
[Progress:========>                     27%] [Cov:==================>                53%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     27%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     28%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                53%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:========>                     29%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    30%] [Cov:==================>                54%]
[Progress:=========>                    31%] [Cov:==================>                54%]
[Progress:=========>                    31%] [Cov:==================>                54%]
[Progress:=========>                    32%] [Cov:==================>                54%]
[Progress:=========>                    32%] [Cov:==================>                54%]
[Progress:=========>                    32%] [Cov:==================>                54%]
[Progress:=========>                    33%] [Cov:==================>                54%]
[Progress:=========>                    33%] [Cov:==================>                54%]
[Progress:=========>                    33%] [Cov:==================>                54%]
[Progress:==========>                   34%] [Cov:==================>                54%]
[Progress:==========>                   34%] [Cov:==================>                54%]
[Progress:==========>                   35%] [Cov:==================>                54%]
[Progress:==========>                   35%] [Cov:==================>                54%]
[Progress:==========>                   35%] [Cov:==================>                54%]
[Progress:==========>                   36%] [Cov:==================>                54%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               55%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               55%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 42%] [Cov:===================>               56%]
[Progress:============>                 42%] [Cov:===================>               56%]
[Progress:============>                 42%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:=============>                44%] [Cov:===================>               56%]
[Progress:=============>                44%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               57%]
[Progress:=============>                45%] [Cov:===================>               57%]
[Progress:=============>                46%] [Cov:===================>               57%]
[Progress:=============>                46%] [Cov:===================>               57%]
[Progress:=============>                46%] [Cov:===================>               57%]
[Progress:==============>               47%] [Cov:===================>               57%]
[Progress:==============>               47%] [Cov:===================>               57%]
[Progress:==============>               47%] [Cov:===================>               57%]
[Progress:==============>               48%] [Cov:===================>               57%]
[Progress:==============>               48%] [Cov:===================>               57%]
[Progress:==============>               48%] [Cov:===================>               57%]
[Progress:==============>               49%] [Cov:===================>               57%]
[Progress:==============>               49%] [Cov:===================>               57%]
[Progress:==============>               49%] [Cov:===================>               57%]
[Progress:===============>              50%] [Cov:===================>               57%]
[Progress:===============>              50%] [Cov:===================>               57%]
[Progress:===============>              50%] [Cov:===================>               57%]
[Progress:===============>              51%] [Cov:===================>               57%]
[Progress:===============>              51%] [Cov:===================>               57%]
[Progress:===============>              51%] [Cov:===================>               57%]
[Progress:===============>              52%] [Cov:===================>               57%]
[Progress:===============>              52%] [Cov:===================>               57%]
[Progress:===============>              52%] [Cov:===================>               57%]
[Progress:===============>              52%] [Cov:===================>               57%]
[Progress:===============>              53%] [Cov:===================>               57%]
[Progress:===============>              53%] [Cov:===================>               57%]
[Progress:===============>              53%] [Cov:===================>               57%]
[Progress:================>             54%] [Cov:===================>               57%]
[Progress:================>             54%] [Cov:===================>               57%]
[Progress:================>             54%] [Cov:===================>               57%]
[Progress:================>             55%] [Cov:===================>               57%]
[Progress:================>             55%] [Cov:===================>               57%]
[Progress:================>             55%] [Cov:===================>               57%]
[Progress:================>             56%] [Cov:===================>               57%]
[Progress:================>             56%] [Cov:===================>               57%]
[Progress:================>             56%] [Cov:===================>               57%]
[Progress:=================>            57%] [Cov:===================>               57%]
[Progress:=================>            57%] [Cov:===================>               57%]
[Progress:=================>            57%] [Cov:===================>               57%]
[Progress:=================>            58%] [Cov:===================>               57%]
[Progress:=================>            58%] [Cov:===================>               57%]
[Progress:=================>            58%] [Cov:===================>               57%]
[Progress:=================>            59%] [Cov:===================>               57%]
[Progress:=================>            59%] [Cov:===================>               57%]
[Progress:=================>            59%] [Cov:===================>               57%]
[Progress:==================>           60%] [Cov:===================>               57%]
[Progress:==================>           60%] [Cov:===================>               57%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           62%] [Cov:====================>              58%]
[Progress:==================>           62%] [Cov:====================>              58%]
[Progress:==================>           62%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:===================>          64%] [Cov:====================>              58%]
[Progress:===================>          64%] [Cov:====================>              58%]
[Progress:===================>          64%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
* Search finished after 793s and 179 generations, 100267 statements, best individual has fitness: 807.6
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 62%
* Total number of goals: 221
* Number of covered goals: 136
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 60%
* Total number of goals: 122
* Number of covered goals: 73
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 90%
* Total number of goals: 10
* Number of covered goals: 9
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 47%
* Total number of goals: 249
* Number of covered goals: 118
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 27%
* Total number of goals: 44
* Number of covered goals: 12
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 52%
* Total number of goals: 122
* Number of covered goals: 63
* Generated 24 tests with total length 146
* Resulting test suite's coverage: 49% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 28%
* Compiling and checking tests
[MASTER] 21:37:10.961 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/XmpSchema
[MASTER] 21:37:11.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:12.090 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/PdfA1Schema
[MASTER] 21:37:12.109 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:12.168 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:12.203 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:12.250 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.309 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.314 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:37:15.316 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.StackOverflowError: null
[MASTER] 21:37:15.316 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double((-3.0), (-3.0), 0.0, (-334.89951365856));
Rectangle2D.Float rectangle2D_Float0 = new Rectangle2D.Float(413.0512F, 413.0512F, 413.0512F, (-4600.0F));
rectangle2D_Float0.getBounds2D();
Rectangle2D.Double rectangle2D_Double1 = new Rectangle2D.Double();
Rectangle2D.Double rectangle2D_Double2 = new Rectangle2D.Double();
rectangle2D_Double2.setRect((double) (-4600.0F), 0.0, 997.3376971683, (-1.0));
BorderArrangement borderArrangement0 = new BorderArrangement();
rectangle2D_Double2.getBounds2D();
rectangle2D_Double2.isEmpty();
FileSystemHandling.shouldAllThrowIOExceptions();
rectangle2D_Double2.toString();
rectangle2D_Double2.setRect(2333.75, (-770.91), (-3.0), (double) 413.0512F);
rectangle2D_Double0.toString();
BlockContainer blockContainer0 = new BlockContainer((Arrangement) borderArrangement0);
SimpleCell simpleCell0 = new SimpleCell(true);
Document document0 = new Document((Rectangle) simpleCell0, 413.0512F, (float) 2, 1.0F, 1836.0F);
System.setCurrentTimeMillis(0);
borderArrangement0.arrangeNN(blockContainer0, (Graphics2D) null);
borderArrangement0.add(blockContainer0, (Object) null);
borderArrangement0.arrangeFN(blockContainer0, (Graphics2D) null, 0.0);

[MASTER] 21:37:15.366 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.409 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.444 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.483 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.526 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.564 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.610 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.642 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.682 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.714 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.754 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.798 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.829 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.858 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.903 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.934 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:15.972 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:18.376 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:21.872 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:37:25.416 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BorderArrangement_ESTest' to evosuite-tests
* Done!


------------
